0
  [[ 1.7143394 ]]

  ...

  [[ 0.15650623]]

  [[ 1.1093322 ]]

  [[ 2.5802884 ]]]


 [[[ 1.1933465 ]]

  [[ 1.7352501 ]]

  [[ 1.5149549 ]]

  ...

  [[ 0.1762312 ]]

  [[ 1.3382864 ]]

  [[ 2.3546405 ]]]]"
"[[[[11.282543  ]]

  [[ 3.8833346 ]]

  [[ 8.888613  ]]

  ...

  [[ 4.6179724 ]]

  [[10.3830385 ]]

  [[ 8.671246  ]]]


 [[[10.832562  ]]

  [[ 2.3950877 ]]

  [[ 7.3120117 ]]

  ...

  [[ 3.5425887 ]]

  [[10.0515785 ]]

  [[ 9.5029335 ]]]


 [[[10.309974  ]]

  [[ 2.634433  ]]

  [[ 7.0410357 ]]

  ...

  [[ 3.9154706 ]]

  [[ 8.940185  ]]

  [[ 9.67593   ]]]


 ...


 [[[ 1.0955571 ]]

  [[ 1.67309   ]]

  [[ 1.8327247 ]]

  ...

  [[ 0.1876638 ]]

  [[ 1.276038  ]]

  [[ 2.6236627 ]]]


 [[[ 1.2089853 ]]

  [[ 1.7416979 ]]

  [[ 1.5697618 ]]

  ...

  [[ 0.20787798]]

  [[ 1.2403005 ]]

  [[ 2.5063212 ]]]


 [[[ 1.2719717 ]]

  [[ 1.8229238 ]]

  [[ 1.5917051 ]]

  ...

  [[ 0.20886159]]

  [[ 1.5519837 ]]

  [[ 2.6007547 ]]]]"
"[[[[ 9.20724   ]]

  [[ 2.1306758 ]]

  [[ 7.3346047 ]]

  ...

  [[ 4.789919  ]]

  [[ 9.271988  ]]

  [[10.259683  ]]]


 [[[ 8.819659  ]]

  [[ 2.8657053 ]]

  [[ 7.038063  ]]

  ...

  [[ 4.799865  ]]

  [[ 9.240818  ]]

  [[ 9.673139  ]]]


 [[[ 8.212465  ]]

  [[ 2.401951  ]]

  [[ 6.996498  ]]

  ...

  [[ 4.857825  ]]

  [[ 9.80515   ]]

  [[10.271465  ]]]


 ...


 [[[ 1.1110165 ]]

  [[ 1.8748089 ]]

  [[ 1.7265526 ]]

  ...

  [[ 0.16138676]]

  [[ 1.3036717 ]]

  [[ 2.519816  ]]]


 [[[ 1.0966501 ]]

  [[ 1.8746302 ]]

  [[ 1.7720592 ]]

  ...

  [[ 0.16560133]]

  [[ 1.1780288 ]]

  [[ 2.4920983 ]]]


 [[[ 1.1803774 ]]

  [[ 1.7104402 ]]

  [[ 1.7974907 ]]

  ...

  [[ 0.18296988]]

  [[ 1.2705214 ]]

  [[ 2.257004  ]]]]"
"[[[[ 7.590548  ]]

  [[ 3.9461951 ]]

  [[ 7.6843176 ]]

  ...

  [[ 5.3470397 ]]

  [[ 9.0147915 ]]

  [[10.622383  ]]]


 [[[ 7.966376  ]]

  [[ 3.7596574 ]]

  [[ 8.14319   ]]

  ...

  [[ 4.0694933 ]]

  [[ 7.931635  ]]

  [[10.376434  ]]]


 [[[ 7.899295  ]]

  [[ 3.1387062 ]]

  [[ 7.6585684 ]]

  ...

  [[ 4.9635153 ]]

  [[ 8.337756  ]]

  [[11.19203   ]]]


 ...


 [[[ 1.1355872 ]]

  [[ 1.8049158 ]]

  [[ 1.6666715 ]]

  ...

  [[ 0.22426821]]

  [[ 1.5430158 ]]

  [[ 2.531479  ]]]


 [[[ 1.2420322 ]]

  [[ 1.8238617 ]]

  [[ 1.6466075 ]]

  ...

  [[ 0.3039621 ]]

  [[ 1.4301572 ]]

  [[ 2.4969895 ]]]


 [[[ 1.2942944 ]]

  [[ 1.8994448 ]]

  [[ 1.7349727 ]]

  ...

  [[ 0.18464606]]

  [[ 1.4114588 ]]

  [[ 2.5948563 ]]]]"
"[[[[ 7.8165154 ]]

  [[ 2.97706   ]]

  [[ 6.031738  ]]

  ...

  [[ 2.8784091 ]]

  [[ 6.8080297 ]]

  [[10.275145  ]]]


 [[[ 7.1190624 ]]

  [[ 3.4573343 ]]

  [[ 5.547685  ]]

  ...

  [[ 1.9028751 ]]

  [[ 8.092486  ]]

  [[11.261623  ]]]


 [[[ 6.898435  ]]

  [[ 3.609633  ]]

  [[ 4.749164  ]]

  ...

  [[ 2.3988726 ]]

  [[ 9.16705   ]]

  [[13.514019  ]]]


 ...


 [[[ 1.051854  ]]

  [[ 1.9133561 ]]

  [[ 1.7308223 ]]

  ...

  [[ 0.15512133]]

  [[ 1.210317  ]]

  [[ 2.4822807 ]]]


 [[[ 1.187045  ]]

  [[ 1.6949636 ]]

  [[ 1.615111  ]]

  ...

  [[ 0.17718835]]

  [[ 1.1965286 ]]

  [[ 2.4313767 ]]]


 [[[ 1.0918721 ]]

  [[ 1.864354  ]]

  [[ 1.8035518 ]]

  ...

  [[ 0.19271496]]

  [[ 1.3077548 ]]

  [[ 2.7975895 ]]]]"
"[[[[12.675024  ]]

  [[ 4.9575243 ]]

  [[ 7.996663  ]]

  ...

  [[ 4.303579  ]]

  [[ 8.92715   ]]

  [[ 9.943087  ]]]


 [[[13.253934  ]]

  [[ 4.379623  ]]

  [[ 7.0245643 ]]

  ...

  [[ 3.9380453 ]]

  [[ 9.287156  ]]

  [[ 9.376597  ]]]


 [[[13.47535   ]]

  [[ 4.219254  ]]

  [[ 7.4792743 ]]

  ...

  [[ 3.9461584 ]]

  [[10.321511  ]]

  [[ 9.671388  ]]]


 ...


 [[[ 1.1109834 ]]

  [[ 1.9336857 ]]

  [[ 1.4455717 ]]

  ...

  [[ 0.19713956]]

  [[ 1.3679469 ]]

  [[ 2.6602757 ]]]


 [[[ 1.1439762 ]]

  [[ 1.6871152 ]]

  [[ 1.6441641 ]]

  ...

  [[ 0.23895293]]

  [[ 1.3572704 ]]

  [[ 2.5204508 ]]]


 [[[ 1.0431609 ]]

  [[ 1.8102834 ]]

  [[ 1.4363934 ]]

  ...

  [[ 0.16457523]]

  [[ 1.2944703 ]]

  [[ 2.4356942 ]]]]"
"[[[[ 8.837245  ]]

  [[ 3.301078  ]]

  [[ 8.920792  ]]

  ...

  [[ 6.8067036 ]]

  [[ 8.755819  ]]

  [[11.821308  ]]]


 [[[ 8.723366  ]]

  [[ 3.6823094 ]]

  [[10.021221  ]]

  ...

  [[ 6.1747427 ]]

  [[ 8.633138  ]]

  [[11.753084  ]]]


 [[[ 8.6128435 ]]

  [[ 3.924663  ]]

  [[ 8.02159   ]]

  ...

  [[ 6.2387443 ]]

  [[ 9.50509   ]]

  [[11.825779  ]]]


 ...


 [[[ 1.3133947 ]]

  [[ 1.7130665 ]]

  [[ 1.7525705 ]]

  ...

  [[ 0.20647013]]

  [[ 1.1671942 ]]

  [[ 2.6374805 ]]]


 [[[ 1.1274105 ]]

  [[ 1.8134415 ]]

  [[ 1.5755321 ]]

  ...

  [[ 0.16330172]]

  [[ 1.3266406 ]]

  [[ 2.3909178 ]]]


 [[[ 1.1716222 ]]

  [[ 1.7035432 ]]

  [[ 1.4463258 ]]

  ...

  [[ 0.27571493]]

  [[ 1.2133653 ]]

  [[ 2.4111168 ]]]]"
"[[[[10.376318 ]]

  [[ 5.034772 ]]

  [[11.743624 ]]

  ...

  [[ 7.849642 ]]

  [[10.22069  ]]

  [[12.112061 ]]]


 [[[ 8.210559 ]]

  [[ 5.277077 ]]

  [[ 8.693959 ]]

  ...

  [[ 5.3591137]]

  [[ 9.07717  ]]

  [[10.215605 ]]]


 [[[ 8.035696 ]]

  [[ 3.814291 ]]

  [[ 8.93958  ]]

  ...

  [[ 5.4614305]]

  [[ 9.174229 ]]

  [[11.219361 ]]]


 ...


 [[[ 6.5220666]]

  [[ 3.9869716]]

  [[ 9.620574 ]]

  ...

  [[ 4.696472 ]]

  [[ 8.008847 ]]

  [[11.816604 ]]]


 [[[ 7.4749293]]

  [[ 3.381045 ]]

  [[ 9.530994 ]]

  ...

  [[ 5.719792 ]]

  [[ 7.97581  ]]

  [[11.548121 ]]]


 [[[ 6.7748127]]

  [[ 3.988996 ]]

  [[ 8.249078 ]]

  ...

  [[ 5.059604 ]]

  [[ 7.95815  ]]

  [[11.722678 ]]]]"
"[[[[ 7.942455  ]]

  [[ 4.960717  ]]

  [[ 9.598056  ]]

  ...

  [[ 3.9079435 ]]

  [[ 8.015676  ]]

  [[11.280709  ]]]


 [[[ 7.5159955 ]]

  [[ 3.6330547 ]]

  [[ 6.966339  ]]

  ...

  [[ 3.5604877 ]]

  [[ 7.6916184 ]]

  [[11.191531  ]]]


 [[[ 8.829884  ]]

  [[ 4.6474357 ]]

  [[ 7.463285  ]]

  ...

  [[ 3.944823  ]]

  [[ 7.480611  ]]

  [[10.413595  ]]]


 ...


 [[[ 1.1274375 ]]

  [[ 1.6907299 ]]

  [[ 1.6435558 ]]

  ...

  [[ 0.14053412]]

  [[ 1.3454795 ]]

  [[ 2.631864  ]]]


 [[[ 1.1328735 ]]

  [[ 1.8167753 ]]

  [[ 1.4958009 ]]

  ...

  [[ 0.17324658]]

  [[ 1.1538951 ]]

  [[ 2.4324582 ]]]


 [[[ 0.9507818 ]]

  [[ 1.7732772 ]]

  [[ 1.6588178 ]]

  ...

  [[ 0.20786554]]

  [[ 1.1830058 ]]

  [[ 2.5531304 ]]]]"
"[[[[ 9.7522335 ]]

  [[ 3.8175778 ]]

  [[ 6.084889  ]]

  ...

  [[ 3.6651258 ]]

  [[12.589122  ]]

  [[10.182964  ]]]


 [[[ 8.776919  ]]

  [[ 3.7676103 ]]

  [[ 6.555218  ]]

  ...

  [[ 3.2759063 ]]

  [[11.986408  ]]

  [[10.7512    ]]]


 [[[ 8.801233  ]]

  [[ 3.280274  ]]

  [[ 5.779232  ]]

  ...

  [[ 3.124769  ]]

  [[13.365552  ]]

  [[10.771688  ]]]


 ...


 [[[ 8.955951  ]]

  [[ 2.7021563 ]]

  [[ 5.4659634 ]]

  ...

  [[ 4.0882616 ]]

  [[12.371348  ]]

  [[11.705714  ]]]


 [[[ 0.9871249 ]]

  [[ 1.7755029 ]]

  [[ 1.6117365 ]]

  ...

  [[ 0.19024833]]

  [[ 1.1821587 ]]

  [[ 2.6056828 ]]]


 [[[ 1.1843318 ]]

  [[ 1.6737661 ]]

  [[ 1.5910509 ]]

  ...

  [[ 0.21470572]]

  [[ 1.3044508 ]]

  [[ 2.5417902 ]]]]"
"[[[[13.288227  ]]

  [[ 6.4584637 ]]

  [[ 9.391454  ]]

  ...

  [[ 6.9421635 ]]

  [[ 9.535853  ]]

  [[10.135764  ]]]


 [[[10.488607  ]]

  [[ 6.573359  ]]

  [[ 9.44107   ]]

  ...

  [[ 7.0802383 ]]

  [[10.164742  ]]

  [[ 9.964661  ]]]


 [[[10.526381  ]]

  [[ 5.7352376 ]]

  [[ 9.760444  ]]

  ...

  [[ 7.083884  ]]

  [[ 9.995675  ]]

  [[10.016898  ]]]


 ...


 [[[ 1.2740128 ]]

  [[ 1.7601564 ]]

  [[ 1.4399151 ]]

  ...

  [[ 0.20521207]]

  [[ 1.2998657 ]]

  [[ 2.419502  ]]]


 [[[ 1.1768866 ]]

  [[ 1.694632  ]]

  [[ 1.6723881 ]]

  ...

  [[ 0.10017219]]

  [[ 1.3769655 ]]

  [[ 2.519734  ]]]


 [[[ 1.1848556 ]]

  [[ 1.7277158 ]]

  [[ 1.6431527 ]]

  ...

  [[ 0.16418259]]

  [[ 1.4317086 ]]

  [[ 2.5848057 ]]]]"
"[[[[11.777078 ]]

  [[ 3.8374515]]

  [[ 7.173373 ]]

  ...

  [[ 3.9058156]]

  [[ 9.967608 ]]

  [[ 9.345389 ]]]


 [[[10.41374  ]]

  [[ 4.7061276]]

  [[ 7.9456525]]

  ...

  [[ 3.6118689]]

  [[ 9.750056 ]]

  [[ 9.47866  ]]]


 [[[10.948865 ]]

  [[ 4.1719294]]

  [[ 7.2263713]]

  ...

  [[ 3.8431985]]

  [[10.584773 ]]

  [[ 9.458894 ]]]


 ...


 [[[12.458021 ]]

  [[ 2.8724473]]

  [[ 6.0787215]]

  ...

  [[ 3.0008595]]

  [[ 9.604259 ]]

  [[ 9.188661 ]]]


 [[[12.128574 ]]

  [[ 2.859089 ]]

  [[ 5.6711326]]

  ...

  [[ 3.9520931]]

  [[ 8.765455 ]]

  [[ 8.709665 ]]]


 [[[10.838527 ]]

  [[ 2.361676 ]]

  [[ 5.2578573]]

  ...

  [[ 3.4568129]]

  [[ 9.684944 ]]

  [[ 9.93079  ]]]]"
"[[[[ 8.659306  ]]

  [[ 3.856899  ]]

  [[ 9.060603  ]]

  ...

  [[ 5.6337776 ]]

  [[ 8.559824  ]]

  [[ 9.391132  ]]]


 [[[ 8.124004  ]]

  [[ 2.9336796 ]]

  [[ 8.8088255 ]]

  ...

  [[ 5.4410396 ]]

  [[ 9.035223  ]]

  [[10.1475115 ]]]


 [[[ 8.471854  ]]

  [[ 3.2604597 ]]

  [[ 8.619789  ]]

  ...

  [[ 5.0404615 ]]

  [[ 9.107257  ]]

  [[10.666506  ]]]


 ...


 [[[ 1.3474606 ]]

  [[ 1.7909105 ]]

  [[ 1.6999599 ]]

  ...

  [[ 0.23776516]]

  [[ 1.358749  ]]

  [[ 2.5592525 ]]]


 [[[ 1.0606054 ]]

  [[ 1.7646285 ]]

  [[ 1.4934554 ]]

  ...

  [[ 0.180569  ]]

  [[ 1.1896963 ]]

  [[ 2.396208  ]]]


 [[[ 1.1069016 ]]

  [[ 1.7537414 ]]

  [[ 1.6212541 ]]

  ...

  [[ 0.13354397]]

  [[ 1.3107466 ]]

  [[ 2.4019244 ]]]]"
"[[[[ 8.340732  ]]

  [[ 2.8799121 ]]

  [[ 7.5590606 ]]

  ...

  [[ 4.9191537 ]]

  [[ 8.754269  ]]

  [[ 9.98946   ]]]


 [[[ 9.536201  ]]

  [[ 2.8093746 ]]

  [[ 7.1461473 ]]

  ...

  [[ 4.8242397 ]]

  [[ 8.638603  ]]

  [[10.633407  ]]]


 [[[ 8.327488  ]]

  [[ 2.3695915 ]]

  [[ 5.949931  ]]

  ...

  [[ 4.455666  ]]

  [[ 9.719665  ]]

  [[ 9.348953  ]]]


 ...


 [[[ 1.0764904 ]]

  [[ 1.8571991 ]]

  [[ 1.8625475 ]]

  ...

  [[ 0.23663439]]

  [[ 1.0979283 ]]

  [[ 2.3258564 ]]]


 [[[ 1.2326316 ]]

  [[ 1.9117355 ]]

  [[ 1.8300956 ]]

  ...

  [[ 0.20512009]]

  [[ 1.3801999 ]]

  [[ 2.77705   ]]]


 [[[ 1.2603364 ]]

  [[ 1.7625743 ]]

  [[ 1.588623  ]]

  ...

  [[ 0.14446981]]

  [[ 1.2541096 ]]

  [[ 2.3860624 ]]]]"
"[[[[11.592176  ]]

  [[ 3.2424886 ]]

  [[ 7.335097  ]]

  ...

  [[ 4.148102  ]]

  [[ 7.1540627 ]]

  [[ 8.945012  ]]]


 [[[10.198369  ]]

  [[ 3.2927744 ]]

  [[ 7.683835  ]]

  ...

  [[ 3.7182994 ]]

  [[ 8.157982  ]]

  [[ 8.5758095 ]]]


 [[[ 9.679635  ]]

  [[ 3.0889163 ]]

  [[ 5.8292394 ]]

  ...

  [[ 3.7509549 ]]

  [[ 8.200256  ]]

  [[ 9.852252  ]]]


 ...


 [[[ 1.2963609 ]]

  [[ 1.9486246 ]]

  [[ 1.7024263 ]]

  ...

  [[ 0.26252496]]

  [[ 1.2278748 ]]

  [[ 2.5174623 ]]]


 [[[ 1.1857079 ]]

  [[ 1.7120309 ]]

  [[ 1.7516894 ]]

  ...

  [[ 0.20860413]]

  [[ 1.3532177 ]]

  [[ 2.7253218 ]]]


 [[[ 1.266809  ]]

  [[ 1.9459727 ]]

  [[ 1.95068   ]]

  ...

  [[ 0.1400034 ]]

  [[ 1.1470786 ]]

  [[ 2.453139  ]]]]"
"[[[[11.147315  ]]

  [[ 4.7117085 ]]

  [[ 6.7816906 ]]

  ...

  [[ 4.4900837 ]]

  [[10.197446  ]]

  [[12.406373  ]]]


 [[[11.915139  ]]

  [[ 3.8596053 ]]

  [[ 7.2291303 ]]

  ...

  [[ 4.5634594 ]]

  [[10.140473  ]]

  [[11.90204   ]]]


 [[[10.411239  ]]

  [[ 3.8497791 ]]

  [[ 7.904182  ]]

  ...

  [[ 4.156305  ]]

  [[10.523936  ]]

  [[11.6832905 ]]]


 ...


 [[[ 0.9493885 ]]

  [[ 1.8814588 ]]

  [[ 1.6219429 ]]

  ...

  [[ 0.18382254]]

  [[ 1.1661319 ]]

  [[ 2.7369716 ]]]


 [[[ 1.1980485 ]]

  [[ 1.935782  ]]

  [[ 1.6454016 ]]

  ...

  [[ 0.16007738]]

  [[ 1.2342808 ]]

  [[ 2.3936899 ]]]


 [[[ 1.13548   ]]

  [[ 1.8765353 ]]

  [[ 1.6106    ]]

  ...

  [[ 0.16444935]]

  [[ 1.2746253 ]]

  [[ 2.6549284 ]]]]"
"[[[[ 8.967473  ]]

  [[ 2.3122203 ]]

  [[ 8.151623  ]]

  ...

  [[ 4.842603  ]]

  [[ 8.863377  ]]

  [[ 9.964896  ]]]


 [[[10.436935  ]]

  [[ 3.2498462 ]]

  [[ 7.89483   ]]

  ...

  [[ 4.737005  ]]

  [[ 9.7194605 ]]

  [[10.0581455 ]]]


 [[[ 9.370638  ]]

  [[ 2.5636632 ]]

  [[ 6.9911604 ]]

  ...

  [[ 3.7176514 ]]

  [[ 7.292882  ]]

  [[10.132743  ]]]


 ...


 [[[ 1.0465825 ]]

  [[ 2.0313861 ]]

  [[ 1.8975844 ]]

  ...

  [[ 0.17305462]]

  [[ 1.3020447 ]]

  [[ 2.7971754 ]]]


 [[[ 1.148619  ]]

  [[ 1.6288694 ]]

  [[ 1.7323233 ]]

  ...

  [[ 0.18784979]]

  [[ 1.3333608 ]]

  [[ 2.4675221 ]]]


 [[[ 1.1137547 ]]

  [[ 1.8301729 ]]

  [[ 1.6070722 ]]

  ...

  [[ 0.24499336]]

  [[ 1.3252982 ]]

  [[ 2.5351841 ]]]]"
"[[[[ 8.627598  ]]

  [[ 2.5476458 ]]

  [[ 7.5020094 ]]

  ...

  [[ 3.5630782 ]]

  [[ 8.753686  ]]

  [[10.187293  ]]]


 [[[ 6.8067126 ]]

  [[ 3.0762925 ]]

  [[ 5.880598  ]]

  ...

  [[ 3.349782  ]]

  [[ 7.713537  ]]

  [[ 9.627624  ]]]


 [[[ 6.462172  ]]

  [[ 3.1979775 ]]

  [[ 4.9721518 ]]

  ...

  [[ 2.1147542 ]]

  [[ 7.3037233 ]]

  [[ 9.715048  ]]]


 ...


 [[[ 1.1253082 ]]

  [[ 1.8312339 ]]

  [[ 1.4665427 ]]

  ...

  [[ 0.18014249]]

  [[ 1.2869395 ]]

  [[ 2.4430275 ]]]


 [[[ 1.2011944 ]]

  [[ 1.8624257 ]]

  [[ 1.7027816 ]]

  ...

  [[ 0.22532798]]

  [[ 1.157953  ]]

  [[ 2.5419343 ]]]


 [[[ 1.2156986 ]]

  [[ 1.8218944 ]]

  [[ 1.7134881 ]]

  ...

  [[ 0.24824908]]

  [[ 1.400605  ]]

  [[ 2.688412  ]]]]"
"[[[[ 8.65983   ]]

  [[ 3.4305477 ]]

  [[ 6.644113  ]]

  ...

  [[ 3.9638293 ]]

  [[ 8.676539  ]]

  [[10.6016445 ]]]


 [[[ 8.831593  ]]

  [[ 2.7155156 ]]

  [[ 7.9256244 ]]

  ...

  [[ 3.8005695 ]]

  [[ 7.5983033 ]]

  [[10.738259  ]]]


 [[[ 7.9748287 ]]

  [[ 3.1484728 ]]

  [[ 7.486122  ]]

  ...

  [[ 4.641977  ]]

  [[ 8.75197   ]]

  [[10.7473955 ]]]


 ...


 [[[ 1.0447602 ]]

  [[ 2.036687  ]]

  [[ 1.6877778 ]]

  ...

  [[ 0.10407825]]

  [[ 1.179965  ]]

  [[ 2.5327811 ]]]


 [[[ 1.1186541 ]]

  [[ 1.8793166 ]]

  [[ 1.7081478 ]]

  ...

  [[ 0.16037084]]

  [[ 1.3841228 ]]

  [[ 2.5953019 ]]]


 [[[ 1.1686246 ]]

  [[ 1.7276766 ]]

  [[ 1.3488392 ]]

  ...

  [[ 0.24289203]]

  [[ 1.3142029 ]]

  [[ 2.3596966 ]]]]"
"[[[[ 9.743725  ]]

  [[ 4.725916  ]]

  [[ 8.726005  ]]

  ...

  [[ 4.455547  ]]

  [[10.139558  ]]

  [[10.983603  ]]]


 [[[11.424924  ]]

  [[ 4.096819  ]]

  [[ 9.56598   ]]

  ...

  [[ 5.3163166 ]]

  [[10.84728   ]]

  [[11.40102   ]]]


 [[[11.290895  ]]

  [[ 3.4210691 ]]

  [[ 7.0673757 ]]

  ...

  [[ 4.940954  ]]

  [[10.041894  ]]

  [[11.568009  ]]]


 ...


 [[[ 1.2102224 ]]

  [[ 1.7539712 ]]

  [[ 1.5950229 ]]

  ...

  [[ 0.18399408]]

  [[ 1.4024146 ]]

  [[ 2.4192715 ]]]


 [[[ 0.99416006]]

  [[ 1.8869159 ]]

  [[ 1.4583999 ]]

  ...

  [[ 0.18133007]]

  [[ 1.2497026 ]]

  [[ 2.597836  ]]]


 [[[ 1.2591664 ]]

  [[ 1.7731096 ]]

  [[ 1.9554436 ]]

  ...

  [[ 0.16874418]]

  [[ 1.5517914 ]]

  [[ 2.7982166 ]]]]"
"[[[[ 8.236594  ]]

  [[ 2.1138077 ]]

  [[ 6.363438  ]]

  ...

  [[ 3.0388162 ]]

  [[ 9.042791  ]]

  [[10.87826   ]]]


 [[[10.52799   ]]

  [[ 2.1578739 ]]

  [[ 6.3188334 ]]

  ...

  [[ 4.4643025 ]]

  [[ 9.606426  ]]

  [[10.170172  ]]]


 [[[ 9.448962  ]]

  [[ 2.9385788 ]]

  [[ 5.646988  ]]

  ...

  [[ 3.9114876 ]]

  [[ 8.696537  ]]

  [[ 9.9616785 ]]]


 ...


 [[[ 8.732736  ]]

  [[ 2.5226421 ]]

  [[ 5.550516  ]]

  ...

  [[ 3.2721374 ]]

  [[ 7.5447826 ]]

  [[10.080626  ]]]


 [[[ 1.0925151 ]]

  [[ 1.9406587 ]]

  [[ 1.7646422 ]]

  ...

  [[ 0.13171096]]

  [[ 1.3174504 ]]

  [[ 2.5438955 ]]]


 [[[ 1.3015265 ]]

  [[ 1.6955762 ]]

  [[ 1.6737485 ]]

  ...

  [[ 0.23218013]]

  [[ 1.4189785 ]]

  [[ 2.2556994 ]]]]"
"[[[[10.166483  ]]

  [[ 4.0426226 ]]

  [[ 7.093799  ]]

  ...

  [[ 4.903     ]]

  [[ 8.864411  ]]

  [[11.950434  ]]]


 [[[10.90147   ]]

  [[ 3.1636562 ]]

  [[ 6.846471  ]]

  ...

  [[ 4.6162386 ]]

  [[ 8.246491  ]]

  [[12.432012  ]]]


 [[[11.120045  ]]

  [[ 2.967431  ]]

  [[ 6.8198013 ]]

  ...

  [[ 5.4614387 ]]

  [[ 9.669134  ]]

  [[11.743728  ]]]


 ...


 [[[ 9.386781  ]]

  [[ 4.2883987 ]]

  [[ 7.0401373 ]]

  ...

  [[ 4.733518  ]]

  [[ 7.819604  ]]

  [[13.165862  ]]]


 [[[ 1.1394017 ]]

  [[ 1.8881243 ]]

  [[ 1.752213  ]]

  ...

  [[ 0.19376689]]

  [[ 1.1541426 ]]

  [[ 2.3195634 ]]]


 [[[ 1.1404558 ]]

  [[ 1.834371  ]]

  [[ 1.3962176 ]]

  ...

  [[ 0.26434624]]

  [[ 1.1880803 ]]

  [[ 2.277292  ]]]]"
"[[[[ 7.467119  ]]

  [[ 2.7743857 ]]

  [[ 5.5007358 ]]

  ...

  [[ 2.6761985 ]]

  [[ 8.345316  ]]

  [[10.051429  ]]]


 [[[ 8.538798  ]]

  [[ 2.7650464 ]]

  [[ 5.763971  ]]

  ...

  [[ 3.1442926 ]]

  [[ 8.534641  ]]

  [[10.5440235 ]]]


 [[[ 7.733784  ]]

  [[ 3.8915074 ]]

  [[ 6.06166   ]]

  ...

  [[ 2.689239  ]]

  [[ 8.299157  ]]

  [[ 9.77946   ]]]


 ...


 [[[ 1.0620462 ]]

  [[ 1.8181363 ]]

  [[ 1.7334924 ]]

  ...

  [[ 0.15201063]]

  [[ 1.1593493 ]]

  [[ 2.4488149 ]]]


 [[[ 1.3159996 ]]

  [[ 1.7494738 ]]

  [[ 1.7317806 ]]

  ...

  [[ 0.16499922]]

  [[ 1.1404856 ]]

  [[ 2.5096517 ]]]


 [[[ 1.1335016 ]]

  [[ 1.6782433 ]]

  [[ 1.4676757 ]]

  ...

  [[ 0.13174668]]

  [[ 1.1786081 ]]

  [[ 2.177542  ]]]]"
"[[[[ 7.4596453 ]]

  [[ 2.7981153 ]]

  [[ 7.8703475 ]]

  ...

  [[ 3.9881692 ]]

  [[ 8.753828  ]]

  [[11.19972   ]]]


 [[[ 7.409849  ]]

  [[ 3.3195887 ]]

  [[ 7.6843014 ]]

  ...

  [[ 5.362017  ]]

  [[ 9.422657  ]]

  [[11.804929  ]]]


 [[[ 8.311363  ]]

  [[ 3.0624664 ]]

  [[ 8.453601  ]]

  ...

  [[ 4.6796985 ]]

  [[ 8.7086735 ]]

  [[10.762552  ]]]


 ...


 [[[ 1.1661682 ]]

  [[ 1.7952439 ]]

  [[ 1.7516747 ]]

  ...

  [[ 0.1648015 ]]

  [[ 1.2055409 ]]

  [[ 2.476528  ]]]


 [[[ 1.1766862 ]]

  [[ 1.7417533 ]]

  [[ 1.6417029 ]]

  ...

  [[ 0.13478075]]

  [[ 1.2577549 ]]

  [[ 2.454529  ]]]


 [[[ 1.3897823 ]]

  [[ 1.8595393 ]]

  [[ 1.651322  ]]

  ...

  [[ 0.15559258]]

  [[ 1.4539881 ]]

  [[ 2.6728008 ]]]]"
