0
"[[[[10.822433  ]]



 [[[ 9.35352  ]]

  [[ 2.6455915]]

  [[ 6.9996634]]

  ...

  [[ 3.6592798]]

  [[ 8.491397 ]]

  [[ 9.884002 ]]]


 [[[10.427199 ]]

  [[ 3.7731843]]

  [[ 7.399641 ]]

  ...

  [[ 4.2191534]]

  [[ 9.822883 ]]

  [[10.633477 ]]]


 ...


 [[[ 8.647821 ]]

  [[ 2.6527102]]

  [[ 8.523421 ]]

  ...

  [[ 4.999892 ]]

  [[ 8.99965  ]]

  [[ 9.716914 ]]]


 [[[ 9.751799 ]]

  [[ 3.2040293]]

  [[ 8.168673 ]]

  ...

  [[ 4.96399  ]]

  [[ 9.788322 ]]

  [[ 9.479931 ]]]


 [[[11.096259 ]]

  [[ 2.9401586]]

  [[ 6.968096 ]]

  ...

  [[ 5.1113605]]

  [[ 9.89131  ]]

  [[10.768422 ]]]]"
"[[[[ 7.849326  ]]

  [[ 2.8827631 ]]

  [[ 8.090362  ]]

  ...

  [[ 5.812182  ]]

  [[ 9.348765  ]]

  [[10.507588  ]]]


 [[[ 9.203065  ]]

  [[ 4.198389  ]]

  [[ 8.553698  ]]

  ...

  [[ 6.5683947 ]]

  [[ 8.455512  ]]

  [[10.9108515 ]]]


 [[[ 9.210457  ]]

  [[ 4.4696846 ]]

  [[ 9.276163  ]]

  ...

  [[ 6.8978972 ]]

  [[ 8.719966  ]]

  [[10.948696  ]]]


 ...


 [[[ 1.1317106 ]]

  [[ 1.8801672 ]]

  [[ 1.6579176 ]]

  ...

  [[ 0.21101023]]

  [[ 1.3178408 ]]

  [[ 2.5478964 ]]]


 [[[ 1.0450829 ]]

  [[ 1.8245955 ]]

  [[ 1.9393426 ]]

  ...

  [[ 0.20504287]]

  [[ 1.3827034 ]]

  [[ 2.6483886 ]]]


 [[[ 1.3016546 ]]

  [[ 1.8438847 ]]

  [[ 1.7852064 ]]

  ...

  [[ 0.17663093]]

  [[ 1.2226123 ]]

  [[ 2.50691   ]]]]"
"[[[[ 9.955702  ]]

  [[ 5.173859  ]]

  [[ 7.419881  ]]

  ...

  [[ 5.71663   ]]

  [[ 8.493073  ]]

  [[11.239575  ]]]


 [[[ 9.817314  ]]

  [[ 4.413014  ]]

  [[ 8.064023  ]]

  ...

  [[ 6.9612617 ]]

  [[ 8.674541  ]]

  [[12.300355  ]]]


 [[[ 8.931738  ]]

  [[ 4.7909718 ]]

  [[ 6.8694715 ]]

  ...

  [[ 7.0201826 ]]

  [[ 7.948336  ]]

  [[10.174751  ]]]


 ...


 [[[ 1.3353746 ]]

  [[ 1.7811784 ]]

  [[ 1.8304363 ]]

  ...

  [[ 0.15627964]]

  [[ 1.5450892 ]]

  [[ 2.775959  ]]]


 [[[ 1.1079221 ]]

  [[ 1.8162497 ]]

  [[ 1.7142954 ]]

  ...

  [[ 0.1865103 ]]

  [[ 1.3022875 ]]

  [[ 2.2611434 ]]]


 [[[ 1.1646444 ]]

  [[ 1.8198369 ]]

  [[ 1.6677278 ]]

  ...

  [[ 0.22898495]]

  [[ 1.3726075 ]]

  [[ 2.8266077 ]]]]"
"[[[[11.281609  ]]

  [[ 3.7208805 ]]

  [[ 5.90702   ]]

  ...

  [[ 4.41478   ]]

  [[ 8.059021  ]]

  [[10.203276  ]]]


 [[[11.745586  ]]

  [[ 4.563831  ]]

  [[ 6.726382  ]]

  ...

  [[ 4.8583803 ]]

  [[ 8.958492  ]]

  [[ 9.781479  ]]]


 [[[10.806844  ]]

  [[ 5.1985807 ]]

  [[ 7.4008017 ]]

  ...

  [[ 4.6730175 ]]

  [[ 8.650324  ]]

  [[ 9.955175  ]]]


 ...


 [[[ 1.2179275 ]]

  [[ 1.7838194 ]]

  [[ 1.7083664 ]]

  ...

  [[ 0.17085175]]

  [[ 1.2579333 ]]

  [[ 2.5390506 ]]]


 [[[ 1.274545  ]]

  [[ 1.8499397 ]]

  [[ 1.6384168 ]]

  ...

  [[ 0.16968563]]

  [[ 1.2255123 ]]

  [[ 2.5372648 ]]]


 [[[ 1.2507582 ]]

  [[ 1.9268914 ]]

  [[ 1.9607898 ]]

  ...

  [[ 0.18933275]]

  [[ 1.2051828 ]]

  [[ 2.5692177 ]]]]"
"[[[[ 9.2754345 ]]

  [[ 3.1341295 ]]

  [[ 7.3782506 ]]

  ...

  [[ 3.693466  ]]

  [[ 8.490257  ]]

  [[10.544046  ]]]


 [[[ 9.191474  ]]

  [[ 3.4176602 ]]

  [[ 7.9396844 ]]

  ...

  [[ 3.960926  ]]

  [[ 9.583009  ]]

  [[10.88143   ]]]


 [[[ 8.638299  ]]

  [[ 3.7619925 ]]

  [[ 7.2134686 ]]

  ...

  [[ 3.840531  ]]

  [[ 9.825482  ]]

  [[ 9.874794  ]]]


 ...


 [[[ 1.218667  ]]

  [[ 1.7764132 ]]

  [[ 1.5446455 ]]

  ...

  [[ 0.19568749]]

  [[ 1.2842178 ]]

  [[ 2.4516277 ]]]


 [[[ 1.1608763 ]]

  [[ 1.7771673 ]]

  [[ 1.833532  ]]

  ...

  [[ 0.2228241 ]]

  [[ 1.453399  ]]

  [[ 2.6399224 ]]]


 [[[ 1.3364297 ]]

  [[ 1.7354021 ]]

  [[ 1.6194128 ]]

  ...

  [[ 0.22887518]]

  [[ 1.2582544 ]]

  [[ 2.173692  ]]]]"
"[[[[11.483698  ]]

  [[ 4.476648  ]]

  [[ 6.243146  ]]

  ...

  [[ 5.304861  ]]

  [[13.559503  ]]

  [[10.450696  ]]]


 [[[ 8.571092  ]]

  [[ 3.416661  ]]

  [[ 6.9262958 ]]

  ...

  [[ 4.565589  ]]

  [[12.398749  ]]

  [[10.383874  ]]]


 [[[11.431269  ]]

  [[ 4.3853416 ]]

  [[ 8.570466  ]]

  ...

  [[ 5.7187634 ]]

  [[12.4840975 ]]

  [[ 9.39905   ]]]


 ...


 [[[ 1.1585146 ]]

  [[ 1.8862872 ]]

  [[ 1.7806687 ]]

  ...

  [[ 0.25836876]]

  [[ 1.4728695 ]]

  [[ 2.7811775 ]]]


 [[[ 1.247982  ]]

  [[ 1.9473395 ]]

  [[ 1.6666522 ]]

  ...

  [[ 0.2041054 ]]

  [[ 1.2527014 ]]

  [[ 2.5406651 ]]]


 [[[ 1.2853159 ]]

  [[ 1.7215601 ]]

  [[ 1.7303841 ]]

  ...

  [[ 0.15104148]]

  [[ 1.454763  ]]

  [[ 2.2971077 ]]]]"
"[[[[ 9.526163 ]]

  [[ 2.869051 ]]

  [[ 8.32906  ]]

  ...

  [[ 3.986027 ]]

  [[ 8.331253 ]]

  [[ 8.779685 ]]]


 [[[10.799538 ]]

  [[ 4.233706 ]]

  [[ 8.887303 ]]

  ...

  [[ 4.993784 ]]

  [[ 8.673047 ]]

  [[10.4171295]]]


 [[[ 8.5690775]]

  [[ 3.8075287]]

  [[ 7.6200833]]

  ...

  [[ 5.4086256]]

  [[ 8.142514 ]]

  [[ 9.027357 ]]]


 ...


 [[[ 9.281796 ]]

  [[ 4.5890017]]

  [[ 7.683142 ]]

  ...

  [[ 4.274348 ]]

  [[ 8.801482 ]]

  [[10.098005 ]]]


 [[[ 9.384995 ]]

  [[ 3.3353055]]

  [[ 7.8576756]]

  ...

  [[ 4.0145774]]

  [[ 9.677689 ]]

  [[ 9.895488 ]]]


 [[[ 8.176066 ]]

  [[ 3.7215042]]

  [[ 7.447657 ]]

  ...

  [[ 3.661678 ]]

  [[ 8.266541 ]]

  [[ 9.041821 ]]]]"
"[[[[10.779365  ]]

  [[ 3.74212   ]]

  [[ 8.363274  ]]

  ...

  [[ 4.92625   ]]

  [[ 8.881939  ]]

  [[11.681961  ]]]


 [[[ 9.603352  ]]

  [[ 3.1947162 ]]

  [[ 7.3625646 ]]

  ...

  [[ 4.7458305 ]]

  [[ 7.966059  ]]

  [[11.081599  ]]]


 [[[ 7.7417808 ]]

  [[ 2.3353267 ]]

  [[ 6.5197825 ]]

  ...

  [[ 4.359874  ]]

  [[ 8.453948  ]]

  [[ 9.960015  ]]]


 ...


 [[[ 1.1840492 ]]

  [[ 1.6451279 ]]

  [[ 1.6805897 ]]

  ...

  [[ 0.17415668]]

  [[ 1.3409883 ]]

  [[ 2.4599457 ]]]


 [[[ 1.0424492 ]]

  [[ 1.8145934 ]]

  [[ 1.6842326 ]]

  ...

  [[ 0.23492901]]

  [[ 1.4052677 ]]

  [[ 2.5523436 ]]]


 [[[ 1.1773739 ]]

  [[ 1.8078991 ]]

  [[ 1.9952905 ]]

  ...

  [[ 0.16587777]]

  [[ 1.360405  ]]

  [[ 2.6057832 ]]]]"
"[[[[10.125718  ]]

  [[ 3.9333532 ]]

  [[ 8.813604  ]]

  ...

  [[ 7.786793  ]]

  [[ 9.012473  ]]

  [[11.646116  ]]]


 [[[12.263977  ]]

  [[ 4.7870812 ]]

  [[10.165279  ]]

  ...

  [[ 7.911178  ]]

  [[ 9.253867  ]]

  [[11.307833  ]]]


 [[[11.9173975 ]]

  [[ 4.4941907 ]]

  [[ 9.5406275 ]]

  ...

  [[ 8.157317  ]]

  [[ 9.176471  ]]

  [[10.420941  ]]]


 ...


 [[[ 1.1413347 ]]

  [[ 1.8499818 ]]

  [[ 1.7607335 ]]

  ...

  [[ 0.21092342]]

  [[ 1.480172  ]]

  [[ 2.6851015 ]]]


 [[[ 1.327591  ]]

  [[ 1.8997309 ]]

  [[ 1.763251  ]]

  ...

  [[ 0.26319143]]

  [[ 1.5925131 ]]

  [[ 2.7785757 ]]]


 [[[ 1.0966586 ]]

  [[ 1.9234713 ]]

  [[ 1.6945945 ]]

  ...

  [[ 0.13960665]]

  [[ 1.1071223 ]]

  [[ 2.4661045 ]]]]"
"[[[[ 8.968508  ]]

  [[ 4.0854545 ]]

  [[ 7.856841  ]]

  ...

  [[ 5.052062  ]]

  [[ 8.484571  ]]

  [[ 9.3216    ]]]


 [[[ 9.180966  ]]

  [[ 3.891812  ]]

  [[ 8.783934  ]]

  ...

  [[ 5.342909  ]]

  [[ 8.340605  ]]

  [[ 8.786975  ]]]


 [[[ 7.270254  ]]

  [[ 4.49244   ]]

  [[ 9.579551  ]]

  ...

  [[ 5.7373695 ]]

  [[ 7.8592625 ]]

  [[10.56744   ]]]


 ...


 [[[ 1.0927291 ]]

  [[ 1.8018705 ]]

  [[ 1.4998432 ]]

  ...

  [[ 0.12093696]]

  [[ 1.2946981 ]]

  [[ 2.519685  ]]]


 [[[ 1.0969472 ]]

  [[ 1.9253732 ]]

  [[ 1.5711434 ]]

  ...

  [[ 0.13670991]]

  [[ 1.2460467 ]]

  [[ 2.6405878 ]]]


 [[[ 1.1077209 ]]

  [[ 1.8537037 ]]

  [[ 1.6785524 ]]

  ...

  [[ 0.20824069]]

  [[ 1.1576905 ]]

  [[ 2.5951402 ]]]]"
"[[[[11.785986  ]]

  [[ 6.8242817 ]]

  [[10.18422   ]]

  ...

  [[ 6.0691786 ]]

  [[10.524987  ]]

  [[12.06278   ]]]


 [[[10.070942  ]]

  [[ 5.219022  ]]

  [[ 8.423937  ]]

  ...

  [[ 6.304282  ]]

  [[10.230095  ]]

  [[10.780518  ]]]


 [[[11.464529  ]]

  [[ 4.8654656 ]]

  [[ 8.475648  ]]

  ...

  [[ 6.2561383 ]]

  [[10.165334  ]]

  [[11.491712  ]]]


 ...


 [[[ 1.1502821 ]]

  [[ 1.9678435 ]]

  [[ 1.7668002 ]]

  ...

  [[ 0.11637269]]

  [[ 1.3025677 ]]

  [[ 2.4395213 ]]]


 [[[ 1.0702758 ]]

  [[ 1.8938156 ]]

  [[ 1.8367089 ]]

  ...

  [[ 0.19712491]]

  [[ 1.202712  ]]

  [[ 2.5812857 ]]]


 [[[ 1.1549785 ]]

  [[ 1.8639053 ]]

  [[ 1.4671655 ]]

  ...

  [[ 0.19232672]]

  [[ 0.91393644]]

  [[ 2.4041471 ]]]]"
"[[[[11.688735  ]]

  [[ 3.8909822 ]]

  [[ 8.496274  ]]

  ...

  [[ 4.916463  ]]

  [[ 8.2182255 ]]

  [[ 9.870561  ]]]


 [[[10.163167  ]]

  [[ 3.743696  ]]

  [[ 7.439899  ]]

  ...

  [[ 4.1644135 ]]

  [[ 8.420415  ]]

  [[ 9.8958025 ]]]


 [[[11.151042  ]]

  [[ 3.3675854 ]]

  [[ 7.530313  ]]

  ...

  [[ 5.0904922 ]]

  [[ 8.070639  ]]

  [[ 8.967064  ]]]


 ...


 [[[ 1.2503345 ]]

  [[ 1.9687697 ]]

  [[ 1.6746776 ]]

  ...

  [[ 0.19219713]]

  [[ 1.4605379 ]]

  [[ 2.641876  ]]]


 [[[ 1.2613587 ]]

  [[ 1.8470252 ]]

  [[ 1.6186863 ]]

  ...

  [[ 0.16537797]]

  [[ 1.2521569 ]]

  [[ 2.5968277 ]]]


 [[[ 1.1379143 ]]

  [[ 1.7649814 ]]

  [[ 1.7385089 ]]

  ...

  [[ 0.1822818 ]]

  [[ 1.3271091 ]]

  [[ 2.5798135 ]]]]"
"[[[[10.932998  ]]

  [[ 3.083738  ]]

  [[ 6.483547  ]]

  ...

  [[ 4.8635173 ]]

  [[ 9.503093  ]]

  [[ 9.880683  ]]]


 [[[10.324327  ]]

  [[ 2.9347317 ]]

  [[ 7.2303934 ]]

  ...

  [[ 5.2827334 ]]

  [[10.314941  ]]

  [[10.766138  ]]]


 [[[13.5017395 ]]

  [[ 4.60404   ]]

  [[ 7.4416995 ]]

  ...

  [[ 5.2383256 ]]

  [[ 9.81158   ]]

  [[ 9.043375  ]]]


 ...


 [[[ 1.0716983 ]]

  [[ 2.0266228 ]]

  [[ 1.7683319 ]]

  ...

  [[ 0.11174384]]

  [[ 1.3463731 ]]

  [[ 2.8913414 ]]]


 [[[ 1.1273136 ]]

  [[ 1.7742661 ]]

  [[ 1.5247533 ]]

  ...

  [[ 0.20395832]]

  [[ 1.2340641 ]]

  [[ 2.4603484 ]]]


 [[[ 0.9617164 ]]

  [[ 1.9188709 ]]

  [[ 1.7095636 ]]

  ...

  [[ 0.11941359]]

  [[ 1.1667027 ]]

  [[ 2.3160324 ]]]]"
"[[[[11.863075  ]]

  [[ 5.2506795 ]]

  [[ 8.463174  ]]

  ...

  [[ 4.1716137 ]]

  [[11.512691  ]]

  [[10.801199  ]]]


 [[[10.162457  ]]

  [[ 5.0934925 ]]

  [[ 9.060807  ]]

  ...

  [[ 4.8084    ]]

  [[11.404772  ]]

  [[11.9907    ]]]


 [[[ 9.105145  ]]

  [[ 4.20495   ]]

  [[ 6.619493  ]]

  ...

  [[ 4.44162   ]]

  [[11.297452  ]]

  [[11.209837  ]]]


 ...


 [[[ 1.0508113 ]]

  [[ 1.782853  ]]

  [[ 1.5791599 ]]

  ...

  [[ 0.10739962]]

  [[ 1.354772  ]]

  [[ 2.4472466 ]]]


 [[[ 1.1997753 ]]

  [[ 1.9374095 ]]

  [[ 1.7846987 ]]

  ...

  [[ 0.15287282]]

  [[ 1.2414293 ]]

  [[ 2.3858244 ]]]


 [[[ 1.2810484 ]]

  [[ 1.6477946 ]]

  [[ 1.5338928 ]]

  ...

  [[ 0.2026464 ]]

  [[ 1.2933785 ]]

  [[ 2.5218377 ]]]]"
"[[[[ 9.275872  ]]

  [[ 3.3182395 ]]

  [[ 7.3924685 ]]

  ...

  [[ 3.8172312 ]]

  [[ 7.5186896 ]]

  [[10.250942  ]]]


 [[[ 8.520236  ]]

  [[ 3.6750119 ]]

  [[ 7.3634863 ]]

  ...

  [[ 3.5913248 ]]

  [[ 6.763516  ]]

  [[10.924224  ]]]


 [[[ 8.414502  ]]

  [[ 3.657561  ]]

  [[ 7.4838996 ]]

  ...

  [[ 3.3664677 ]]

  [[ 7.0470815 ]]

  [[10.190628  ]]]


 ...


 [[[ 1.0662479 ]]

  [[ 1.7114688 ]]

  [[ 1.6055825 ]]

  ...

  [[ 0.17180207]]

  [[ 1.3833904 ]]

  [[ 2.4841948 ]]]


 [[[ 1.0719572 ]]

  [[ 1.8629112 ]]

  [[ 1.8037285 ]]

  ...

  [[ 0.13576438]]

  [[ 1.2929136 ]]

  [[ 2.5283887 ]]]


 [[[ 1.3435917 ]]

  [[ 1.66534   ]]

  [[ 1.6269809 ]]

  ...

  [[ 0.16475773]]

  [[ 1.3355124 ]]

  [[ 2.1674469 ]]]]"
"[[[[10.00804   ]]

  [[ 2.346514  ]]

  [[ 7.351867  ]]

  ...

  [[ 5.455439  ]]

  [[ 7.9542994 ]]

  [[ 8.931473  ]]]


 [[[11.197587  ]]

  [[ 2.9454315 ]]

  [[ 8.380355  ]]

  ...

  [[ 4.8700094 ]]

  [[ 8.33022   ]]

  [[ 8.74943   ]]]


 [[[10.732423  ]]

  [[ 3.0163796 ]]

  [[ 6.2738967 ]]

  ...

  [[ 5.155437  ]]

  [[ 8.830136  ]]

  [[ 9.368924  ]]]


 ...


 [[[ 1.1894411 ]]

  [[ 1.8305657 ]]

  [[ 1.6098408 ]]

  ...

  [[ 0.16322753]]

  [[ 1.2149175 ]]

  [[ 2.5941062 ]]]


 [[[ 1.2276495 ]]

  [[ 1.7452677 ]]

  [[ 1.7739711 ]]

  ...

  [[ 0.22287267]]

  [[ 1.3666    ]]

  [[ 2.6677737 ]]]


 [[[ 1.1046823 ]]

  [[ 1.7534453 ]]

  [[ 1.6618674 ]]

  ...

  [[ 0.13766508]]

  [[ 1.2312802 ]]

  [[ 2.3546965 ]]]]"
"[[[[ 7.926411  ]]

  [[ 3.8685715 ]]

  [[ 8.0231905 ]]

  ...

  [[ 4.5618205 ]]

  [[ 8.408229  ]]

  [[13.041946  ]]]


 [[[ 8.052752  ]]

  [[ 3.2852592 ]]

  [[ 7.880907  ]]

  ...

  [[ 3.9111993 ]]

  [[ 7.962077  ]]

  [[11.486673  ]]]


 [[[ 6.331032  ]]

  [[ 2.6649163 ]]

  [[ 6.6107473 ]]

  ...

  [[ 4.1629333 ]]

  [[ 8.044506  ]]

  [[11.308765  ]]]


 ...


 [[[ 1.2568036 ]]

  [[ 1.6975399 ]]

  [[ 1.7215768 ]]

  ...

  [[ 0.15914643]]

  [[ 1.3111427 ]]

  [[ 2.5664132 ]]]


 [[[ 1.1750531 ]]

  [[ 1.693524  ]]

  [[ 1.6022995 ]]

  ...

  [[ 0.19618665]]

  [[ 1.3151183 ]]

  [[ 2.645651  ]]]


 [[[ 1.2000853 ]]

  [[ 1.9037266 ]]

  [[ 1.7304332 ]]

  ...

  [[ 0.16621815]]

  [[ 1.5550475 ]]

  [[ 2.7285056 ]]]]"
"[[[[10.125572  ]]

  [[ 4.7636247 ]]

  [[ 6.485883  ]]

  ...

  [[ 2.6622632 ]]

  [[ 4.4781337 ]]

  [[ 8.871236  ]]]


 [[[ 9.388956  ]]

  [[ 4.583044  ]]

  [[ 6.2301226 ]]

  ...

  [[ 2.3571696 ]]

  [[ 4.435806  ]]

  [[ 9.142935  ]]]


 [[[11.690148  ]]

  [[ 6.2844505 ]]

  [[ 6.2254753 ]]

  ...

  [[ 2.6062999 ]]

  [[ 5.7874765 ]]

  [[ 8.566927  ]]]


 ...


 [[[ 1.2196715 ]]

  [[ 1.6102782 ]]

  [[ 1.8331221 ]]

  ...

  [[ 0.16355924]]

  [[ 1.1913946 ]]

  [[ 2.6064482 ]]]


 [[[ 1.1147608 ]]

  [[ 1.843192  ]]

  [[ 1.5813777 ]]

  ...

  [[ 0.1852934 ]]

  [[ 1.4054784 ]]

  [[ 2.586932  ]]]


 [[[ 1.1735264 ]]

  [[ 1.8048009 ]]

  [[ 1.7620765 ]]

  ...

  [[ 0.14701806]]

  [[ 1.3012958 ]]

  [[ 2.656761  ]]]]"
"[[[[ 9.001424  ]]

  [[ 3.8895798 ]]

  [[ 8.339964  ]]

  ...

  [[ 5.6857023 ]]

  [[ 9.932876  ]]

  [[ 8.424208  ]]]


 [[[10.074454  ]]

  [[ 3.981277  ]]

  [[ 8.00388   ]]

  ...

  [[ 6.2831707 ]]

  [[ 9.366879  ]]

  [[ 7.8047814 ]]]


 [[[ 9.562664  ]]

  [[ 3.8188884 ]]

  [[ 8.961277  ]]

  ...

  [[ 7.041061  ]]

  [[10.780328  ]]

  [[ 7.993748  ]]]


 ...


 [[[ 1.2877067 ]]

  [[ 1.9291342 ]]

  [[ 1.5607538 ]]

  ...

  [[ 0.18056487]]

  [[ 1.4532484 ]]

  [[ 2.5142822 ]]]


 [[[ 1.1743826 ]]

  [[ 1.7470163 ]]

  [[ 1.6690764 ]]

  ...

  [[ 0.16394173]]

  [[ 1.3366095 ]]

  [[ 2.6598632 ]]]


 [[[ 1.1199628 ]]

  [[ 1.9123195 ]]

  [[ 1.752466  ]]

  ...

  [[ 0.17875513]]

  [[ 1.2946366 ]]

  [[ 2.5759988 ]]]]"
"[[[[10.909982  ]]

  [[ 4.6251373 ]]

  [[ 8.963891  ]]

  ...

  [[ 4.4189    ]]

  [[ 8.219009  ]]

  [[11.180469  ]]]


 [[[ 9.82279   ]]

  [[ 4.468215  ]]

  [[ 8.003353  ]]

  ...

  [[ 4.215321  ]]

  [[ 9.11986   ]]

  [[10.512518  ]]]


 [[[ 9.129533  ]]

  [[ 4.4897213 ]]

  [[ 7.4612393 ]]

  ...

  [[ 3.9321473 ]]

  [[ 8.229165  ]]

  [[10.812689  ]]]


 ...


 [[[ 1.2755014 ]]

  [[ 1.7899843 ]]

  [[ 1.6415591 ]]

  ...

  [[ 0.20897816]]

  [[ 1.4337338 ]]

  [[ 2.573097  ]]]


 [[[ 1.1485806 ]]

  [[ 1.732673  ]]

  [[ 1.7058235 ]]

  ...

  [[ 0.3067519 ]]

  [[ 1.3285515 ]]

  [[ 2.4447062 ]]]


 [[[ 1.1581788 ]]

  [[ 1.7872974 ]]

  [[ 1.620171  ]]

  ...

  [[ 0.12933664]]

  [[ 1.2417415 ]]

  [[ 2.516287  ]]]]"
"[[[[10.401559  ]]

  [[ 4.12022   ]]

  [[ 8.997563  ]]

  ...

  [[ 4.464118  ]]

  [[ 8.352107  ]]

  [[10.785912  ]]]


 [[[ 9.369689  ]]

  [[ 4.3120346 ]]

  [[ 7.0683117 ]]

  ...

  [[ 3.796143  ]]

  [[ 9.656534  ]]

  [[10.609311  ]]]


 [[[11.289808  ]]

  [[ 3.8818724 ]]

  [[ 8.650028  ]]

  ...

  [[ 4.8302383 ]]

  [[ 8.7206    ]]

  [[10.903768  ]]]


 ...


 [[[ 1.2614121 ]]

  [[ 1.7931457 ]]

  [[ 1.5606334 ]]

  ...

  [[ 0.1858169 ]]

  [[ 1.2490902 ]]

  [[ 2.625284  ]]]


 [[[ 0.95222574]]

  [[ 1.9006033 ]]

  [[ 1.627315  ]]

  ...

  [[ 0.14711441]]

  [[ 1.2431295 ]]

  [[ 2.6174262 ]]]


 [[[ 1.2585031 ]]

  [[ 1.8042418 ]]

  [[ 1.5967494 ]]

  ...

  [[ 0.1791454 ]]

  [[ 1.2076182 ]]

  [[ 2.3936608 ]]]]"
"[[[[13.525996  ]]

  [[ 4.5555577 ]]

  [[ 7.599938  ]]

  ...

  [[ 6.590949  ]]

  [[10.29197   ]]

  [[ 7.7702317 ]]]


 [[[14.487065  ]]

  [[ 5.4056854 ]]

  [[ 7.2113285 ]]

  ...

  [[ 7.3154464 ]]

  [[ 9.698575  ]]

  [[ 8.9600725 ]]]


 [[[13.948565  ]]

  [[ 6.895918  ]]

  [[ 8.061577  ]]

  ...

  [[ 8.539633  ]]

  [[11.393198  ]]

  [[ 8.348468  ]]]


 ...


 [[[12.97312   ]]

  [[ 4.912993  ]]

  [[ 8.375308  ]]

  ...

  [[ 6.8194385 ]]

  [[ 9.984598  ]]

  [[ 8.851145  ]]]


 [[[ 1.1098577 ]]

  [[ 1.8913985 ]]

  [[ 1.8006412 ]]

  ...

  [[ 0.13690183]]

  [[ 1.3073221 ]]

  [[ 2.7451563 ]]]


 [[[ 1.4202328 ]]

  [[ 1.718704  ]]

  [[ 1.8257143 ]]

  ...

  [[ 0.16295278]]

  [[ 1.2659494 ]]

  [[ 2.6256125 ]]]]"
"[[[[8.8918295 ]]

  [[2.739547  ]]

  [[5.3463135 ]]

  ...

  [[3.4032874 ]]

  [[7.0251365 ]]

  [[7.8346014 ]]]


 [[[9.160061  ]]

  [[3.240546  ]]

  [[5.27328   ]]

  ...

  [[4.2191706 ]]

  [[7.7550874 ]]

  [[9.429527  ]]]


 [[[9.211359  ]]

  [[3.396212  ]]

  [[4.9148655 ]]

  ...

  [[3.5869815 ]]

  [[8.598677  ]]

  [[9.136056  ]]]


 ...


 [[[1.3372765 ]]

  [[1.8175479 ]]

  [[1.7540088 ]]

  ...

  [[0.16706532]]

  [[1.1066473 ]]

  [[2.551708  ]]]


 [[[1.366667  ]]

  [[1.8529568 ]]

  [[1.4728835 ]]

  ...

  [[0.20369287]]

  [[1.4286758 ]]

  [[2.4588077 ]]]


 [[[1.2802364 ]]

  [[1.7391484 ]]

  [[1.6315093 ]]

  ...

  [[0.25614515]]

  [[1.2937782 ]]

  [[2.61968   ]]]]"
"[[[[11.140308  ]]

  [[ 3.7112532 ]]

  [[ 7.658555  ]]

  ...

  [[ 3.7847786 ]]

  [[10.5752    ]]

  [[ 9.40921   ]]]


 [[[10.117974  ]]

  [[ 4.204429  ]]

  [[ 8.049976  ]]

  ...

  [[ 5.573761  ]]

  [[ 9.546804  ]]

  [[ 9.353237  ]]]


 [[[11.153383  ]]

  [[ 4.5834837 ]]

  [[ 7.190125  ]]

  ...

  [[ 3.685259  ]]

  [[10.431991  ]]

  [[ 9.226264  ]]]


 ...


 [[[ 1.2629222 ]]

