gloss,glossStart,glossEnd,fileName,sentenceID
AYAQ,34,53,2022-07-16 14-24-26.mp4,62
MƏN,16,31,2022-07-16 14-24-26.mp4,62
ÜST,56,71,2022-07-16 14-24-26.mp4,62
ÇOX,76,97,2022-07-16 14-24-26.mp4,62
BİLMİR,123,146,2022-07-16 14-24-26.mp4,62
DAMMAQ,102,120,2022-07-16 14-24-26.mp4,62
ÇOX,43,49,2022-07-18 13-21-02.mp4,62
BİLMİR,75,95,2022-07-18 13-21-02.mp4,62
MƏN,5,15,2022-07-18 13-21-02.mp4,62
AYAQ,21,37,2022-07-18 13-21-02.mp4,62
DURMAQ,52,70,2022-07-18 13-21-02.mp4,62
AYAQ,26,52,2022-07-18 16-40-54.mp4,62
ÇOX,56,78,2022-07-18 16-40-54.mp4,62
MƏN,8,21,2022-07-18 16-40-54.mp4,62
DURMAQ,84,104,2022-07-18 16-40-54.mp4,62
BİLMİR,110,161,2022-07-18 16-40-54.mp4,62
BİLMİR,80,102,2022-07-20 14-06-45.mp4,62
MƏN,8,17,2022-07-20 14-06-45.mp4,62
AYAQ,21,41,2022-07-20 14-06-45.mp4,62
ÇOX,46,60,2022-07-20 14-06-45.mp4,62
DURMAQ,63,76,2022-07-20 14-06-45.mp4,62
MƏN,12,36,2022-07-21 12-41-08.mp4,62
AYAQ,46,64,2022-07-21 12-41-08.mp4,62
DURMAQ,70,91,2022-07-21 12-41-08.mp4,62
ÇOX,94,117,2022-07-21 12-41-08.mp4,62
BİLMİR,121,160,2022-07-21 12-41-08.mp4,62
MƏN,27,37,2022-07-22 12-24-59.mp4,62
ÇOX,84,93,2022-07-22 12-24-59.mp4,62
AYAQ,42,78,2022-07-22 12-24-59.mp4,62
DURMAQ,97,123,2022-07-22 12-24-59.mp4,62
BİLMİR,129,154,2022-07-22 12-24-59.mp4,62
AYAQ,48,67,2022-07-22 15-02-03.mp4,62
DURMAQ,92,112,2022-07-22 15-02-03.mp4,62
MƏN,21,44,2022-07-22 15-02-03.mp4,62
ÇOX,71,88,2022-07-22 15-02-03.mp4,62
BİLMİR,121,143,2022-07-22 15-02-03.mp4,62
MƏN,21,36,2022-08-02 12-01-53.mp4,62
DURMAQ,87,106,2022-08-02 12-01-53.mp4,62
AYAQ,43,64,2022-08-02 12-01-53.mp4,62
AYAQ,67,85,2022-08-02 12-01-53.mp4,62
BİLMİR,111,138,2022-08-02 12-01-53.mp4,62
MƏN,27,53,2022-08-02 12-49-55.mp4,62
AYAQ,57,92,2022-08-02 12-49-55.mp4,62
DURMAQ,123,145,2022-08-02 12-49-55.mp4,62
ÇOX,97,116,2022-08-02 12-49-55.mp4,62
BİLMİR,146,172,2022-08-02 12-49-55.mp4,62
MƏN,32,49,2022-05-25 17-17-49.mp4,63
SƏTƏLCƏM,57,96,2022-05-25 17-17-49.mp4,63
OLMAQ,100,135,2022-05-25 17-17-49.mp4,63
SƏTƏLCƏM,40,74,2022-06-11 12-32-13.mp4,63
MƏN,10,37,2022-06-11 12-32-13.mp4,63
OLMAQ,77,111,2022-06-11 12-32-13.mp4,63
SƏTƏLCƏM,39,82,2022-06-13 14-51-22.mp4,63
MƏN,18,34,2022-06-13 14-51-22.mp4,63
OLMAQ,86,111,2022-06-13 14-51-22.mp4,63
OLMAQ,83,108,2022-06-18 11-59-10.mp4,63
SƏTƏLCƏM,42,79,2022-06-18 11-59-10.mp4,63
MƏN,23,38,2022-06-18 11-59-10.mp4,63
MƏN,15,32,2022-06-18 13-54-07.mp4,63
SƏTƏLCƏM,38,91,2022-06-18 13-54-07.mp4,63
OLMAQ,94,115,2022-06-18 13-54-07.mp4,63
OLMAQ,99,119,2022-07-01 15-35-02.mp4,63
MƏN,38,51,2022-07-01 15-35-02.mp4,63
SƏTƏLCƏM,59,95,2022-07-01 15-35-02.mp4,63
SƏTƏLCƏM,25,59,2022-07-02 17-09-18.mp4,63
OLMAQ,62,85,2022-07-02 17-09-18.mp4,63
MƏN,8,22,2022-07-02 17-09-18.mp4,63
OLMAQ,55,76,2022-07-13 15-33-40.mp4,63
SƏTƏLCƏM,27,51,2022-07-13 15-33-40.mp4,63
MƏN,5,23,2022-07-13 15-33-40.mp4,63
MƏN,20,37,2022-07-15 16-03-03.mp4,63
SƏTƏLCƏM,41,77,2022-07-15 16-03-03.mp4,63
OLMAQ,80,101,2022-07-15 16-03-03.mp4,63
MƏN,17,30,2022-07-16 13-29-42.mp4,63
SƏTƏLCƏM,34,82,2022-07-16 13-29-42.mp4,63
OLMAQ,87,110,2022-07-16 13-29-42.mp4,63
MƏN,81,98,2022-07-16 14-25-17.mp4,63
SƏTƏLCƏM,101,149,2022-07-16 14-25-17.mp4,63
OLMAQ,152,178,2022-07-16 14-25-17.mp4,63
MƏN,0,14,2022-07-18 13-21-36.mp4,63
SƏTƏLCƏM,19,51,2022-07-18 13-21-36.mp4,63
OLMAQ,59,85,2022-07-18 13-21-36.mp4,63
MƏN,4,18,2022-07-18 16-41-02.mp4,63
SƏTƏLCƏM,24,58,2022-07-18 16-41-02.mp4,63
OLMAQ,61,85,2022-07-18 16-41-02.mp4,63
MƏN,18,32,2022-07-20 14-07-10.mp4,63
OLMAQ,69,87,2022-07-20 14-07-10.mp4,63
SƏTƏLCƏM,36,65,2022-07-20 14-07-10.mp4,63
MƏN,23,38,2022-07-21 12-42-07.mp4,63
SƏTƏLCƏM,43,87,2022-07-21 12-42-07.mp4,63
OLMAQ,91,125,2022-07-21 12-42-07.mp4,63
MƏN,49,62,2022-07-22 12-26-26.mp4,63
SƏTƏLCƏM,66,112,2022-07-22 12-26-26.mp4,63
OLMAQ,116,141,2022-07-22 12-26-26.mp4,63
MƏN,12,28,2022-07-22 15-02-19.mp4,63
SƏTƏLCƏM,36,69,2022-07-22 15-02-19.mp4,63
OLMAQ,73,92,2022-07-22 15-02-19.mp4,63
MƏN,23,45,2022-07-29 13-14-21.mp4,63
SƏTƏLCƏM,50,96,2022-07-29 13-14-21.mp4,63
OLMAQ,101,125,2022-07-29 13-14-21.mp4,63
OLMAQ,100,129,2022-08-02 12-02-49.mp4,63
MƏN,28,51,2022-08-02 12-02-49.mp4,63
SƏTƏLCƏM,62,96,2022-08-02 12-02-49.mp4,63
MƏN,23,43,2022-08-02 12-50-24.mp4,63
SƏTƏLCƏM,51,68,2022-08-02 12-50-24.mp4,63
OLMAQ,71,98,2022-08-02 12-50-24.mp4,63
OLMAQ,125,168,2022-05-25 17-20-35.mp4,64
ZÖKƏM,82,122,2022-05-25 17-20-35.mp4,64
MƏN,49,78,2022-05-25 17-20-35.mp4,64
MƏN,12,33,2022-05-31 12-09-13.mp4,64
ZÖKƏM,40,62,2022-05-31 12-09-13.mp4,64
OLMAQ,65,95,2022-05-31 12-09-13.mp4,64
ZÖKƏM,45,87,2022-05-31 15-19-13.mp4,64
MƏN,22,41,2022-05-31 15-19-13.mp4,64
OLMAQ,90,113,2022-05-31 15-19-13.mp4,64
ZÖKƏM,32,57,2022-05-31 18-21-38.mp4,64
MƏN,20,28,2022-05-31 18-21-38.mp4,64
OLMAQ,63,99,2022-05-31 18-21-38.mp4,64
MƏN,15,35,2022-06-11 12-32-48.mp4,64
ZÖKƏM,39,98,2022-06-11 12-32-48.mp4,64
OLMAQ,103,127,2022-06-11 12-32-48.mp4,64
OLMAQ,71,92,2022-06-13 14-51-42.mp4,64
MƏN,20,38,2022-06-13 14-51-42.mp4,64
ZÖKƏM,44,67,2022-06-13 14-51-42.mp4,64
OLMAQ,53,77,2022-06-13 14-52-34.mp4,64
MƏN,1,23,2022-06-13 14-52-34.mp4,64
ZÖKƏM,31,51,2022-06-13 14-52-34.mp4,64
MƏN,16,32,2022-07-01 15-35-30.mp4,64
ZÖKƏM,35,59,2022-07-01 15-35-30.mp4,64
OLMAQ,63,89,2022-07-01 15-35-30.mp4,64
MƏN,2,22,2022-07-02 17-11-07.mp4,64
OLMAQ,57,83,2022-07-02 17-11-07.mp4,64
ZÖKƏM,30,54,2022-07-02 17-11-07.mp4,64
MƏN,11,28,2022-07-13 15-33-51.mp4,64
ZÖKƏM,34,56,2022-07-13 15-33-51.mp4,64
OLMAQ,60,84,2022-07-13 15-33-51.mp4,64
MƏN,19,28,2022-07-15 16-03-21.mp4,64
ZÖKƏM,38,65,2022-07-15 16-03-21.mp4,64
OLMAQ,70,89,2022-07-15 16-03-21.mp4,64
OLMAQ,53,78,2022-07-16 13-29-52.mp4,64
ZÖKƏM,32,49,2022-07-16 13-29-52.mp4,64
MƏN,10,28,2022-07-16 13-29-52.mp4,64
ZÖKƏM,33,55,2022-07-16 14-31-00.mp4,64
MƏN,9,26,2022-07-16 14-31-00.mp4,64
OLMAQ,58,86,2022-07-16 14-31-00.mp4,64
OLMAQ,66,90,2022-07-18 13-22-21.mp4,64
MƏN,19,29,2022-07-18 13-22-21.mp4,64
ZÖKƏM,33,62,2022-07-18 13-22-21.mp4,64
MƏN,10,22,2022-07-18 16-41-08.mp4,64
OLMAQ,73,92,2022-07-18 16-41-08.mp4,64
ZÖKƏM,28,69,2022-07-18 16-41-08.mp4,64
OLMAQ,66,86,2022-07-20 14-07-25.mp4,64
ZÖKƏM,29,62,2022-07-20 14-07-25.mp4,64
MƏN,12,24,2022-07-20 14-07-25.mp4,64
OLMAQ,101,129,2022-07-21 12-42-50.mp4,64
MƏN,26,41,2022-07-21 12-42-50.mp4,64
ZÖKƏM,51,97,2022-07-21 12-42-50.mp4,64
OLMAQ,79,98,2022-07-22 12-26-53.mp4,64
MƏN,19,33,2022-07-22 12-26-53.mp4,64
ZÖKƏM,40,76,2022-07-22 12-26-53.mp4,64
MƏN,9,21,2022-07-22 15-03-19.mp4,64
ZÖKƏM,27,60,2022-07-22 15-03-19.mp4,64
OLMAQ,64,92,2022-07-22 15-03-19.mp4,64
ZÖKƏM,59,112,2022-08-02 12-03-49.mp4,64
MƏN,36,54,2022-08-02 12-03-49.mp4,64
OLMAQ,115,141,2022-08-02 12-03-49.mp4,64
OLMAQ,57,81,2022-08-02 12-50-40.mp4,64
ZÖKƏM,36,54,2022-08-02 12-50-40.mp4,64
MƏN,11,30,2022-08-02 12-50-40.mp4,64
VAKSİN,59,80,2022-05-31 15-19-24.mp4,65
VURMAQ,87,118,2022-05-31 15-19-24.mp4,65
SİZ,40,54,2022-05-31 15-19-24.mp4,65
VAKSİN,60,81,2022-05-31 15-56-52.mp4,65
SİZ,32,56,2022-05-31 15-56-52.mp4,65
VURMAQ,84,117,2022-05-31 15-56-52.mp4,65
SİZ,28,37,2022-05-31 18-21-46.mp4,65
VAKSİN,41,58,2022-05-31 18-21-46.mp4,65
VURMAQ,62,94,2022-05-31 18-21-46.mp4,65
OLMAQ,92,125,2022-06-11 12-33-05.mp4,65
SİZ,28,57,2022-06-11 12-33-05.mp4,65
VAKSİN,60,87,2022-06-11 12-33-05.mp4,65
VURMAQ,54,79,2022-06-13 14-53-27.mp4,65
VAKSİN,33,50,2022-06-13 14-53-27.mp4,65
SİZ,20,30,2022-06-13 14-53-27.mp4,65
OLMAQ,70,96,2022-07-01 15-35-58.mp4,65
VAKSİN,50,67,2022-07-01 15-35-58.mp4,65
SİZ,30,46,2022-07-01 15-35-58.mp4,65
OLMAQ,51,72,2022-07-02 17-11-18.mp4,65
SİZ,4,26,2022-07-02 17-11-18.mp4,65
VAKSİN,29,47,2022-07-02 17-11-18.mp4,65
SİZ,14,35,2022-07-13 15-34-04.mp4,65
OLMAQ,58,87,2022-07-13 15-34-04.mp4,65
VAKSİN,39,56,2022-07-13 15-34-04.mp4,65
VAKSİN,57,77,2022-07-15 16-04-25.mp4,65
VURMAQ,85,120,2022-07-15 16-04-25.mp4,65
SİZ,32,53,2022-07-15 16-04-25.mp4,65
SİZ,40,57,2022-07-16 13-30-49.mp4,65
VAKSİN,60,77,2022-07-16 13-30-49.mp4,65
VURMAQ,80,105,2022-07-16 13-30-49.mp4,65
SİZ,28,41,2022-07-16 14-31-39.mp4,65
VAKSİN,50,61,2022-07-16 14-31-39.mp4,65
VURMAQ,65,93,2022-07-16 14-31-39.mp4,65
SİZ,16,24,2022-07-18 13-22-38.mp4,65
VAKSİN,28,43,2022-07-18 13-22-38.mp4,65
VURMAQ,53,82,2022-07-18 13-22-38.mp4,65
VAKSİN,30,48,2022-07-18 16-41-15.mp4,65
SİZ,10,26,2022-07-18 16-41-15.mp4,65
VURMAQ,52,85,2022-07-18 16-41-15.mp4,65
SİZ,11,22,2022-07-20 14-07-36.mp4,65
VAKSİN,28,39,2022-07-20 14-07-36.mp4,65
VURMAQ,43,77,2022-07-20 14-07-36.mp4,65
VAKSİN,49,68,2022-07-21 12-43-11.mp4,65
SİZ,23,46,2022-07-21 12-43-11.mp4,65
VURMAQ,71,112,2022-07-21 12-43-11.mp4,65
SİZ,18,41,2022-07-22 12-27-03.mp4,65
VAKSİN,48,58,2022-07-22 12-27-03.mp4,65
OLMAQ,64,90,2022-07-22 12-27-03.mp4,65
SİZ,17,27,2022-07-22 15-03-40.mp4,65
VAKSİN,30,43,2022-07-22 15-03-40.mp4,65
OLMAQ,50,77,2022-07-22 15-03-40.mp4,65
SİZ,35,53,2022-07-27 14-20-01.mp4,65
VAKSİN,85,121,2022-07-27 14-20-01.mp4,65
VAKSİN,59,82,2022-07-27 14-20-01.mp4,65
SİZ,63,80,2022-08-02 12-04-06.mp4,65
VURMAQ,108,140,2022-08-02 12-04-06.mp4,65
VAKSİN,85,104,2022-08-02 12-04-06.mp4,65
VAKSİN,33,46,2022-08-02 12-50-53.mp4,65
SİZ,16,29,2022-08-02 12-50-53.mp4,65
VURMAQ,50,87,2022-08-02 12-50-53.mp4,65
MƏN,21,40,2022-05-25 17-22-47.mp4,66
VAKSİN,46,105,2022-05-25 17-22-47.mp4,66
VURMAQ,69,105,2022-05-31 12-12-42.mp4,66
VAKSİN,38,61,2022-05-31 12-12-42.mp4,66
MƏN,5,32,2022-05-31 12-12-42.mp4,66
VURMAQ,74,105,2022-05-31 15-19-31.mp4,66
MƏN,33,50,2022-05-31 15-19-31.mp4,66
VAKSİN,53,70,2022-05-31 15-19-31.mp4,66
VAKSİN,38,50,2022-05-31 18-21-55.mp4,66
MƏN,14,29,2022-05-31 18-21-55.mp4,66
VURMAQ,55,81,2022-05-31 18-21-55.mp4,66
MƏN,19,45,2022-06-11 12-33-20.mp4,66
OLMAQ,80,114,2022-06-11 12-33-20.mp4,66
VAKSİN,56,76,2022-06-11 12-33-20.mp4,66
MƏN,79,97,2022-06-13 14-53-41.mp4,66
VAKSİN,100,115,2022-06-13 14-53-41.mp4,66
OLMAQ,118,141,2022-06-13 14-53-41.mp4,66
MƏN,9,42,2022-07-01 15-36-31.mp4,66
VAKSİN,47,63,2022-07-01 15-36-31.mp4,66
OLMAQ,67,97,2022-07-01 15-36-31.mp4,66
MƏN,13,29,2022-07-02 17-11-30.mp4,66
OLMAQ,54,74,2022-07-02 17-11-30.mp4,66
VAKSİN,34,47,2022-07-02 17-11-30.mp4,66
OLMAQ,51,77,2022-07-13 15-34-14.mp4,66
VAKSİN,32,46,2022-07-13 15-34-14.mp4,66
MƏN,12,25,2022-07-13 15-34-14.mp4,66
MƏN,13,30,2022-07-15 16-04-34.mp4,66
VAKSİN,40,55,2022-07-15 16-04-34.mp4,66
OLMAQ,61,88,2022-07-15 16-04-34.mp4,66
MƏN,26,39,2022-07-16 13-31-13.mp4,66
OLMAQ,66,89,2022-07-16 13-31-13.mp4,66
VAKSİN,45,60,2022-07-16 13-31-13.mp4,66
MƏN,14,33,2022-07-16 14-31-52.mp4,66
VAKSİN,41,55,2022-07-16 14-31-52.mp4,66
OLMAQ,59,85,2022-07-16 14-31-52.mp4,66
MƏN,14,20,2022-07-18 13-22-51.mp4,66
VAKSİN,24,42,2022-07-18 13-22-51.mp4,66
OLMAMAQ,46,80,2022-07-18 13-22-51.mp4,66
MƏN,4,21,2022-07-18 16-41-21.mp4,66
OLMAMAQ,47,77,2022-07-18 16-41-21.mp4,66
VAKSİN,25,44,2022-07-18 16-41-21.mp4,66
MƏN,12,25,2022-07-20 14-07-43.mp4,66
OLMAQ,43,68,2022-07-20 14-07-43.mp4,66
VAKSİN,29,39,2022-07-20 14-07-43.mp4,66
MƏN,6,33,2022-07-21 12-43-20.mp4,66
VAKSİN,40,62,2022-07-21 12-43-20.mp4,66
OLMAQ,66,112,2022-07-21 12-43-20.mp4,66
OLMAQ,91,117,2022-07-22 12-27-12.mp4,66
VAKSİN,66,86,2022-07-22 12-27-12.mp4,66
MƏN,39,60,2022-07-22 12-27-12.mp4,66
MƏN,14,23,2022-07-22 15-03-53.mp4,66
VAKSİN,28,41,2022-07-22 15-03-53.mp4,66
OLMAQ,45,73,2022-07-22 15-03-53.mp4,66
OLMAQ,54,85,2022-08-02 12-04-18.mp4,66
VAKSİN,36,50,2022-08-02 12-04-18.mp4,66
MƏN,14,31,2022-08-02 12-04-18.mp4,66
VAKSİN,47,64,2022-08-02 12-51-03.mp4,66
OLMAQ,68,98,2022-08-02 12-51-03.mp4,66
MƏN,15,43,2022-08-02 12-51-03.mp4,66
COVİD,61,87,2022-05-25 17-25-37.mp4,67
OLMAQ,92,132,2022-05-25 17-25-37.mp4,67
MƏN,28,55,2022-05-25 17-25-37.mp4,67
COVİD,47,71,2022-05-31 12-13-56.mp4,67
TUTULMAQ,78,111,2022-05-31 12-13-56.mp4,67
MƏN,16,41,2022-05-31 12-13-56.mp4,67
COVİD,33,49,2022-05-31 15-19-43.mp4,67
MƏN,6,28,2022-05-31 15-19-43.mp4,67
TUTULMAQ,55,89,2022-05-31 15-19-43.mp4,67
COVİD,30,59,2022-05-31 18-22-04.mp4,67
OLMAQ,63,107,2022-05-31 18-22-04.mp4,67
MƏN,15,25,2022-05-31 18-22-04.mp4,67
COVİD,39,66,2022-06-11 12-33-36.mp4,67
TUTULMAQ,69,105,2022-06-11 12-33-36.mp4,67
MƏN,14,33,2022-06-11 12-33-36.mp4,67
COVİD,37,59,2022-06-13 14-55-29.mp4,67
MƏN,17,32,2022-06-13 14-55-29.mp4,67
TUTULMAQ,65,102,2022-06-13 14-55-29.mp4,67
MƏN,31,39,2022-07-01 15-38-47.mp4,67
TUTULMAQ,76,113,2022-07-01 15-38-47.mp4,67
COVİD,43,72,2022-07-01 15-38-47.mp4,67
MƏN,4,17,2022-07-02 17-13-04.mp4,67
COVİD,25,47,2022-07-02 17-13-04.mp4,67
TUTULMAQ,50,71,2022-07-02 17-13-04.mp4,67
COVİD,25,51,2022-07-13 15-34-45.mp4,67
MƏN,2,19,2022-07-13 15-34-45.mp4,67
OLMAQ,54,73,2022-07-13 15-34-45.mp4,67
MƏN,13,31,2022-07-15 16-05-47.mp4,67
COVİD,34,54,2022-07-15 16-05-47.mp4,67
TUTULMAQ,59,83,2022-07-15 16-05-47.mp4,67
TUTULMAQ,66,91,2022-07-16 13-31-55.mp4,67
MƏN,20,34,2022-07-16 13-31-55.mp4,67
COVİD,38,61,2022-07-16 13-31-55.mp4,67
COVİD,28,48,2022-07-16 14-32-05.mp4,67
MƏN,8,25,2022-07-16 14-32-05.mp4,67
TUTULMAQ,52,86,2022-07-16 14-32-05.mp4,67
MƏN,12,21,2022-07-18 13-23-02.mp4,67
OLMAQ,49,74,2022-07-18 13-23-02.mp4,67
COVİD,25,45,2022-07-18 13-23-02.mp4,67
MƏN,13,28,2022-07-18 16-41-30.mp4,67
COVİD,43,55,2022-07-18 16-41-30.mp4,67
OLMAQ,61,84,2022-07-18 16-41-30.mp4,67
MƏN,9,19,2022-07-20 14-07-51.mp4,67
COVİD,24,45,2022-07-20 14-07-51.mp4,67
TUTULMAQ,53,85,2022-07-20 14-07-51.mp4,67
COVİD,35,54,2022-07-21 12-44-19.mp4,67
MƏN,8,31,2022-07-21 12-44-19.mp4,67
TUTULMAQ,60,107,2022-07-21 12-44-19.mp4,67
COVİD,62,75,2022-07-22 12-27-42.mp4,67
MƏN,31,54,2022-07-22 12-27-42.mp4,67
OLMAQ,81,102,2022-07-22 12-27-42.mp4,67
OLMAQ,48,75,2022-07-22 15-04-10.mp4,67
MƏN,9,22,2022-07-22 15-04-10.mp4,67
COVİD,26,45,2022-07-22 15-04-10.mp4,67
MƏN,0,27,2022-08-02 12-04-29.mp4,67
COVİD,33,53,2022-08-02 12-04-29.mp4,67
OLMAQ,56,81,2022-08-02 12-04-29.mp4,67
MƏN,13,29,2022-08-02 12-51-16.mp4,67
COVİD,32,53,2022-08-02 12-51-16.mp4,67
OLMAQ,56,79,2022-08-02 12-51-16.mp4,67
QAZ,77,121,2022-05-25 17-27-37.mp4,68
BİZ,28,45,2022-05-25 17-27-37.mp4,68
EV,50,71,2022-05-25 17-27-37.mp4,68
İYİ,127,142,2022-05-25 17-27-37.mp4,68
GƏLİR,146,172,2022-05-25 17-27-37.mp4,68
GƏLİR,157,175,2022-05-31 12-16-06.mp4,68
QAZ,89,123,2022-05-31 12-16-06.mp4,68
EV,45,78,2022-05-31 12-16-06.mp4,68
BİZ,12,43,2022-05-31 12-16-06.mp4,68
İYİ,126,146,2022-05-31 12-16-06.mp4,68
BİZ,29,46,2022-05-31 15-19-49.mp4,68
İYİ,84,96,2022-05-31 15-19-49.mp4,68
EV,52,68,2022-05-31 15-19-49.mp4,68
GƏLİR,100,121,2022-05-31 15-19-49.mp4,68
QAZ,70,80,2022-05-31 15-19-49.mp4,68
İYİ,73,93,2022-05-31 18-22-12.mp4,68
BİZ,17,31,2022-05-31 18-22-12.mp4,68
EV,35,50,2022-05-31 18-22-12.mp4,68
QAZ,54,69,2022-05-31 18-22-12.mp4,68
GƏLİR,104,133,2022-05-31 18-22-12.mp4,68
BİZ,18,31,2022-06-11 12-34-00.mp4,68
A,72,77,2022-06-11 12-34-00.mp4,68
Q,58,70,2022-06-11 12-34-00.mp4,68
Z,79,88,2022-06-11 12-34-00.mp4,68
İYİ,93,115,2022-06-11 12-34-00.mp4,68
GƏLİR,118,151,2022-06-11 12-34-00.mp4,68
EV,35,55,2022-06-11 12-34-00.mp4,68
İYİ,77,94,2022-06-13 14-56-55.mp4,68
İYİ,77,94,2022-06-13 14-56-55.mp4,68
İYİ,77,94,2022-06-13 14-56-55.mp4,68
BİZ,10,30,2022-06-13 14-56-55.mp4,68
EV,37,52,2022-06-13 14-56-55.mp4,68
QAZ,59,73,2022-06-13 14-56-55.mp4,68
QAZ,73,83,2022-07-01 15-39-48.mp4,68
EV,49,70,2022-07-01 15-39-48.mp4,68
İYİ,87,111,2022-07-01 15-39-48.mp4,68
BİZ,18,29,2022-07-01 15-39-48.mp4,68
GƏLİR,113,121,2022-07-01 15-39-48.mp4,68
GƏLİR,103,124,2022-07-02 17-13-15.mp4,68
İYİ,89,99,2022-07-02 17-13-15.mp4,68
Q,66,71,2022-07-02 17-13-15.mp4,68
EV,44,61,2022-07-02 17-13-15.mp4,68
BİZ,23,37,2022-07-02 17-13-15.mp4,68
Z,79,86,2022-07-02 17-13-15.mp4,68
A,73,77,2022-07-02 17-13-15.mp4,68
VAR,81,101,2022-07-13 15-35-04.mp4,68
EV,25,40,2022-07-13 15-35-04.mp4,68
BİZ,8,20,2022-07-13 15-35-04.mp4,68
İYİ,67,79,2022-07-13 15-35-04.mp4,68
Z,59,65,2022-07-13 15-35-04.mp4,68
A,54,56,2022-07-13 15-35-04.mp4,68
Q,45,50,2022-07-13 15-35-04.mp4,68
İYİ,69,80,2022-07-15 16-08-23.mp4,68
QAZ,52,67,2022-07-15 16-08-23.mp4,68
GƏLİR,86,113,2022-07-15 16-08-23.mp4,68
BİZ,16,31,2022-07-15 16-08-23.mp4,68
EV,37,48,2022-07-15 16-08-23.mp4,68
İYİ,68,81,2022-07-15 16-08-23.mp4,68
EV,36,48,2022-07-15 16-08-23.mp4,68
MƏN,16,30,2022-07-15 16-08-23.mp4,68
QAZ,54,66,2022-07-15 16-08-23.mp4,68
GƏLİR,89,111,2022-07-15 16-08-23.mp4,68
GƏLİR,105,126,2022-07-16 13-32-59.mp4,68
İYİ,88,102,2022-07-16 13-32-59.mp4,68
EV,51,65,2022-07-16 13-32-59.mp4,68
QAZ,70,86,2022-07-16 13-32-59.mp4,68
QAZ,69,86,2022-07-16 13-32-59.mp4,68
MƏN,26,47,2022-07-16 13-32-59.mp4,68
MƏN,27,47,2022-07-16 13-32-59.mp4,68
EV,52,66,2022-07-16 13-32-59.mp4,68
İYİ,88,102,2022-07-16 13-32-59.mp4,68
GƏLİR,105,126,2022-07-16 13-32-59.mp4,68
MƏN,22,34,2022-07-16 14-32-31.mp4,68
EV,40,53,2022-07-16 14-32-31.mp4,68
Q,59,63,2022-07-16 14-32-31.mp4,68
GƏLİR,117,132,2022-07-16 14-32-31.mp4,68
QAZ,61,96,2022-07-16 14-32-31.mp4,68
MƏN,24,35,2022-07-16 14-32-31.mp4,68
İYİ,97,109,2022-07-16 14-32-31.mp4,68
A,65,69,2022-07-16 14-32-31.mp4,68
Z,71,95,2022-07-16 14-32-31.mp4,68
EV,40,54,2022-07-16 14-32-31.mp4,68
GƏLİR,112,135,2022-07-16 14-32-31.mp4,68
İYİ,97,109,2022-07-16 14-32-31.mp4,68
EV,32,46,2022-07-18 13-25-16.mp4,68
EV,34,45,2022-07-18 13-25-16.mp4,68
QAZ,50,60,2022-07-18 13-25-16.mp4,68
GƏLİR,77,99,2022-07-18 13-25-16.mp4,68
BİZ,16,25,2022-07-18 13-25-16.mp4,68
İYİ,62,75,2022-07-18 13-25-16.mp4,68
MƏN,17,27,2022-07-18 13-25-16.mp4,68
İYİ,63,74,2022-07-18 13-25-16.mp4,68
GƏLİR,77,99,2022-07-18 13-25-16.mp4,68
İYİ,75,93,2022-07-18 16-41-37.mp4,68
GƏLİR,96,115,2022-07-18 16-41-37.mp4,68
A,63,65,2022-07-18 16-41-37.mp4,68
Q,54,58,2022-07-18 16-41-37.mp4,68
BİZ,9,27,2022-07-18 16-41-37.mp4,68
EV,35,51,2022-07-18 16-41-37.mp4,68
Z,68,73,2022-07-18 16-41-37.mp4,68
MƏN,8,27,2022-07-18 16-41-37.mp4,68
EV,34,50,2022-07-18 16-41-37.mp4,68
QAZ,53,72,2022-07-18 16-41-37.mp4,68
İYİ,75,91,2022-07-18 16-41-37.mp4,68
GƏLİR,97,117,2022-07-18 16-41-37.mp4,68
A,65,68,2022-07-20 14-08-35.mp4,68
Z,69,75,2022-07-20 14-08-35.mp4,68
İYİ,77,91,2022-07-20 14-08-35.mp4,68
MƏN,19,34,2022-07-20 14-08-35.mp4,68
GƏLİR,100,117,2022-07-20 14-08-35.mp4,68
Q,61,63,2022-07-20 14-08-35.mp4,68
EV,38,55,2022-07-20 14-08-35.mp4,68
EV,38,54,2022-07-20 14-08-35.mp4,68
MƏN,18,33,2022-07-20 14-08-35.mp4,68
QAZ,55,75,2022-07-20 14-08-35.mp4,68
İYİ,78,91,2022-07-20 14-08-35.mp4,68
GƏLİR,96,119,2022-07-20 14-08-35.mp4,68
MƏN,5,32,2022-07-21 12-45-08.mp4,68
EV,36,55,2022-07-21 12-45-08.mp4,68
QAZ,59,75,2022-07-21 12-45-08.mp4,68
İYİ,77,95,2022-07-21 12-45-08.mp4,68
GƏLİR,100,128,2022-07-21 12-45-08.mp4,68
QAZ,72,87,2022-07-22 12-29-08.mp4,68
İYİ,91,99,2022-07-22 12-29-08.mp4,68
MƏN,51,65,2022-07-22 12-29-08.mp4,68
EV,29,46,2022-07-22 12-29-08.mp4,68
GƏLİR,101,133,2022-07-22 12-29-08.mp4,68
GƏLİR,97,117,2022-07-22 15-04-32.mp4,68
QAZ,41,70,2022-07-22 15-04-32.mp4,68
MƏN,11,18,2022-07-22 15-04-32.mp4,68
İYİ,75,93,2022-07-22 15-04-32.mp4,68
