0
  [[ 0.20121063]]

  [[ 1.2069565 ]]

  [[ 2.660068  ]]]]"
"[[[[8.73399   ]]

  [[3.5685825 ]]

  [[6.1452765 ]]

  ...

  [[3.120388  ]]

  [[7.607016  ]]

  [[8.753402  ]]]


 [[[9.483375  ]]

  [[4.5103903 ]]

  [[7.3111434 ]]

  ...

  [[2.8556738 ]]

  [[7.238092  ]]

  [[8.617642  ]]]


 [[[9.64706   ]]

  [[3.664285  ]]

  [[6.5435185 ]]

  ...

  [[3.4039252 ]]

  [[8.017838  ]]

  [[8.389328  ]]]


 ...


 [[[1.2390943 ]]

  [[1.7884662 ]]

  [[1.7132574 ]]

  ...

  [[0.21658738]]

  [[1.1988485 ]]

  [[2.4354877 ]]]


 [[[1.2896934 ]]

  [[1.6685082 ]]

  [[1.8168261 ]]

  ...

  [[0.24831347]]

  [[1.3634299 ]]

  [[2.5993242 ]]]


 [[[1.2412602 ]]

  [[1.9703976 ]]

  [[1.6807513 ]]

  ...

  [[0.16903219]]

  [[1.317843  ]]

  [[2.5855777 ]]]]"
"[[[[ 9.34894   ]]

  [[ 2.8370452 ]]

  [[ 6.528623  ]]

  ...

  [[ 3.7354503 ]]

  [[ 8.754771  ]]

  [[10.69683   ]]]


 [[[ 8.451591  ]]

  [[ 2.7011163 ]]

  [[ 6.453495  ]]

  ...

  [[ 4.446239  ]]

  [[ 7.1816416 ]]

  [[ 9.840533  ]]]


 [[[ 7.2440743 ]]

  [[ 2.6727588 ]]

  [[ 4.968084  ]]

  ...

  [[ 3.3714647 ]]

  [[ 7.9624934 ]]

  [[ 9.244237  ]]]


 ...


 [[[ 1.1351509 ]]

  [[ 1.7784199 ]]

  [[ 1.7225959 ]]

  ...

  [[ 0.18512267]]

  [[ 1.2729291 ]]

  [[ 2.406572  ]]]


 [[[ 1.080385  ]]

  [[ 1.9202894 ]]

  [[ 1.8169839 ]]

  ...

  [[ 0.20242946]]

  [[ 1.2836868 ]]

  [[ 2.4576318 ]]]


 [[[ 1.0807794 ]]

  [[ 1.9662403 ]]

  [[ 1.9072121 ]]

  ...

  [[ 0.13215163]]

  [[ 1.2185566 ]]

  [[ 2.7328002 ]]]]"
"[[[[8.952293  ]]

  [[3.4938128 ]]

  [[5.383851  ]]

  ...

  [[3.1167238 ]]

  [[7.8446283 ]]

  [[9.422257  ]]]


 [[[9.402876  ]]

  [[2.7592957 ]]

  [[4.7962384 ]]

  ...

  [[2.3399558 ]]

  [[9.12922   ]]

  [[9.01606   ]]]


 [[[8.085788  ]]

  [[2.8409436 ]]

  [[4.05583   ]]

  ...

  [[3.0648756 ]]

  [[7.4814816 ]]

  [[9.106816  ]]]


 ...


 [[[1.1927907 ]]

  [[1.767441  ]]

  [[1.6712102 ]]

  ...

  [[0.174411  ]]

  [[1.2783599 ]]

  [[2.6341033 ]]]


 [[[1.2126381 ]]

  [[1.9353849 ]]

  [[1.550876  ]]

  ...

  [[0.17326133]]

  [[1.2763752 ]]

  [[2.3344698 ]]]


 [[[1.236346  ]]

  [[1.7918217 ]]

  [[1.8074173 ]]

  ...

  [[0.1401653 ]]

  [[1.3156655 ]]

  [[2.5390625 ]]]]"
"[[[[10.16055  ]]

  [[ 3.7714078]]

  [[10.946974 ]]

  ...

  [[ 8.01596  ]]

  [[ 8.422067 ]]

  [[10.166821 ]]]


 [[[11.246348 ]]

  [[ 4.4179316]]

  [[10.536698 ]]

  ...

  [[ 7.2414017]]

  [[ 9.649861 ]]

  [[10.842515 ]]]


 [[[10.51844  ]]

  [[ 3.4104328]]

  [[ 9.146376 ]]

  ...

  [[ 6.561124 ]]

  [[ 9.497755 ]]

  [[10.157228 ]]]


 ...


 [[[ 1.1337423]]

  [[ 1.7214156]]

  [[ 1.7709587]]

  ...

  [[ 0.1822163]]

  [[ 1.404687 ]]

  [[ 2.465502 ]]]


 [[[ 1.111339 ]]

  [[ 1.8296635]]

  [[ 1.6471611]]

  ...

  [[ 0.2632706]]

  [[ 1.2576606]]

  [[ 2.5577047]]]


 [[[ 1.0862949]]

  [[ 1.9728955]]

  [[ 1.6203691]]

  ...

  [[ 0.1927097]]

  [[ 1.2175627]]

  [[ 2.6015816]]]]"
"[[[[12.688859  ]]

  [[ 5.9341035 ]]

  [[ 7.650382  ]]

  ...

  [[ 4.1722116 ]]

  [[10.214472  ]]

  [[11.188086  ]]]


 [[[11.895903  ]]

  [[ 3.6715832 ]]

  [[ 7.281371  ]]

  ...

  [[ 3.5630178 ]]

  [[ 9.773318  ]]

  [[10.393916  ]]]


 [[[10.516061  ]]

  [[ 4.6017346 ]]

  [[ 7.489333  ]]

  ...

  [[ 3.7015326 ]]

  [[10.6411085 ]]

  [[10.362626  ]]]


 ...


 [[[ 1.136495  ]]

  [[ 1.5818331 ]]

  [[ 1.3445965 ]]

  ...

  [[ 0.21659106]]

  [[ 1.1928629 ]]

  [[ 2.2124875 ]]]


 [[[ 1.1701446 ]]

  [[ 1.8328823 ]]

  [[ 1.5227113 ]]

  ...

  [[ 0.1501699 ]]

  [[ 1.1685234 ]]

  [[ 2.4333813 ]]]


 [[[ 1.1699378 ]]

  [[ 1.9076153 ]]

  [[ 1.408485  ]]

  ...

  [[ 0.15768924]]

  [[ 1.2611293 ]]

  [[ 2.4192226 ]]]]"
"[[[[10.016925  ]]

  [[ 3.2073293 ]]

  [[ 8.966436  ]]

  ...

  [[ 5.9211745 ]]

  [[ 9.479224  ]]

  [[12.010638  ]]]


 [[[ 8.184539  ]]

  [[ 3.046854  ]]

  [[ 8.458777  ]]

  ...

  [[ 6.1095943 ]]

  [[ 8.2004795 ]]

  [[12.377452  ]]]


 [[[ 8.596002  ]]

  [[ 3.2004316 ]]

  [[ 8.08521   ]]

  ...

  [[ 6.3586497 ]]

  [[ 9.037307  ]]

  [[12.20757   ]]]


 ...


 [[[ 1.1276838 ]]

  [[ 1.7488168 ]]

  [[ 1.5519073 ]]

  ...

  [[ 0.22560383]]

  [[ 1.1660987 ]]

  [[ 2.5366554 ]]]


 [[[ 1.0487531 ]]

  [[ 1.9543242 ]]

  [[ 1.7078621 ]]

  ...

  [[ 0.15143345]]

  [[ 1.1867275 ]]

  [[ 2.3544226 ]]]


 [[[ 1.1175209 ]]

  [[ 1.8642412 ]]

  [[ 1.5073717 ]]

  ...

  [[ 0.17786226]]

  [[ 1.0974942 ]]

  [[ 2.4242055 ]]]]"
"[[[[12.108722  ]]

  [[ 5.747136  ]]

  [[10.026593  ]]

  ...

  [[ 7.1410165 ]]

  [[11.542562  ]]

  [[12.773397  ]]]


 [[[12.298496  ]]

  [[ 5.8421636 ]]

  [[ 8.816195  ]]

  ...

  [[ 4.9633155 ]]

  [[ 9.669191  ]]

  [[11.221531  ]]]


 [[[12.072735  ]]

  [[ 4.8535357 ]]

  [[ 8.930568  ]]

  ...

  [[ 6.1258955 ]]

  [[10.520323  ]]

  [[10.600784  ]]]


 ...


 [[[ 1.0551581 ]]

  [[ 1.9342297 ]]

  [[ 1.7259392 ]]

  ...

  [[ 0.15079659]]

  [[ 1.1773388 ]]

  [[ 2.5525126 ]]]


 [[[ 1.148005  ]]

  [[ 1.9400651 ]]

  [[ 1.6497508 ]]

  ...

  [[ 0.15509212]]

  [[ 1.3756797 ]]

  [[ 2.337676  ]]]


 [[[ 1.2399746 ]]

  [[ 1.7428066 ]]

  [[ 1.6972078 ]]

  ...

  [[ 0.1193471 ]]

  [[ 1.312477  ]]

  [[ 2.5742397 ]]]]"
"[[[[10.892146  ]]

  [[ 3.5030525 ]]

  [[ 6.6903276 ]]

  ...

  [[ 5.4643555 ]]

  [[ 7.4585505 ]]

  [[12.159525  ]]]


 [[[ 9.676103  ]]

  [[ 3.0941856 ]]

  [[ 5.9653955 ]]

  ...

  [[ 4.901786  ]]

  [[ 7.8948245 ]]

  [[12.082147  ]]]


 [[[10.015344  ]]

  [[ 3.7161345 ]]

  [[ 6.9927406 ]]

  ...

  [[ 5.2204895 ]]

  [[ 8.26426   ]]

  [[12.046316  ]]]


 ...


 [[[ 1.3608221 ]]

  [[ 1.8627498 ]]

  [[ 1.9314055 ]]

  ...

  [[ 0.16808684]]

  [[ 1.1611556 ]]

  [[ 2.5713913 ]]]


 [[[ 1.1736478 ]]

  [[ 1.9626914 ]]

  [[ 1.8449455 ]]

  ...

  [[ 0.09899914]]

  [[ 1.2690195 ]]

  [[ 2.6630256 ]]]


 [[[ 1.2783744 ]]

  [[ 1.9330686 ]]

  [[ 1.604536  ]]

  ...

  [[ 0.16002151]]

  [[ 1.2635797 ]]

  [[ 2.465198  ]]]]"
"[[[[11.044253  ]]

  [[ 3.0690036 ]]

  [[ 7.133739  ]]

  ...

  [[ 3.6136088 ]]

  [[ 8.648853  ]]

  [[ 9.671216  ]]]


 [[[10.172987  ]]

  [[ 4.6083317 ]]

  [[ 8.185887  ]]

  ...

  [[ 4.850167  ]]

  [[ 8.784178  ]]

  [[ 9.801904  ]]]


 [[[10.132949  ]]

  [[ 3.7936697 ]]

  [[ 6.3717093 ]]

  ...

  [[ 3.9806626 ]]

  [[ 8.686319  ]]

  [[ 9.479748  ]]]


 ...


 [[[ 1.2140965 ]]

  [[ 1.6641042 ]]

  [[ 1.799174  ]]

  ...

  [[ 0.18876728]]

  [[ 1.5302752 ]]

  [[ 2.7145114 ]]]


 [[[ 1.3013806 ]]

  [[ 1.7386737 ]]

  [[ 1.6112338 ]]

  ...

  [[ 0.12768352]]

  [[ 1.2984768 ]]

  [[ 2.628865  ]]]


 [[[ 1.1769173 ]]

  [[ 1.8704592 ]]

  [[ 1.7051563 ]]

  ...

  [[ 0.17025737]]

  [[ 1.3073376 ]]

  [[ 2.656173  ]]]]"
