0
 [[[9.892859  ]]

  [[2.525843  ]]

  [[4.4764123 ]]

  ...

  [[3.4229946 ]]

  [[8.229403  ]]

  [[8.489241  ]]]


 ...


 [[[1.2367328 ]]

  [[1.8195938 ]]

  [[1.3751158 ]]

  ...

  [[0.2503491 ]]

  [[1.3256465 ]]

  [[2.2521918 ]]]


 [[[1.0695714 ]]

  [[1.7791408 ]]

  [[1.4348764 ]]

  ...

  [[0.13850488]]

  [[1.0842342 ]]

  [[2.2949598 ]]]


 [[[1.2137498 ]]

  [[1.8338015 ]]

  [[1.6408348 ]]

  ...

  [[0.12293473]]

  [[1.3383579 ]]

  [[2.4886158 ]]]]"
"[[[[ 9.350297  ]]

  [[ 4.232677  ]]

  [[ 8.118119  ]]

  ...

  [[ 4.456358  ]]

  [[ 7.5331707 ]]

  [[11.200092  ]]]


 [[[ 8.726805  ]]

  [[ 4.1208944 ]]

  [[ 7.6417837 ]]

  ...

  [[ 4.0439906 ]]

  [[ 8.071896  ]]

  [[10.027352  ]]]


 [[[ 8.383064  ]]

  [[ 3.5578685 ]]

  [[ 6.5380635 ]]

  ...

  [[ 3.723148  ]]

  [[ 8.087304  ]]

  [[10.492094  ]]]


 ...


 [[[ 1.0559038 ]]

  [[ 1.9410639 ]]

  [[ 1.8696216 ]]

  ...

  [[ 0.17438047]]

  [[ 1.2399093 ]]

  [[ 2.7204647 ]]]


 [[[ 1.2549604 ]]

  [[ 1.873847  ]]

  [[ 1.7475508 ]]

  ...

  [[ 0.1565631 ]]

  [[ 1.2984606 ]]

  [[ 2.467674  ]]]


 [[[ 1.071201  ]]

  [[ 1.8215375 ]]

  [[ 1.7478228 ]]

  ...

  [[ 0.12058177]]

  [[ 1.2800276 ]]

  [[ 2.5810401 ]]]]"
"[[[[ 8.840537  ]]

  [[ 2.8423088 ]]

  [[ 5.3476005 ]]

  ...

  [[ 3.5686717 ]]

  [[ 7.7973886 ]]

  [[ 9.67574   ]]]


 [[[ 8.85475   ]]

  [[ 3.1683362 ]]

  [[ 4.5493402 ]]

  ...

  [[ 3.508387  ]]

  [[ 8.298692  ]]

  [[ 8.956686  ]]]


 [[[10.5795555 ]]

  [[ 2.880085  ]]

  [[ 5.853984  ]]

  ...

  [[ 3.018883  ]]

  [[ 7.8372045 ]]

  [[10.158595  ]]]


 ...


 [[[ 1.3354316 ]]

  [[ 1.7384903 ]]

  [[ 1.6162207 ]]

  ...

  [[ 0.18130185]]

  [[ 1.4678953 ]]

  [[ 2.6805491 ]]]


 [[[ 1.1012143 ]]

  [[ 1.9169052 ]]

  [[ 1.8503133 ]]

  ...

  [[ 0.1353304 ]]

  [[ 1.3083603 ]]

  [[ 2.5466068 ]]]


 [[[ 1.1451782 ]]

  [[ 1.8487002 ]]

  [[ 1.6746194 ]]

  ...

  [[ 0.15829144]]

  [[ 1.2806562 ]]

  [[ 2.5460107 ]]]]"
"[[[[ 8.452034  ]]

  [[ 3.0370166 ]]

  [[ 7.0675344 ]]

  ...

  [[ 3.1180735 ]]

  [[ 8.410968  ]]

  [[10.019345  ]]]


 [[[ 9.493955  ]]

  [[ 3.9900057 ]]

  [[ 8.262672  ]]

  ...

  [[ 3.209443  ]]

  [[ 9.805348  ]]

  [[11.277994  ]]]


 [[[ 8.844361  ]]

  [[ 3.3087482 ]]

  [[ 7.077082  ]]

  ...

  [[ 3.7606227 ]]

  [[ 8.100998  ]]

  [[10.851354  ]]]


 ...


 [[[ 1.257052  ]]

  [[ 1.7492788 ]]

  [[ 1.8476884 ]]

  ...

  [[ 0.14243683]]

  [[ 1.2953157 ]]

  [[ 2.6247525 ]]]


 [[[ 1.1575209 ]]

  [[ 1.9116579 ]]

  [[ 1.8494508 ]]

  ...

  [[ 0.18074837]]

  [[ 1.3132257 ]]

  [[ 2.4987314 ]]]


 [[[ 1.1220288 ]]

  [[ 1.876213  ]]

  [[ 1.5442194 ]]

  ...

  [[ 0.14693457]]

  [[ 1.2596852 ]]

  [[ 2.5209918 ]]]]"
"[[[[10.294399  ]]

  [[ 3.7295637 ]]

  [[ 7.622473  ]]

  ...

  [[ 4.0131965 ]]

  [[ 8.7041    ]]

  [[10.188299  ]]]


 [[[10.043643  ]]

  [[ 3.8404574 ]]

  [[ 7.395571  ]]

  ...

  [[ 3.86265   ]]

  [[ 9.155567  ]]

  [[10.373523  ]]]


 [[[12.646262  ]]

  [[ 3.7193863 ]]

  [[ 8.28122   ]]

  ...

  [[ 4.5356646 ]]

  [[10.02181   ]]

  [[11.873554  ]]]


 ...


 [[[ 1.1140916 ]]

  [[ 1.8307523 ]]

  [[ 1.573433  ]]

  ...

  [[ 0.16535968]]

  [[ 1.1438799 ]]

  [[ 2.4780853 ]]]


 [[[ 1.1159557 ]]

  [[ 1.7379316 ]]

  [[ 1.9138682 ]]

  ...

  [[ 0.21183997]]

  [[ 1.2465037 ]]

  [[ 2.7628198 ]]]


 [[[ 1.4305108 ]]

  [[ 1.6633399 ]]

  [[ 1.579424  ]]

  ...

  [[ 0.16475874]]

  [[ 1.4422948 ]]

  [[ 2.3219743 ]]]]"
"[[[[ 9.5757265 ]]

  [[ 3.4579337 ]]

  [[ 5.9683847 ]]

  ...

  [[ 4.7464056 ]]

  [[ 8.359945  ]]

  [[11.865739  ]]]


 [[[ 8.965814  ]]

  [[ 3.4875453 ]]

  [[ 5.0470505 ]]

  ...

  [[ 4.381164  ]]

  [[ 8.562209  ]]

  [[12.322656  ]]]


 [[[ 9.414501  ]]

  [[ 2.5726073 ]]

  [[ 5.883659  ]]

  ...

  [[ 4.0449734 ]]

  [[ 8.287907  ]]

  [[12.861326  ]]]


 ...


 [[[ 1.1380625 ]]

  [[ 1.7685817 ]]

  [[ 1.7333206 ]]

  ...

  [[ 0.14030375]]

  [[ 1.2594142 ]]

  [[ 2.6555505 ]]]


 [[[ 1.0113178 ]]

  [[ 1.6149223 ]]

  [[ 1.668203  ]]

  ...

  [[ 0.16865659]]

  [[ 1.1979425 ]]

  [[ 2.2761784 ]]]


 [[[ 1.3695711 ]]

  [[ 1.8736843 ]]

  [[ 1.8207303 ]]

  ...

  [[ 0.2173493 ]]

  [[ 1.2635394 ]]

  [[ 2.6777616 ]]]]"
"[[[[ 8.624888  ]]

  [[ 3.1392922 ]]

  [[ 5.1480784 ]]

  ...

  [[ 3.5891228 ]]

  [[ 8.116954  ]]

  [[10.6768875 ]]]


 [[[ 8.95871   ]]

  [[ 3.7471623 ]]

  [[ 7.116515  ]]

  ...

  [[ 4.502695  ]]

  [[ 8.855532  ]]

  [[10.629196  ]]]


 [[[ 9.068853  ]]

  [[ 3.3269913 ]]

  [[ 6.5857687 ]]

  ...

  [[ 3.2141237 ]]

  [[ 9.400963  ]]

  [[10.524494  ]]]


 ...


 [[[ 1.070416  ]]

  [[ 1.7814853 ]]

  [[ 1.6848854 ]]

  ...

  [[ 0.13077392]]

  [[ 1.2745066 ]]

  [[ 2.5123177 ]]]


 [[[ 1.1708982 ]]

  [[ 1.8733156 ]]

  [[ 1.6261789 ]]

  ...

  [[ 0.18856433]]

  [[ 1.4194092 ]]

  [[ 2.5897002 ]]]


 [[[ 1.2003108 ]]

  [[ 1.8264413 ]]

  [[ 1.7637293 ]]

  ...

  [[ 0.13124736]]

  [[ 1.3915261 ]]

  [[ 2.6013472 ]]]]"
"[[[[ 9.679871  ]]

  [[ 4.9454875 ]]

  [[ 8.824593  ]]

  ...

  [[ 4.662186  ]]

  [[ 9.667747  ]]

  [[10.44168   ]]]


 [[[11.201531  ]]

  [[ 4.5400934 ]]

  [[ 9.116697  ]]

  ...

  [[ 5.065005  ]]

  [[ 9.283937  ]]

  [[10.32163   ]]]


 [[[11.4708805 ]]

  [[ 5.442236  ]]

  [[ 8.847214  ]]

  ...

  [[ 5.351181  ]]

  [[ 9.790014  ]]

  [[10.305544  ]]]


 ...


 [[[ 1.2129421 ]]

  [[ 1.8119164 ]]

  [[ 1.8724394 ]]

  ...

  [[ 0.21817647]]

  [[ 1.3583796 ]]

  [[ 2.4692268 ]]]


 [[[ 1.2686925 ]]

  [[ 1.8132819 ]]

  [[ 1.6147683 ]]

  ...

  [[ 0.2159789 ]]

  [[ 1.1396778 ]]

  [[ 2.3405578 ]]]


 [[[ 1.2267277 ]]

  [[ 1.8567562 ]]

  [[ 1.5654112 ]]

  ...

  [[ 0.1868671 ]]

  [[ 1.2935907 ]]

  [[ 2.3699825 ]]]]"
"[[[[12.857842 ]]

  [[ 3.5546932]]

  [[ 8.133203 ]]

  ...

  [[ 5.1852694]]

  [[ 9.082405 ]]

  [[ 9.439666 ]]]


 [[[11.648421 ]]

  [[ 4.3493066]]

  [[ 6.7956977]]

  ...

  [[ 4.7157674]]

  [[ 8.63589  ]]

  [[ 8.499614 ]]]


 [[[12.216935 ]]

  [[ 3.8226383]]

  [[ 6.600986 ]]

  ...

  [[ 4.386545 ]]

  [[ 8.879469 ]]

  [[ 8.279774 ]]]


 ...


 [[[10.886057 ]]

  [[ 3.9659388]]

  [[ 6.4367447]]

  ...

  [[ 4.997627 ]]

  [[10.2891865]]

  [[10.817432 ]]]


 [[[ 9.508098 ]]

  [[ 3.6301987]]

  [[ 6.559611 ]]

  ...

  [[ 4.1901584]]

  [[ 9.348235 ]]

  [[10.235752 ]]]


 [[[10.525385 ]]

  [[ 3.0876715]]

  [[ 6.1438293]]

  ...

  [[ 4.133623 ]]

  [[ 9.317619 ]]

  [[10.249306 ]]]]"
"[[[[ 9.082342  ]]

  [[ 2.7453074 ]]

  [[ 7.2893147 ]]

  ...

  [[ 5.5698605 ]]

  [[ 8.685177  ]]

  [[ 9.955839  ]]]


 [[[ 9.370306  ]]

  [[ 3.5941403 ]]

  [[ 8.80273   ]]

  ...

  [[ 6.2679005 ]]

  [[ 8.748166  ]]

  [[10.874344  ]]]


 [[[ 9.733201  ]]

  [[ 2.9651103 ]]

  [[ 9.78164   ]]

  ...

  [[ 7.7120547 ]]

  [[ 9.239222  ]]

  [[10.98368   ]]]


 ...


 [[[ 1.1060108 ]]

  [[ 1.7781562 ]]

  [[ 1.7286977 ]]

  ...

  [[ 0.15619949]]

  [[ 1.2072316 ]]

  [[ 2.5591836 ]]]


 [[[ 1.0364403 ]]

  [[ 1.7917084 ]]

  [[ 1.3837682 ]]

  ...

  [[ 0.16545211]]

  [[ 1.3712174 ]]

  [[ 2.5120823 ]]]


 [[[ 1.3230058 ]]

  [[ 1.8750083 ]]

  [[ 1.8069834 ]]

  ...

  [[ 0.15394664]]

  [[ 1.2185984 ]]

  [[ 2.6821742 ]]]]"
"[[[[10.549059  ]]

  [[ 3.917322  ]]

  [[ 6.136508  ]]

  ...

  [[ 4.504858  ]]

  [[10.038901  ]]

  [[10.828802  ]]]


 [[[11.402005  ]]

  [[ 4.038064  ]]

  [[ 7.591942  ]]

  ...

  [[ 5.083749  ]]

  [[ 9.864373  ]]

  [[ 9.957741  ]]]


 [[[11.214771  ]]

  [[ 3.6750321 ]]

  [[ 7.1558385 ]]

  ...

  [[ 4.1984982 ]]

  [[ 9.79857   ]]

  [[10.526283  ]]]


 ...


 [[[ 1.0851312 ]]

  [[ 1.6180161 ]]

  [[ 1.6703066 ]]

  ...

  [[ 0.21776362]]

  [[ 1.3023871 ]]

  [[ 2.5701103 ]]]


 [[[ 1.1150072 ]]

  [[ 1.7272877 ]]

  [[ 1.7385937 ]]

  ...

  [[ 0.16408917]]

  [[ 1.5233537 ]]

  [[ 2.8106916 ]]]


 [[[ 1.2214452 ]]

  [[ 1.7970554 ]]

  [[ 1.7726598 ]]

  ...

  [[ 0.17566359]]

  [[ 1.2327663 ]]

  [[ 2.579521  ]]]]"
"[[[[10.049735  ]]

  [[ 3.0216434 ]]

  [[ 6.165653  ]]

  ...

  [[ 4.1775174 ]]

  [[ 9.925845  ]]

  [[ 8.806785  ]]]


 [[[11.10285   ]]

  [[ 3.2985566 ]]

  [[ 7.0991955 ]]

  ...

  [[ 4.4852986 ]]

  [[10.242957  ]]

  [[10.203085  ]]]


 [[[11.234607  ]]

  [[ 3.4301279 ]]

  [[ 6.2690587 ]]

  ...

  [[ 4.287558  ]]

  [[ 9.833328  ]]

  [[ 8.980229  ]]]


 ...


 [[[ 1.2298667 ]]

  [[ 1.9346851 ]]

  [[ 1.6358141 ]]

  ...

  [[ 0.21027589]]

  [[ 1.2634976 ]]

  [[ 2.4327552 ]]]


 [[[ 1.2147068 ]]

  [[ 1.8044584 ]]

  [[ 1.5314851 ]]

  ...

  [[ 0.22892497]]

  [[ 1.4084612 ]]

  [[ 2.523563  ]]]


 [[[ 1.1906736 ]]

  [[ 1.7773361 ]]

  [[ 1.7160381 ]]

  ...

  [[ 0.21511349]]

  [[ 1.4595371 ]]

  [[ 2.6888363 ]]]]"
"[[[[8.417505  ]]

  [[2.3391607 ]]

  [[7.2260714 ]]

  ...

  [[3.3995903 ]]

  [[8.448077  ]]

  [[8.824473  ]]]


 [[[8.514979  ]]

  [[2.3567479 ]]

  [[8.190716  ]]

  ...

  [[3.9006128 ]]

  [[8.921246  ]]

  [[9.525756  ]]]


 [[[8.494103  ]]

  [[2.4759414 ]]

  [[7.497979  ]]

  ...

  [[4.528391  ]]

  [[9.773093  ]]

  [[9.818866  ]]]


 ...


 [[[1.1929002 ]]

  [[1.7965856 ]]

  [[1.4126475 ]]

  ...

  [[0.18846731]]

  [[1.0885789 ]]

  [[2.2228668 ]]]


 [[[1.0996389 ]]

  [[1.7443999 ]]

  [[1.4173911 ]]

  ...

  [[0.23698534]]

  [[1.5070002 ]]

  [[2.4342964 ]]]


 [[[1.2110046 ]]

  [[1.7491462 ]]

  [[1.6899551 ]]

  ...

  [[0.15844943]]

  [[1.3769169 ]]

  [[2.6425436 ]]]]"
"[[[[11.623163  ]]

  [[ 3.6354153 ]]

  [[ 8.102875  ]]

  ...

  [[ 4.7689896 ]]

  [[ 9.087228  ]]

  [[ 8.024248  ]]]


 [[[10.210507  ]]

  [[ 2.9920409 ]]

  [[ 7.6853614 ]]

  ...

  [[ 4.503613  ]]

  [[ 8.281978  ]]

  [[ 8.266481  ]]]


 [[[10.143327  ]]

  [[ 3.4222424 ]]

  [[ 7.7237787 ]]

  ...

  [[ 4.7236433 ]]

  [[ 8.763012  ]]

  [[ 7.8773293 ]]]


 ...


 [[[ 1.2223557 ]]

  [[ 1.6810001 ]]

  [[ 1.7445647 ]]

  ...

  [[ 0.2882415 ]]

  [[ 1.5127729 ]]

  [[ 2.657496  ]]]


 [[[ 1.0399799 ]]

  [[ 1.9237555 ]]

  [[ 1.639691  ]]

  ...

  [[ 0.12082168]]

  [[ 1.2525306 ]]

  [[ 2.5823305 ]]]


 [[[ 1.1956377 ]]

  [[ 1.6852578 ]]

  [[ 1.7676886 ]]

  ...

  [[ 0.19007467]]

  [[ 1.1576831 ]]

  [[ 2.57941   ]]]]"
"[[[[ 9.248133  ]]

  [[ 3.2360256 ]]

  [[ 7.4420366 ]]

  ...

  [[ 3.442718  ]]

  [[ 8.368044  ]]

  [[ 9.144954  ]]]


 [[[ 9.206104  ]]

  [[ 3.3990421 ]]

  [[ 7.370416  ]]

  ...

  [[ 3.7460144 ]]

  [[ 8.69657   ]]

  [[10.441404  ]]]


 [[[ 7.615498  ]]

  [[ 2.8104079 ]]

  [[ 6.844806  ]]

  ...

  [[ 2.957144  ]]

  [[ 8.091849  ]]

  [[ 9.427091  ]]]


 ...


 [[[ 1.3030176 ]]

  [[ 1.802384  ]]

  [[ 1.8127872 ]]

  ...

  [[ 0.19100532]]

  [[ 1.3217192 ]]

  [[ 2.6660206 ]]]


 [[[ 1.2643738 ]]

  [[ 1.6564139 ]]

  [[ 1.8058286 ]]

  ...

  [[ 0.21485806]]

  [[ 1.3884234 ]]

  [[ 2.577943  ]]]


 [[[ 1.2097174 ]]

  [[ 2.008409  ]]

  [[ 1.7747953 ]]

  ...

  [[ 0.15714325]]

  [[ 1.274362  ]]

  [[ 2.710883  ]]]]"
"[[[[12.617659  ]]

  [[ 4.8996406 ]]

  [[ 9.348874  ]]

  ...

  [[ 5.013778  ]]

  [[ 9.248289  ]]

  [[10.299454  ]]]


 [[[11.386586  ]]

  [[ 4.58991   ]]

  [[ 8.127049  ]]

  ...

  [[ 5.0630713 ]]

  [[ 8.54184   ]]

  [[10.264311  ]]]


 [[[11.391822  ]]

  [[ 4.918311  ]]

  [[ 7.5569396 ]]

  ...

  [[ 5.0043283 ]]

  [[ 8.420713  ]]

  [[ 9.425212  ]]]


 ...


 [[[ 1.1463494 ]]

  [[ 1.8416114 ]]

  [[ 1.729064  ]]

  ...

  [[ 0.10090771]]

  [[ 1.15062   ]]

  [[ 2.5369298 ]]]


 [[[ 1.3749161 ]]

  [[ 1.6941357 ]]

  [[ 1.731968  ]]

  ...

  [[ 0.22374366]]

  [[ 1.274398  ]]

  [[ 2.3891292 ]]]


 [[[ 1.2080274 ]]

  [[ 1.6003685 ]]

  [[ 1.4338869 ]]

  ...

  [[ 0.16363607]]

  [[ 1.4128983 ]]

  [[ 2.4219248 ]]]]"
"[[[[ 8.321866  ]]

  [[ 3.925808  ]]

  [[10.697842  ]]

  ...

  [[ 4.788109  ]]

  [[ 8.392173  ]]

  [[11.26134   ]]]


 [[[ 8.524681  ]]

  [[ 3.50653   ]]

  [[10.898331  ]]

  ...

  [[ 5.3627768 ]]

  [[ 7.892747  ]]

  [[10.824319  ]]]


 [[[ 9.0754385 ]]

  [[ 4.3446913 ]]

  [[ 9.621363  ]]

  ...

  [[ 5.3930526 ]]

  [[ 8.217924  ]]

  [[11.339788  ]]]


 ...


 [[[ 1.1484532 ]]

  [[ 1.8039794 ]]

  [[ 1.6917458 ]]

  ...

  [[ 0.16661878]]

  [[ 1.5241146 ]]

  [[ 2.6540236 ]]]


 [[[ 1.0533005 ]]

  [[ 1.8679268 ]]

  [[ 1.7571288 ]]

  ...

  [[ 0.20664032]]

  [[ 1.3396593 ]]

  [[ 2.46152   ]]]


 [[[ 1.0931841 ]]

  [[ 1.7964066 ]]

  [[ 1.8430243 ]]

  ...

  [[ 0.19101031]]

  [[ 1.1284246 ]]

  [[ 2.5947554 ]]]]"
"[[[[ 7.644371 ]]

  [[ 4.2387333]]

  [[ 7.6336207]]

  ...

  [[ 3.153337 ]]

  [[ 9.467751 ]]

  [[11.1835375]]]


 [[[ 8.322461 ]]

  [[ 4.4722176]]

  [[ 7.0023193]]

  ...

  [[ 3.9275107]]

  [[10.224615 ]]

  [[10.899931 ]]]


 [[[ 8.961469 ]]

  [[ 5.5653143]]

  [[ 8.222829 ]]

  ...

  [[ 3.7461276]]

  [[ 9.431703 ]]

  [[11.347064 ]]]


 ...


 [[[ 8.722401 ]]

  [[ 4.4516206]]

  [[ 7.8107967]]

  ...

  [[ 4.8906   ]]

  [[ 9.111745 ]]

  [[11.087109 ]]]


 [[[10.285206 ]]

  [[ 5.1625533]]

  [[10.642333 ]]

  ...

  [[ 5.8000646]]

  [[ 9.975504 ]]

  [[11.997797 ]]]


 [[[ 9.81994  ]]

  [[ 4.9077106]]

  [[ 8.991661 ]]

  ...

  [[ 5.3764715]]

  [[10.768011 ]]

  [[10.551486 ]]]]"
"[[[[ 8.309783  ]]

  [[ 2.9901824 ]]

  [[ 6.7790384 ]]

  ...

  [[ 4.9518266 ]]

  [[ 9.01446   ]]

  [[11.077876  ]]]


 [[[ 9.059784  ]]

  [[ 3.6206503 ]]

  [[ 5.7349205 ]]

  ...

  [[ 4.8802023 ]]

  [[ 9.884079  ]]

  [[10.85789   ]]]


 [[[ 7.7102222 ]]

  [[ 3.7133052 ]]

  [[ 5.4861703 ]]

  ...

  [[ 5.655997  ]]

  [[ 9.147549  ]]

  [[ 9.836613  ]]]


 ...


 [[[ 1.2152128 ]]

  [[ 1.9085847 ]]

  [[ 1.5139598 ]]

  ...

  [[ 0.22373007]]

  [[ 1.2143726 ]]

  [[ 2.5618758 ]]]


 [[[ 1.2209613 ]]

  [[ 1.8442134 ]]

  [[ 1.8170829 ]]

  ...

  [[ 0.1880371 ]]

  [[ 1.3356085 ]]

  [[ 2.5502112 ]]]


 [[[ 1.1540816 ]]

  [[ 1.9569291 ]]

  [[ 1.640553  ]]

  ...

  [[ 0.20351431]]

  [[ 1.4542259 ]]

  [[ 2.510002  ]]]]"
"[[[[9.260293  ]]

  [[4.1411457 ]]

  [[6.3826694 ]]

  ...

  [[4.0060825 ]]

  [[8.858654  ]]

  [[9.205222  ]]]


 [[[9.367484  ]]

  [[3.2519383 ]]

  [[7.669418  ]]

  ...

  [[3.8410954 ]]

  [[9.202491  ]]

  [[9.459576  ]]]


 [[[9.387409  ]]

  [[4.0825424 ]]

  [[5.8552666 ]]

  ...

  [[3.2361963 ]]

  [[9.406308  ]]

  [[9.876752  ]]]


 ...


 [[[1.2858784 ]]

  [[1.8306154 ]]

  [[1.9205604 ]]

  ...

  [[0.17959662]]

  [[1.4266462 ]]

  [[2.5469687 ]]]


 [[[1.0931684 ]]

  [[1.6589625 ]]

  [[1.5341681 ]]

  ...

  [[0.13632019]]

  [[1.0811801 ]]

  [[2.3556418 ]]]


 [[[1.3143795 ]]

  [[1.7805159 ]]

  [[1.5278776 ]]

  ...

  [[0.22795255]]

  [[1.2779078 ]]

  [[2.4989774 ]]]]"
"[[[[ 9.620146  ]]

  [[ 3.7373426 ]]

  [[ 8.980539  ]]

  ...

  [[ 3.8667703 ]]

  [[ 9.561126  ]]

  [[10.801628  ]]]


 [[[ 8.569049  ]]

  [[ 2.9261386 ]]

  [[ 7.710351  ]]

  ...

  [[ 3.9290366 ]]

  [[ 9.720823  ]]

  [[10.228874  ]]]


 [[[ 9.048702  ]]

  [[ 3.393529  ]]

  [[ 7.597555  ]]

  ...

  [[ 3.8522913 ]]

  [[ 9.360261  ]]

  [[10.50027   ]]]


 ...


 [[[ 1.188531  ]]

  [[ 1.9637889 ]]

  [[ 1.717043  ]]

  ...

  [[ 0.18058848]]

  [[ 1.3656715 ]]

  [[ 2.3228593 ]]]


 [[[ 1.3621411 ]]

  [[ 1.7997669 ]]

  [[ 1.9208773 ]]

  ...

  [[ 0.164097  ]]

  [[ 1.2197878 ]]

  [[ 2.542374  ]]]


 [[[ 1.1048995 ]]

  [[ 1.6291319 ]]

  [[ 1.4872864 ]]

  ...

  [[ 0.1961138 ]]

  [[ 1.2934952 ]]

  [[ 2.400135  ]]]]"
"[[[[ 9.4728365 ]]

  [[ 3.6447096 ]]

  [[ 6.1541934 ]]

  ...

  [[ 3.8333805 ]]

  [[11.572876  ]]

  [[10.392329  ]]]


 [[[ 9.253952  ]]

  [[ 2.7336414 ]]

  [[ 5.2875414 ]]

  ...

  [[ 3.3086898 ]]

  [[10.142304  ]]

  [[ 9.632114  ]]]


 [[[ 9.136143  ]]

  [[ 2.441416  ]]

  [[ 5.87845   ]]

  ...

  [[ 3.897124  ]]

  [[10.950385  ]]

  [[ 9.500633  ]]]


 ...


 [[[ 1.3113631 ]]

  [[ 1.8240994 ]]

  [[ 1.6098671 ]]

  ...

  [[ 0.1709146 ]]

  [[ 1.2560751 ]]

  [[ 2.337525  ]]]


 [[[ 1.2510631 ]]

  [[ 1.8294183 ]]

  [[ 1.6904448 ]]

  ...

  [[ 0.19073819]]

  [[ 1.2540259 ]]

  [[ 2.3156908 ]]]


 [[[ 1.2365779 ]]

  [[ 1.823364  ]]

  [[ 1.7060072 ]]

  ...

  [[ 0.2417768 ]]

  [[ 1.3141537 ]]

  [[ 2.445008  ]]]]"
"[[[[ 8.040707  ]]

  [[ 4.2932806 ]]

  [[ 6.859593  ]]

  ...

  [[ 6.6656384 ]]

  [[10.488383  ]]

  [[ 9.576013  ]]]


 [[[ 6.2445107 ]]

  [[ 5.698457  ]]

  [[ 6.360314  ]]

  ...

  [[ 5.692537  ]]

  [[ 8.7250395 ]]

  [[10.734593  ]]]


 [[[ 7.235593  ]]

  [[ 6.0756783 ]]

  [[ 6.082458  ]]

  ...

  [[ 5.834149  ]]

  [[ 9.626927  ]]

  [[10.99783   ]]]


 ...


 [[[ 1.2103328 ]]

  [[ 1.7458639 ]]

  [[ 1.6653888 ]]

  ...

  [[ 0.1565038 ]]

  [[ 1.0858114 ]]

  [[ 2.4131052 ]]]


 [[[ 1.2638309 ]]

  [[ 1.7401959 ]]

  [[ 1.5409954 ]]

  ...

  [[ 0.16733849]]

  [[ 1.2832563 ]]

  [[ 2.583871  ]]]


 [[[ 1.1493745 ]]

  [[ 1.8203559 ]]

  [[ 1.2515891 ]]

  ...

  [[ 0.20586164]]

  [[ 1.3856446 ]]

  [[ 2.4017158 ]]]]"
