0
  [[ 6.264314  ]]

  ...

  [[ 4.630722  ]]

  [[ 7.791675  ]]

  [[12.233011  ]]]


 ...


 [[[ 7.7423897 ]]

  [[ 4.053351  ]]

  [[ 6.7487836 ]]

  ...

  [[ 3.911888  ]]

  [[ 8.250604  ]]

  [[11.909445  ]]]


 [[[ 1.1459775 ]]

  [[ 1.7945633 ]]

  [[ 1.6577401 ]]

  ...

  [[ 0.15928322]]

  [[ 1.5842946 ]]

  [[ 2.288506  ]]]


 [[[ 1.3155912 ]]

  [[ 1.7621523 ]]

  [[ 1.5821211 ]]

  ...

  [[ 0.21243756]]

  [[ 1.3304566 ]]

  [[ 2.3793018 ]]]]"
"[[[[10.854257  ]]

  [[ 2.8797941 ]]

  [[ 7.2112    ]]

  ...

  [[ 4.4470105 ]]

  [[ 8.4692335 ]]

  [[ 8.836704  ]]]


 [[[ 9.64966   ]]

  [[ 3.480974  ]]

  [[ 6.561283  ]]

  ...

  [[ 3.9519584 ]]

  [[ 9.25666   ]]

  [[ 9.027427  ]]]


 [[[10.764289  ]]

  [[ 4.546211  ]]

  [[ 8.50046   ]]

  ...

  [[ 3.784038  ]]

  [[11.316146  ]]

  [[ 9.459974  ]]]


 ...


 [[[ 1.1740967 ]]

  [[ 1.8847526 ]]

  [[ 1.6099465 ]]

  ...

  [[ 0.23992252]]

  [[ 1.338775  ]]

  [[ 2.4048011 ]]]


 [[[ 1.1684327 ]]

  [[ 1.9123601 ]]

  [[ 2.023431  ]]

  ...

  [[ 0.1299802 ]]

  [[ 1.1964215 ]]

  [[ 2.6511314 ]]]


 [[[ 1.2861253 ]]

  [[ 1.9161177 ]]

  [[ 1.8791387 ]]

  ...

  [[ 0.16804874]]

  [[ 1.3358833 ]]

  [[ 2.6783688 ]]]]"
"[[[[ 8.937313  ]]

  [[ 3.3237264 ]]

  [[ 8.558944  ]]

  ...

  [[ 3.6358888 ]]

  [[ 7.6842546 ]]

  [[10.799651  ]]]


 [[[ 6.5069256 ]]

  [[ 3.3101394 ]]

  [[ 7.3733096 ]]

  ...

  [[ 3.7620234 ]]

  [[ 7.887519  ]]

  [[10.078635  ]]]


 [[[ 7.3928022 ]]

  [[ 3.7488868 ]]

  [[ 7.6104355 ]]

  ...

  [[ 4.2040644 ]]

  [[ 6.6109257 ]]

  [[ 9.620766  ]]]


 ...


 [[[ 1.4075805 ]]

  [[ 1.6051365 ]]

  [[ 1.4664551 ]]

  ...

  [[ 0.12279467]]

  [[ 1.3120886 ]]

  [[ 2.2858336 ]]]


 [[[ 1.2640653 ]]

  [[ 1.8387152 ]]

  [[ 1.7407451 ]]

  ...

  [[ 0.14675392]]

  [[ 1.2559975 ]]

  [[ 2.468973  ]]]


 [[[ 1.121662  ]]

  [[ 1.9595373 ]]

  [[ 1.8008615 ]]

  ...

  [[ 0.1783276 ]]

  [[ 1.277381  ]]

  [[ 2.4839046 ]]]]"
"[[[[ 9.798292  ]]

  [[ 3.6305165 ]]

  [[ 9.060185  ]]

  ...

  [[ 3.6655433 ]]

  [[ 7.369984  ]]

  [[11.080438  ]]]


 [[[ 8.055808  ]]

  [[ 3.6009645 ]]

  [[ 5.6295767 ]]

  ...

  [[ 2.8467174 ]]

  [[ 8.504195  ]]

  [[ 8.835501  ]]]


 [[[ 8.005902  ]]

  [[ 3.3475673 ]]

  [[ 5.9580426 ]]

  ...

  [[ 2.329466  ]]

  [[ 8.33403   ]]

  [[ 8.696255  ]]]


 ...


 [[[ 1.2062131 ]]

  [[ 1.9436774 ]]

  [[ 1.6354464 ]]

  ...

  [[ 0.16914827]]

  [[ 1.0162088 ]]

  [[ 2.4804382 ]]]


 [[[ 1.1609426 ]]

  [[ 1.7189324 ]]

  [[ 1.5936317 ]]

  ...

  [[ 0.20187157]]

  [[ 1.1449326 ]]

  [[ 2.354386  ]]]


 [[[ 1.1573142 ]]

  [[ 1.6849636 ]]

  [[ 1.4870384 ]]

  ...

  [[ 0.2979226 ]]

  [[ 1.3634164 ]]

  [[ 2.3722658 ]]]]"
"[[[[ 8.066534 ]]

  [[ 2.705718 ]]

  [[ 5.247482 ]]

  ...

  [[ 3.698913 ]]

  [[10.98532  ]]

  [[11.457185 ]]]


 [[[ 8.642334 ]]

  [[ 3.1587915]]

  [[ 5.06106  ]]

  ...

  [[ 3.5350966]]

  [[12.671811 ]]

  [[10.968304 ]]]


 [[[ 8.84174  ]]

  [[ 3.0885992]]

  [[ 5.327482 ]]

  ...

  [[ 3.2081006]]

  [[14.184173 ]]

  [[11.511432 ]]]


 ...


 [[[ 9.705782 ]]

  [[ 2.6128507]]

  [[ 6.2833123]]

  ...

  [[ 4.2818165]]

  [[11.777947 ]]

  [[10.811477 ]]]


 [[[ 9.766634 ]]

  [[ 3.4915695]]

  [[ 6.1233416]]

  ...

  [[ 3.0318108]]

  [[12.579694 ]]

  [[10.725236 ]]]


 [[[ 9.208248 ]]

  [[ 3.8375454]]

  [[ 6.311587 ]]

  ...

  [[ 3.9227393]]

  [[12.743736 ]]

  [[10.709797 ]]]]"
"[[[[ 9.710998  ]]

  [[ 3.1311862 ]]

  [[ 6.1112156 ]]

  ...

  [[ 3.3320868 ]]

  [[ 8.121406  ]]

  [[ 9.709465  ]]]


 [[[10.590375  ]]

  [[ 3.3399796 ]]

  [[ 5.6158233 ]]

  ...

  [[ 2.8467295 ]]

  [[ 7.932061  ]]

  [[10.975808  ]]]


 [[[ 9.432362  ]]

  [[ 2.853589  ]]

  [[ 6.165653  ]]

  ...

  [[ 2.296154  ]]

  [[ 8.320907  ]]

  [[ 9.853088  ]]]


 ...


 [[[ 1.2400161 ]]

  [[ 1.8220751 ]]

  [[ 1.4322437 ]]

  ...

  [[ 0.22009791]]

  [[ 1.3100941 ]]

  [[ 2.5089202 ]]]


 [[[ 1.0958054 ]]

  [[ 1.9451644 ]]

  [[ 1.6221021 ]]

  ...

  [[ 0.20627461]]

  [[ 1.4289386 ]]

  [[ 2.5381582 ]]]


 [[[ 1.096624  ]]

  [[ 1.8547904 ]]

  [[ 1.9197644 ]]

  ...

  [[ 0.21031338]]

  [[ 1.3577166 ]]

  [[ 2.512416  ]]]]"
"[[[[ 8.423404 ]]

  [[ 3.6282005]]

  [[ 7.05748  ]]

  ...

  [[ 3.820518 ]]

  [[ 8.474492 ]]

  [[10.256849 ]]]


 [[[ 8.369315 ]]

  [[ 2.7016623]]

  [[ 6.5630145]]

  ...

  [[ 4.576722 ]]

  [[ 9.151216 ]]

  [[10.798645 ]]]


 [[[ 8.620199 ]]

  [[ 2.5044236]]

  [[ 6.7976394]]

  ...

  [[ 4.0675054]]

  [[ 7.8114576]]

  [[10.238313 ]]]


 ...


 [[[ 7.8056583]]

  [[ 2.4036682]]

  [[ 7.557749 ]]

  ...

  [[ 3.66795  ]]

  [[ 8.204479 ]]

  [[ 9.17151  ]]]


 [[[ 7.729151 ]]

  [[ 2.1400404]]

  [[ 5.9706216]]

  ...

  [[ 3.3881676]]

  [[ 8.201247 ]]

  [[ 9.976487 ]]]


 [[[ 8.28216  ]]

  [[ 2.0333295]]

  [[ 5.703162 ]]

  ...

  [[ 3.4121566]]

  [[ 8.773256 ]]

  [[10.576605 ]]]]"
"[[[[ 9.347041 ]]

  [[ 2.3398933]]

  [[ 6.005884 ]]

  ...

  [[ 3.4845524]]

  [[ 7.669396 ]]

  [[11.541979 ]]]


 [[[ 8.738852 ]]

  [[ 2.733685 ]]

  [[ 4.6584954]]

  ...

  [[ 3.4140885]]

  [[ 8.535622 ]]

  [[10.722896 ]]]


 [[[ 8.595186 ]]

  [[ 2.346767 ]]

  [[ 5.9422474]]

  ...

  [[ 3.2905111]]

  [[ 7.916462 ]]

  [[10.240241 ]]]


 ...


 [[[10.5017395]]

  [[ 4.0753393]]

  [[ 5.55845  ]]

  ...

  [[ 3.1100008]]

  [[ 8.338806 ]]

  [[10.446341 ]]]


 [[[10.394916 ]]

  [[ 3.8749194]]

  [[ 6.2377834]]

  ...

  [[ 3.8139641]]

  [[ 7.2199163]]

  [[10.621494 ]]]


 [[[ 9.51878  ]]

  [[ 3.3973558]]

  [[ 6.3843226]]

  ...

  [[ 3.3785744]]

  [[ 8.9845495]]

  [[10.322926 ]]]]"
"[[[[12.152798  ]]

  [[ 4.08124   ]]

  [[ 9.570359  ]]

  ...

  [[ 4.0993853 ]]

  [[ 9.81405   ]]

  [[11.64282   ]]]


 [[[13.309079  ]]

  [[ 4.1395397 ]]

  [[ 7.238643  ]]

  ...

  [[ 3.416208  ]]

  [[10.20544   ]]

  [[11.823092  ]]]


 [[[11.272609  ]]

  [[ 3.7334642 ]]

  [[ 7.8325396 ]]

  ...

  [[ 3.7585914 ]]

  [[ 9.837073  ]]

  [[11.431143  ]]]


 ...


 [[[ 1.1505277 ]]

  [[ 1.907616  ]]

  [[ 1.6535908 ]]

  ...

  [[ 0.16827148]]

  [[ 1.3697509 ]]

  [[ 2.4458082 ]]]


 [[[ 1.3650038 ]]

  [[ 1.7539337 ]]

  [[ 1.4180245 ]]

  ...

  [[ 0.24154198]]

  [[ 1.5692967 ]]

  [[ 2.1839595 ]]]


 [[[ 1.1635897 ]]

  [[ 1.960775  ]]

  [[ 1.730191  ]]

  ...

  [[ 0.2060406 ]]

  [[ 1.241258  ]]

  [[ 2.6132543 ]]]]"
"[[[[ 8.292545  ]]

  [[ 2.9027371 ]]

  [[ 6.3311954 ]]

  ...

  [[ 3.7705238 ]]

  [[10.287505  ]]

  [[10.097401  ]]]


 [[[ 8.241385  ]]

  [[ 3.1947224 ]]

  [[ 6.3729444 ]]

  ...

  [[ 4.094615  ]]

  [[10.305721  ]]

  [[10.169347  ]]]


 [[[ 9.060496  ]]

  [[ 3.1112115 ]]

  [[ 6.8823566 ]]

  ...

  [[ 4.7792687 ]]

  [[11.367814  ]]

  [[10.239242  ]]]


 ...


 [[[ 1.0506877 ]]

  [[ 1.8749422 ]]

  [[ 1.6810745 ]]

  ...

  [[ 0.10299191]]

  [[ 1.1737707 ]]

  [[ 2.4679747 ]]]


 [[[ 1.3318932 ]]

  [[ 1.7501397 ]]

  [[ 1.5915447 ]]

  ...

  [[ 0.19700408]]

  [[ 1.500191  ]]

  [[ 2.453598  ]]]


 [[[ 1.2276316 ]]

  [[ 1.8889465 ]]

  [[ 1.7117058 ]]

  ...

  [[ 0.13605788]]

  [[ 1.1780442 ]]

  [[ 2.278601  ]]]]"
"[[[[12.514561  ]]

  [[ 4.4364004 ]]

  [[ 8.49943   ]]

  ...

  [[ 3.6138256 ]]

  [[ 7.76983   ]]

  [[ 9.510845  ]]]


 [[[ 9.966378  ]]

  [[ 3.7279494 ]]

  [[ 8.04248   ]]

  ...

  [[ 2.6146812 ]]

  [[ 6.4514246 ]]

  [[ 9.324817  ]]]


 [[[ 9.993069  ]]

  [[ 4.7913065 ]]

  [[ 7.4206967 ]]

  ...

  [[ 2.5955572 ]]

  [[ 7.476241  ]]

  [[10.448743  ]]]


 ...


 [[[ 1.3997585 ]]

  [[ 1.7379109 ]]

  [[ 1.7800206 ]]

  ...

  [[ 0.22855142]]

  [[ 1.5690656 ]]

  [[ 2.5002615 ]]]


 [[[ 1.1601802 ]]

  [[ 1.9582899 ]]

  [[ 1.8640507 ]]

  ...

  [[ 0.13066141]]

  [[ 1.3546517 ]]

  [[ 2.4064577 ]]]


 [[[ 1.1883372 ]]

  [[ 1.9193474 ]]

  [[ 1.9822791 ]]

  ...

  [[ 0.19085057]]

  [[ 1.1868242 ]]

  [[ 2.4520721 ]]]]"
"[[[[ 7.8909407 ]]

  [[ 3.3556826 ]]

  [[ 6.279317  ]]

  ...

  [[ 5.1733785 ]]

  [[ 7.6989913 ]]

  [[12.735951  ]]]


 [[[ 8.353288  ]]

  [[ 3.7409852 ]]

  [[ 7.4534926 ]]

  ...

  [[ 4.5516305 ]]

  [[ 7.895668  ]]

  [[14.404184  ]]]


 [[[ 9.425025  ]]

  [[ 4.51725   ]]

  [[ 8.570412  ]]

  ...

  [[ 5.3736935 ]]

  [[ 7.5105624 ]]

  [[13.827284  ]]]


 ...


 [[[ 1.2508581 ]]

  [[ 1.7561895 ]]

  [[ 1.7636106 ]]

  ...

  [[ 0.17392643]]

  [[ 1.2604764 ]]

  [[ 2.4486246 ]]]


 [[[ 1.3637583 ]]

  [[ 1.8828924 ]]

  [[ 1.717181  ]]

  ...

  [[ 0.18313028]]

  [[ 1.5190204 ]]

  [[ 2.6093113 ]]]


 [[[ 1.0166683 ]]

  [[ 1.8365812 ]]

  [[ 1.6515776 ]]

  ...

  [[ 0.16861133]]

  [[ 1.1717044 ]]

  [[ 2.5054064 ]]]]"
"[[[[ 7.011713  ]]

  [[ 2.7339735 ]]

  [[ 7.2858424 ]]

  ...

  [[ 3.1956956 ]]

  [[ 8.068707  ]]

  [[10.222872  ]]]


 [[[ 9.304855  ]]

  [[ 3.086355  ]]

  [[ 8.198925  ]]

  ...

  [[ 2.8779078 ]]

  [[ 8.265012  ]]

  [[ 9.392475  ]]]


 [[[ 8.603266  ]]

  [[ 2.6353478 ]]

  [[ 6.3651624 ]]

  ...

  [[ 3.215033  ]]

  [[ 8.555043  ]]

  [[10.577914  ]]]


 ...


 [[[ 1.3316181 ]]

  [[ 1.6439617 ]]

  [[ 1.5440396 ]]

  ...

  [[ 0.13390668]]

  [[ 1.5400909 ]]

  [[ 2.3772085 ]]]


 [[[ 1.2835829 ]]

  [[ 1.7815212 ]]

  [[ 1.5527003 ]]

  ...

  [[ 0.16540483]]

  [[ 1.4739635 ]]

  [[ 2.3859508 ]]]


 [[[ 1.1873254 ]]

  [[ 1.6787313 ]]

  [[ 1.6553924 ]]

  ...

  [[ 0.2706026 ]]

  [[ 1.386937  ]]

  [[ 2.5034559 ]]]]"
"[[[[8.642809  ]]

  [[3.0950127 ]]

  [[5.85265   ]]

  ...

  [[3.499149  ]]

  [[8.112455  ]]

  [[9.811217  ]]]


 [[[8.068745  ]]

  [[2.7754266 ]]

  [[5.745103  ]]

  ...

  [[2.2931328 ]]

  [[8.363788  ]]

  [[9.404129  ]]]


 [[[8.181919  ]]

  [[2.855036  ]]

  [[6.009604  ]]

  ...

  [[1.8779027 ]]

  [[8.335487  ]]

  [[9.45148   ]]]


 ...


 [[[1.2894658 ]]

  [[1.821307  ]]

  [[1.560924  ]]

  ...

  [[0.15139222]]

  [[1.4296652 ]]

  [[2.3963683 ]]]


 [[[1.2908423 ]]

  [[1.7600642 ]]

  [[1.6000695 ]]

  ...

  [[0.1799665 ]]

  [[1.5053835 ]]

  [[2.640506  ]]]


 [[[1.2616278 ]]

  [[1.9404145 ]]

  [[1.9196752 ]]

  ...

  [[0.25965983]]

  [[1.2931337 ]]

  [[2.754469  ]]]]"
"[[[[10.206074  ]]

  [[ 3.2603161 ]]

  [[ 7.500123  ]]

  ...

  [[ 4.508222  ]]

  [[ 9.275504  ]]

  [[10.313855  ]]]


 [[[ 7.322746  ]]

  [[ 3.0877445 ]]

  [[ 6.694817  ]]

  ...

  [[ 4.015291  ]]

  [[10.655393  ]]

  [[ 9.3680935 ]]]


 [[[ 8.035955  ]]

  [[ 3.1094246 ]]

  [[ 6.5129004 ]]

  ...

  [[ 4.060313  ]]

  [[ 8.644512  ]]

  [[ 9.766547  ]]]


 ...


 [[[ 1.1884525 ]]

  [[ 1.6496346 ]]

  [[ 1.578855  ]]

  ...

  [[ 0.22558801]]

  [[ 1.3436232 ]]

  [[ 2.2476647 ]]]


 [[[ 1.3113872 ]]

  [[ 1.9130222 ]]

  [[ 1.6525055 ]]

  ...

  [[ 0.24173051]]

  [[ 1.3580962 ]]

  [[ 2.7580602 ]]]


 [[[ 1.1762748 ]]

  [[ 1.8923382 ]]

  [[ 1.6969247 ]]

  ...

  [[ 0.15387458]]

  [[ 1.3620291 ]]

  [[ 2.6279602 ]]]]"
"[[[[ 9.343454  ]]

  [[ 4.1013536 ]]

  [[ 7.1806693 ]]

  ...

  [[ 2.6346402 ]]

  [[ 8.501454  ]]

  [[10.079242  ]]]


 [[[ 8.830945  ]]

  [[ 4.197202  ]]

  [[ 7.093165  ]]

  ...

  [[ 2.2685072 ]]

  [[ 7.758061  ]]

  [[ 9.281158  ]]]


 [[[ 8.112066  ]]

  [[ 3.265848  ]]

  [[ 6.0881653 ]]

  ...

  [[ 1.9728874 ]]

  [[ 7.695649  ]]

  [[10.166049  ]]]


 ...


 [[[ 1.1568289 ]]

  [[ 1.9403203 ]]

  [[ 1.8044559 ]]

  ...

  [[ 0.13685879]]

  [[ 1.3302048 ]]

  [[ 2.8877716 ]]]


 [[[ 1.3037243 ]]

  [[ 1.7718594 ]]

  [[ 1.9461113 ]]

  ...

  [[ 0.21970512]]

  [[ 1.3782146 ]]

  [[ 2.493649  ]]]


 [[[ 1.3314803 ]]

  [[ 1.830845  ]]

  [[ 1.8341324 ]]

  ...

  [[ 0.18746206]]

  [[ 1.2811244 ]]

  [[ 2.4728239 ]]]]"
"[[[[12.19958   ]]

  [[ 4.880497  ]]

  [[ 7.2016687 ]]

  ...

  [[ 3.906342  ]]

  [[10.498718  ]]

  [[10.509001  ]]]


 [[[11.472455  ]]

  [[ 3.6269925 ]]

  [[ 7.3826704 ]]

  ...

  [[ 3.2286847 ]]

  [[ 9.620965  ]]

  [[10.683244  ]]]


 [[[11.785799  ]]

  [[ 4.100734  ]]

  [[ 7.110996  ]]

  ...

  [[ 3.9292426 ]]

  [[10.218189  ]]

  [[10.709638  ]]]


 ...


 [[[ 1.2561153 ]]

  [[ 1.8782372 ]]

  [[ 1.695944  ]]

  ...

  [[ 0.12748021]]

  [[ 1.3721577 ]]

  [[ 2.593114  ]]]


 [[[ 1.1777412 ]]

  [[ 1.7248418 ]]

  [[ 1.4376491 ]]

  ...

  [[ 0.17559119]]

  [[ 1.2089179 ]]

  [[ 2.2635288 ]]]


 [[[ 1.1492779 ]]

  [[ 2.0232773 ]]

  [[ 1.8217388 ]]

  ...

  [[ 0.17044637]]

  [[ 1.1161587 ]]

  [[ 2.3563826 ]]]]"
"[[[[ 9.673259  ]]

  [[ 4.5249434 ]]

  [[ 7.5306926 ]]

  ...

  [[ 4.572664  ]]

  [[10.102645  ]]

  [[11.545054  ]]]


 [[[10.291271  ]]

  [[ 4.8327594 ]]

  [[ 9.266814  ]]

  ...

  [[ 4.146369  ]]

  [[11.20347   ]]

  [[11.677953  ]]]


 [[[10.402369  ]]

  [[ 4.4937935 ]]

  [[ 6.82991   ]]

  ...

  [[ 4.648433  ]]

  [[ 8.988413  ]]

  [[ 9.754159  ]]]


 ...


 [[[ 1.2808504 ]]

  [[ 1.8040491 ]]

  [[ 1.5820341 ]]

  ...

  [[ 0.12956694]]

  [[ 1.2529016 ]]

  [[ 2.5212164 ]]]


 [[[ 1.1083564 ]]

  [[ 1.8467222 ]]

  [[ 1.5358701 ]]

  ...

  [[ 0.14805456]]

  [[ 1.2603587 ]]

  [[ 2.4831176 ]]]


 [[[ 1.2065088 ]]

  [[ 1.8301879 ]]

  [[ 1.6064899 ]]

  ...

  [[ 0.17555697]]

  [[ 1.3357313 ]]

  [[ 2.6790903 ]]]]"
"[[[[ 9.114861  ]]

  [[ 3.498343  ]]

  [[ 7.5133367 ]]

  ...

  [[ 2.8298776 ]]

  [[ 5.5386195 ]]

  [[10.239908  ]]]


 [[[ 9.895673  ]]

  [[ 3.9638708 ]]

  [[ 6.653417  ]]

  ...

  [[ 2.7986052 ]]

  [[ 5.893     ]]

  [[10.765357  ]]]


 [[[ 8.725058  ]]

  [[ 3.7664115 ]]

  [[ 7.1191125 ]]

  ...

  [[ 2.3437512 ]]

  [[ 5.2086005 ]]

  [[10.209525  ]]]


 ...


 [[[ 1.2074695 ]]

  [[ 1.7879603 ]]

  [[ 1.6000599 ]]

  ...

  [[ 0.19894975]]

  [[ 1.2298692 ]]

  [[ 2.5217478 ]]]


 [[[ 1.1945513 ]]

  [[ 1.826641  ]]

  [[ 1.8335856 ]]

  ...

  [[ 0.1933186 ]]

  [[ 1.5164992 ]]

  [[ 2.6875665 ]]]


 [[[ 1.2344518 ]]

  [[ 1.7311797 ]]

  [[ 1.5938488 ]]

  ...

  [[ 0.16207308]]

  [[ 1.2936507 ]]

  [[ 2.483217  ]]]]"
"[[[[8.849837  ]]

  [[3.6234848 ]]

  [[6.127733  ]]

  ...

  [[3.3680959 ]]

  [[8.802012  ]]

  [[9.011753  ]]]


 [[[9.889112  ]]

  [[3.2941353 ]]

  [[5.153406  ]]

  ...

  [[3.0970836 ]]

  [[9.349134  ]]

  [[9.23824   ]]]


 [[[9.2456665 ]]

  [[2.9567702 ]]

  [[6.247068  ]]

  ...

  [[3.1124282 ]]

  [[8.806702  ]]

  [[9.553275  ]]]


 ...


 [[[1.1189476 ]]

  [[1.7609906 ]]

  [[1.5823802 ]]

  ...

  [[0.15451224]]

  [[1.2749363 ]]

  [[2.6117718 ]]]


 [[[1.225356  ]]

  [[1.6875536 ]]

  [[1.5082649 ]]

  ...

  [[0.19002497]]

  [[1.5596299 ]]

  [[2.393671  ]]]


 [[[1.1663151 ]]

  [[1.6957202 ]]

  [[1.6848619 ]]

  ...

  [[0.2203936 ]]

  [[1.1658719 ]]

  [[2.3270788 ]]]]"
"[[[[8.23641   ]]

  [[2.4447808 ]]

  [[6.695077  ]]

  ...

  [[3.9208043 ]]

  [[8.938177  ]]

  [[8.863186  ]]]


 [[[8.534023  ]]

  [[2.9512198 ]]

  [[6.521628  ]]

  ...

  [[3.2579818 ]]

  [[7.9620996 ]]

  [[8.264006  ]]]


 [[[8.907999  ]]

  [[2.2468188 ]]

  [[6.0680904 ]]

  ...

  [[3.924273  ]]

  [[8.4814205 ]]

  [[8.481484  ]]]


 ...


 [[[1.1101217 ]]

  [[1.7704022 ]]

  [[1.5300434 ]]

  ...

  [[0.14387351]]

  [[1.3719449 ]]

  [[2.4918218 ]]]


 [[[1.1410944 ]]

  [[1.6433524 ]]

  [[1.5901132 ]]

  ...

  [[0.14057377]]

  [[1.290056  ]]

  [[2.3914917 ]]]


 [[[1.4081346 ]]

  [[1.7826748 ]]

  [[1.6599547 ]]

  ...

  [[0.1755148 ]]

  [[1.6693063 ]]

  [[2.7894742 ]]]]"
"[[[[11.130702  ]]

  [[ 3.6149213 ]]

  [[ 6.3876634 ]]

  ...

  [[ 2.9863427 ]]

  [[ 9.993671  ]]

  [[ 8.897385  ]]]


 [[[12.254021  ]]

  [[ 2.7880538 ]]

  [[ 6.824163  ]]

  ...

  [[ 2.7881696 ]]

  [[ 8.630488  ]]

  [[ 9.592959  ]]]


 [[[ 9.442971  ]]

  [[ 2.694474  ]]

  [[ 5.937187  ]]

  ...

  [[ 2.4825125 ]]

  [[ 7.9041395 ]]

  [[ 8.94309   ]]]


 ...


 [[[ 1.1212875 ]]

  [[ 1.6987593 ]]

  [[ 1.581611  ]]

  ...

  [[ 0.18006699]]

  [[ 1.2930562 ]]

  [[ 2.3618455 ]]]


 [[[ 1.2146283 ]]

  [[ 1.765546  ]]

  [[ 1.6220425 ]]

  ...

  [[ 0.16304986]]

  [[ 1.0810351 ]]

  [[ 2.5222688 ]]]


 [[[ 1.2202345 ]]

  [[ 1.8522115 ]]

  [[ 1.5734154 ]]

  ...

  [[ 0.1598678 ]]

  [[ 1.2609576 ]]

  [[ 2.2841983 ]]]]"
"[[[[ 8.476748 ]]

  [[ 3.298457 ]]

  [[ 5.7411656]]

  ...

  [[ 2.743278 ]]

  [[ 5.2221003]]

  [[ 8.717278 ]]]


 [[[10.295798 ]]

  [[ 3.3348713]]

  [[ 5.0366592]]

  ...

  [[ 2.981094 ]]

  [[ 6.1353326]]

  [[ 9.512035 ]]]


 [[[ 8.612612 ]]

  [[ 3.7588205]]

  [[ 5.783392 ]]

  ...

  [[ 2.5116296]]

  [[ 4.5502386]]

  [[ 8.916036 ]]]


 ...


 [[[ 8.56354  ]]

  [[ 3.677799 ]]

  [[ 5.034135 ]]

  ...

  [[ 2.2618787]]

  [[ 4.576224 ]]

  [[ 8.767264 ]]]


 [[[10.870636 ]]

  [[ 4.445957 ]]

  [[ 4.8618584]]

  ...

  [[ 2.9156556]]

  [[ 4.5974026]]

  [[ 9.509626 ]]]


 [[[10.960812 ]]

  [[ 4.100539 ]]

  [[ 5.0399494]]

  ...

  [[ 2.9737744]]

  [[ 4.6981864]]

  [[10.6965   ]]]]"
"[[[[8.034455  ]]

  [[2.820136  ]]

  [[6.003206  ]]

  ...

  [[1.8037773 ]]

  [[6.4112678 ]]

  [[8.481621  ]]]


 [[[8.790461  ]]

  [[2.623707  ]]

  [[6.47291   ]]

  ...

  [[2.5116334 ]]

  [[7.6006136 ]]

  [[8.690098  ]]]


 [[[7.9631696 ]]

  [[2.6014547 ]]

  [[7.263554  ]]

  ...

  [[1.556824  ]]

  [[6.4937367 ]]

  [[8.013766  ]]]


 ...


 [[[1.2942244 ]]

  [[1.8665196 ]]

  [[1.7608601 ]]

  ...

  [[0.13682297]]

  [[1.3211223 ]]

  [[2.6601486 ]]]


 [[[1.4057451 ]]

  [[1.7043124 ]]

  [[1.4719516 ]]

  ...

  [[0.19968042]]

  [[1.237903  ]]

  [[2.2821279 ]]]


 [[[1.2117652 ]]

  [[1.8549868 ]]

  [[1.6493751 ]]

  ...

  [[0.14146547]]

  [[1.2707667 ]]

  [[2.5871227 ]]]]"
"[[[[ 9.324412  ]]

  [[ 3.1187122 ]]

  [[ 5.3654857 ]]

  ...

  [[ 3.3393679 ]]

  [[ 8.630178  ]]

  [[10.318876  ]]]


