0
 ...


 [[[ 1.167623  ]]

  [[ 1.809709  ]]

  [[ 1.646441  ]]

  ...

  [[ 0.22055194]]

  [[ 1.3825164 ]]

  [[ 2.85867   ]]]


 [[[ 1.2713554 ]]

  [[ 1.7695519 ]]

  [[ 1.6116344 ]]

  ...

  [[ 0.18223025]]

  [[ 1.3432709 ]]

  [[ 2.3839386 ]]]


 [[[ 1.2133371 ]]

  [[ 1.8447946 ]]

  [[ 1.9035621 ]]

  ...

  [[ 0.17079291]]

  [[ 1.3468395 ]]

  [[ 2.6528974 ]]]]"
"[[[[ 9.034632  ]]

  [[ 4.3718476 ]]

  [[ 6.543516  ]]

  ...

  [[ 2.5879774 ]]

  [[ 9.15937   ]]

  [[10.149414  ]]]


 [[[ 9.213405  ]]

  [[ 4.5214753 ]]

  [[ 5.6756597 ]]

  ...

  [[ 2.9651887 ]]

  [[ 8.225945  ]]

  [[ 9.705907  ]]]


 [[[ 9.205722  ]]

  [[ 3.960877  ]]

  [[ 6.525253  ]]

  ...

  [[ 3.0515609 ]]

  [[ 9.061603  ]]

  [[10.334034  ]]]


 ...


 [[[ 1.2589785 ]]

  [[ 1.7959939 ]]

  [[ 1.679209  ]]

  ...

  [[ 0.26691937]]

  [[ 1.2385523 ]]

  [[ 2.416356  ]]]


 [[[ 1.0010871 ]]

  [[ 1.920695  ]]

  [[ 1.8271273 ]]

  ...

  [[ 0.18680383]]

  [[ 1.2110392 ]]

  [[ 2.5915687 ]]]


 [[[ 1.2836607 ]]

  [[ 1.6597996 ]]

  [[ 1.3418335 ]]

  ...

  [[ 0.29673028]]

  [[ 1.522048  ]]

  [[ 2.3771536 ]]]]"
"[[[[13.639712  ]]

  [[ 5.5678487 ]]

  [[ 6.7894325 ]]

  ...

  [[ 8.437473  ]]

  [[ 8.824141  ]]

  [[ 7.892013  ]]]


 [[[13.992436  ]]

  [[ 6.1152754 ]]

  [[ 7.115678  ]]

  ...

  [[ 7.978793  ]]

  [[ 9.247123  ]]

  [[ 8.626144  ]]]


 [[[13.79873   ]]

  [[ 6.427177  ]]

  [[ 6.742989  ]]

  ...

  [[ 8.73209   ]]

  [[ 9.369038  ]]

  [[ 8.169032  ]]]


 ...


 [[[ 1.0513308 ]]

  [[ 1.7693008 ]]

  [[ 1.5891793 ]]

  ...

  [[ 0.22358444]]

  [[ 1.4264629 ]]

  [[ 2.497189  ]]]


 [[[ 1.2510657 ]]

  [[ 1.9471649 ]]

  [[ 1.9952062 ]]

  ...

  [[ 0.22320446]]

  [[ 1.3094238 ]]

  [[ 2.5272295 ]]]


 [[[ 1.3080393 ]]

  [[ 1.8650489 ]]

  [[ 1.7114185 ]]

  ...

  [[ 0.19288707]]

  [[ 1.3285134 ]]

  [[ 2.517743  ]]]]"
"[[[[ 9.748389  ]]

  [[ 4.3576446 ]]

  [[ 7.4145217 ]]

  ...

  [[ 6.18955   ]]

  [[ 8.215975  ]]

  [[10.515561  ]]]


 [[[10.012458  ]]

  [[ 4.653141  ]]

  [[ 8.390484  ]]

  ...

  [[ 7.2239237 ]]

  [[ 8.381325  ]]

  [[10.484919  ]]]


 [[[ 8.787304  ]]

  [[ 3.7364256 ]]

  [[ 6.537261  ]]

  ...

  [[ 4.7144794 ]]

  [[ 8.754262  ]]

  [[10.099063  ]]]


 ...


 [[[ 1.261034  ]]

  [[ 1.748386  ]]

  [[ 1.6999183 ]]

  ...

  [[ 0.16747242]]

  [[ 1.3498749 ]]

  [[ 2.5984478 ]]]


 [[[ 1.2439123 ]]

  [[ 1.6201074 ]]

  [[ 1.4226604 ]]

  ...

  [[ 0.18377939]]

  [[ 1.2675416 ]]

  [[ 2.2535753 ]]]


 [[[ 1.307049  ]]

  [[ 1.6491503 ]]

  [[ 1.7211429 ]]

  ...

  [[ 0.20566608]]

  [[ 1.414722  ]]

  [[ 2.4857576 ]]]]"
"[[[[8.098691  ]]

  [[2.0775096 ]]

  [[7.4948716 ]]

  ...

  [[2.6652539 ]]

  [[6.2921286 ]]

  [[8.982049  ]]]


 [[[8.010003  ]]

  [[1.9423327 ]]

  [[6.788715  ]]

  ...

  [[2.7161918 ]]

  [[6.6961107 ]]

  [[9.346849  ]]]


 [[[6.8569126 ]]

  [[2.3368282 ]]

  [[6.599859  ]]

  ...

  [[2.5941412 ]]

  [[7.642526  ]]

  [[8.567539  ]]]


 ...


 [[[7.8761    ]]

  [[3.5455072 ]]

  [[7.25715   ]]

  ...

  [[3.0365088 ]]

  [[7.92921   ]]

  [[9.694404  ]]]


 [[[1.0023378 ]]

  [[1.8251888 ]]

  [[1.535592  ]]

  ...

  [[0.23081252]]

  [[1.34997   ]]

  [[2.5648398 ]]]


 [[[1.2296072 ]]

  [[1.8722366 ]]

  [[1.707287  ]]

  ...

  [[0.14020643]]

  [[1.185266  ]]

  [[2.5101254 ]]]]"
"[[[[ 9.306435  ]]

  [[ 3.2819958 ]]

  [[ 8.106534  ]]

  ...

  [[ 3.858029  ]]

  [[ 7.4516444 ]]

  [[10.944081  ]]]


 [[[10.185338  ]]

  [[ 4.017691  ]]

  [[ 8.73382   ]]

  ...

  [[ 3.0334263 ]]

  [[ 8.102812  ]]

  [[11.938337  ]]]


 [[[ 8.509866  ]]

  [[ 4.548209  ]]

  [[ 7.653616  ]]

  ...

  [[ 3.062326  ]]

  [[ 8.017753  ]]

  [[12.018595  ]]]


 ...


 [[[ 8.30524   ]]

  [[ 3.4028897 ]]

  [[ 7.3437777 ]]

  ...

  [[ 3.1405368 ]]

  [[ 8.20613   ]]

  [[10.802718  ]]]


 [[[ 1.0662664 ]]

  [[ 1.884727  ]]

  [[ 1.5215958 ]]

  ...

  [[ 0.19268645]]

  [[ 1.1305194 ]]

  [[ 2.4135122 ]]]


 [[[ 1.0813109 ]]

  [[ 1.8861971 ]]

  [[ 1.6168251 ]]

  ...

  [[ 0.17426437]]

  [[ 1.422553  ]]

  [[ 2.6524923 ]]]]"
"[[[[ 9.5228405 ]]

  [[ 5.2790046 ]]

  [[ 7.139668  ]]

  ...

  [[ 4.7140884 ]]

  [[ 7.5684323 ]]

  [[11.112771  ]]]


 [[[ 8.177023  ]]

  [[ 4.664038  ]]

  [[ 7.005111  ]]

  ...

  [[ 5.0719953 ]]

  [[ 7.5796857 ]]

  [[12.364876  ]]]


 [[[ 8.770965  ]]

  [[ 3.888098  ]]

  [[ 6.9571867 ]]

  ...

  [[ 5.493351  ]]

  [[ 6.9732037 ]]

  [[11.472406  ]]]


 ...


 [[[ 1.0181862 ]]

  [[ 1.6035265 ]]

  [[ 1.4499372 ]]

  ...

  [[ 0.24215646]]

  [[ 1.2582918 ]]

  [[ 2.3392365 ]]]


 [[[ 1.2091572 ]]

  [[ 1.7441773 ]]

  [[ 1.520539  ]]

  ...

  [[ 0.1845434 ]]

  [[ 1.154485  ]]

  [[ 2.3352835 ]]]


 [[[ 1.0905378 ]]

  [[ 1.894124  ]]

  [[ 1.8644433 ]]

  ...

  [[ 0.19509615]]

  [[ 1.2216289 ]]

  [[ 2.5379841 ]]]]"
"[[[[ 9.438538  ]]

  [[ 3.0529554 ]]

  [[ 5.6736116 ]]

  ...

  [[ 3.0940168 ]]

  [[ 8.416686  ]]

  [[ 9.393653  ]]]


 [[[10.343019  ]]

  [[ 3.2170706 ]]

  [[ 6.2114396 ]]

  ...

  [[ 3.4565134 ]]

  [[ 8.883395  ]]

  [[ 9.890881  ]]]


 [[[ 9.137569  ]]

  [[ 2.7234478 ]]

  [[ 5.0536637 ]]

  ...

  [[ 3.2221181 ]]

  [[ 8.299939  ]]

  [[ 9.967537  ]]]


 ...


 [[[ 1.2606229 ]]

  [[ 1.6668277 ]]

  [[ 1.4885868 ]]

  ...

  [[ 0.16765971]]

  [[ 1.2814186 ]]

  [[ 2.7724316 ]]]


 [[[ 1.208017  ]]

  [[ 1.8284361 ]]

  [[ 1.6094307 ]]

  ...

  [[ 0.23756598]]

  [[ 1.1047055 ]]

  [[ 2.4148536 ]]]


 [[[ 1.2061509 ]]

  [[ 1.7778457 ]]

  [[ 1.4183831 ]]

  ...

  [[ 0.24292986]]

  [[ 1.2296473 ]]

  [[ 2.2619083 ]]]]"
"[[[[ 9.411066 ]]

  [[ 3.1539557]]

  [[ 7.5968676]]

  ...

  [[ 5.2005253]]

  [[ 8.104673 ]]

  [[ 9.356346 ]]]


 [[[ 8.856727 ]]

  [[ 3.089742 ]]

  [[ 7.8587074]]

  ...

  [[ 5.0497403]]

  [[ 7.8540063]]

  [[ 9.232555 ]]]


 [[[ 9.787727 ]]

  [[ 4.2223563]]

  [[ 9.6338625]]

  ...

  [[ 6.1278524]]

  [[ 8.287837 ]]

  [[11.047714 ]]]


 ...


 [[[ 7.851021 ]]

  [[ 3.1463041]]

  [[ 8.421252 ]]

  ...

  [[ 5.5628133]]

  [[ 8.169597 ]]

  [[ 9.187608 ]]]


 [[[ 9.916214 ]]

  [[ 3.5911634]]

  [[ 8.623968 ]]

  ...

  [[ 5.8242984]]

  [[ 8.046323 ]]

  [[10.257464 ]]]


 [[[ 8.207119 ]]

  [[ 3.796912 ]]

  [[ 7.7307763]]

  ...

  [[ 6.3388295]]

  [[ 8.828549 ]]

  [[10.189284 ]]]]"
"[[[[10.2655325 ]]

  [[ 5.7388535 ]]

  [[ 7.054212  ]]

  ...

  [[ 6.0196705 ]]

  [[10.053303  ]]

  [[10.790408  ]]]


 [[[11.242893  ]]

  [[ 5.1347547 ]]

  [[10.619339  ]]

  ...

  [[ 6.8607163 ]]

  [[10.751049  ]]

  [[11.04753   ]]]


 [[[10.615471  ]]

  [[ 4.5341454 ]]

  [[ 8.6665535 ]]

  ...

  [[ 7.330157  ]]

  [[10.464796  ]]

  [[ 9.953793  ]]]


 ...


 [[[ 1.1294211 ]]

  [[ 1.9259139 ]]

  [[ 1.455757  ]]

  ...

  [[ 0.17788225]]

  [[ 1.4064678 ]]

  [[ 2.5224128 ]]]


 [[[ 1.3224813 ]]

  [[ 1.6153373 ]]

  [[ 1.6208215 ]]

  ...

  [[ 0.17379235]]

  [[ 1.3115869 ]]

  [[ 2.091972  ]]]


 [[[ 1.1784077 ]]

  [[ 1.8687032 ]]

  [[ 1.8346664 ]]

  ...

  [[ 0.15327466]]

  [[ 1.3487489 ]]

  [[ 2.6554148 ]]]]"
"[[[[ 9.641399  ]]

  [[ 3.7476447 ]]

  [[ 7.671046  ]]

  ...

  [[ 3.5067217 ]]

  [[ 7.748107  ]]

  [[ 9.067814  ]]]


 [[[10.668639  ]]

  [[ 3.6986966 ]]

  [[ 7.876145  ]]

  ...

  [[ 3.1809206 ]]

  [[ 7.828489  ]]

  [[10.008826  ]]]


 [[[11.723103  ]]

  [[ 3.0171416 ]]

  [[ 8.028075  ]]

  ...

  [[ 4.6353807 ]]

  [[ 8.088278  ]]

  [[10.007229  ]]]


 ...


 [[[ 1.2685614 ]]

  [[ 1.7511152 ]]

  [[ 1.6643221 ]]

  ...

  [[ 0.24103133]]

  [[ 1.2810657 ]]

  [[ 2.4219468 ]]]


 [[[ 1.2092515 ]]

  [[ 1.8332207 ]]

  [[ 1.7105451 ]]

  ...

  [[ 0.18796527]]

  [[ 1.3777915 ]]

  [[ 2.326152  ]]]


 [[[ 1.3816948 ]]

  [[ 1.799324  ]]

  [[ 1.5921469 ]]

  ...

  [[ 0.14241724]]

  [[ 1.3344481 ]]

  [[ 2.6827106 ]]]]"
"[[[[10.927175  ]]

  [[ 3.6253443 ]]

  [[ 6.933984  ]]

  ...

  [[ 6.978984  ]]

  [[ 8.837867  ]]

  [[13.030464  ]]]


 [[[ 8.541249  ]]

  [[ 4.7296166 ]]

  [[ 7.3052435 ]]

  ...

  [[ 6.6661577 ]]

  [[ 8.330468  ]]

  [[13.229239  ]]]


 [[[ 9.135727  ]]

  [[ 4.0501986 ]]

  [[ 7.797181  ]]

  ...

  [[ 5.274145  ]]

  [[ 7.7330604 ]]

  [[12.300037  ]]]


 ...


 [[[ 1.2116368 ]]

  [[ 1.6884587 ]]

  [[ 1.5389938 ]]

  ...

  [[ 0.1578008 ]]

  [[ 1.4332436 ]]

  [[ 2.480185  ]]]


 [[[ 1.3369876 ]]

  [[ 1.843079  ]]

  [[ 1.8174045 ]]

  ...

  [[ 0.19489574]]

  [[ 1.2072625 ]]

  [[ 2.5193672 ]]]


 [[[ 1.2690122 ]]

  [[ 1.590699  ]]

  [[ 1.4315624 ]]

  ...

  [[ 0.17082323]]

  [[ 1.4281825 ]]

  [[ 2.429554  ]]]]"
"[[[[ 8.736781  ]]

  [[ 4.8145638 ]]

  [[ 9.70502   ]]

  ...

  [[ 6.1525965 ]]

  [[ 8.983171  ]]

  [[ 9.983998  ]]]


 [[[ 9.81157   ]]

  [[ 4.6210055 ]]

  [[ 8.89789   ]]

  ...

  [[ 6.9385757 ]]

  [[ 9.0396595 ]]

  [[10.846749  ]]]


 [[[10.406941  ]]

  [[ 4.873989  ]]

  [[ 8.024878  ]]

  ...

  [[ 5.5769424 ]]

  [[ 9.303789  ]]

  [[10.822142  ]]]


 ...


 [[[ 8.659223  ]]

  [[ 3.8890615 ]]

  [[ 7.7628975 ]]

  ...

  [[ 6.8673444 ]]

  [[ 9.486947  ]]

  [[11.630665  ]]]


 [[[ 1.1299284 ]]

  [[ 1.8697419 ]]

  [[ 1.5989679 ]]

  ...

  [[ 0.1811841 ]]

  [[ 1.3519874 ]]

  [[ 2.6257837 ]]]


 [[[ 1.1675714 ]]

  [[ 1.7237805 ]]

  [[ 1.6561391 ]]

  ...

  [[ 0.18130766]]

  [[ 1.4326181 ]]

  [[ 2.5695915 ]]]]"
"[[[[10.462636  ]]

  [[ 3.6339917 ]]

  [[ 7.2218337 ]]

  ...

  [[ 5.2518363 ]]

  [[10.101671  ]]

  [[11.6746435 ]]]


 [[[10.81695   ]]

  [[ 3.1416976 ]]

  [[ 8.3007345 ]]

  ...

  [[ 4.466737  ]]

  [[ 9.990516  ]]

  [[10.617521  ]]]


 [[[10.185694  ]]

  [[ 4.0381727 ]]

  [[ 8.425611  ]]

  ...

  [[ 4.58044   ]]

  [[10.055742  ]]

  [[10.896855  ]]]


 ...


 [[[ 1.0652571 ]]

  [[ 1.7917943 ]]

  [[ 1.6740603 ]]

  ...

  [[ 0.15451954]]

  [[ 1.285131  ]]

  [[ 2.3290246 ]]]


 [[[ 1.1886634 ]]

  [[ 1.8265665 ]]

  [[ 1.6074578 ]]

  ...

  [[ 0.12334819]]

  [[ 1.4125085 ]]

  [[ 2.557771  ]]]


 [[[ 1.2667376 ]]

  [[ 1.8478912 ]]

  [[ 1.7585899 ]]

  ...

  [[ 0.16315879]]

  [[ 1.5448283 ]]

  [[ 2.642094  ]]]]"
"[[[[12.052098  ]]

  [[ 5.3458824 ]]

  [[ 8.508734  ]]

  ...

  [[ 5.307174  ]]

  [[10.600522  ]]

  [[10.961321  ]]]


 [[[12.870423  ]]

  [[ 5.400966  ]]

  [[ 9.887113  ]]

  ...

  [[ 5.9909687 ]]

  [[10.749185  ]]

  [[10.663173  ]]]


 [[[12.318259  ]]

  [[ 4.879755  ]]

  [[10.123328  ]]

  ...

  [[ 5.2846017 ]]

  [[ 9.5889225 ]]

  [[10.171906  ]]]


 ...


 [[[ 1.1442951 ]]

  [[ 1.7894028 ]]

  [[ 1.518589  ]]

  ...

  [[ 0.18061   ]]

  [[ 1.3673384 ]]

  [[ 2.5414906 ]]]


 [[[ 1.1117605 ]]

  [[ 2.0491576 ]]

  [[ 1.6438357 ]]

  ...

  [[ 0.168359  ]]

  [[ 1.296379  ]]

  [[ 2.5803561 ]]]


 [[[ 1.2181538 ]]

  [[ 1.7424493 ]]

  [[ 1.6403987 ]]

  ...

  [[ 0.19635685]]

  [[ 1.2997029 ]]

  [[ 2.5861084 ]]]]"
"[[[[10.226436  ]]

  [[ 2.0561087 ]]

  [[ 6.9800363 ]]

  ...

  [[ 3.682785  ]]

  [[ 8.547167  ]]

  [[ 9.863977  ]]]


 [[[10.637452  ]]

  [[ 2.8418841 ]]

  [[ 6.5675073 ]]

  ...

  [[ 3.7156732 ]]

  [[ 8.513731  ]]

  [[10.127645  ]]]


 [[[10.750177  ]]

  [[ 3.0202556 ]]

  [[ 7.129247  ]]

  ...

  [[ 4.041215  ]]

  [[ 6.698645  ]]

  [[ 9.210541  ]]]


 ...


 [[[ 1.1119021 ]]

  [[ 1.9604821 ]]

  [[ 1.7204962 ]]

  ...

  [[ 0.14168462]]

  [[ 1.2703111 ]]

  [[ 2.566907  ]]]


 [[[ 1.1974877 ]]

  [[ 1.8404288 ]]

  [[ 1.4683552 ]]

  ...

  [[ 0.21531686]]

  [[ 1.3007174 ]]

  [[ 2.5954895 ]]]


 [[[ 1.2232451 ]]

  [[ 1.9917139 ]]

  [[ 1.6451068 ]]

  ...

  [[ 0.22648016]]

  [[ 1.1738315 ]]

  [[ 2.5787115 ]]]]"
"[[[[ 8.461433  ]]

  [[ 3.450611  ]]

  [[ 5.566934  ]]

  ...

  [[ 4.9838605 ]]

  [[ 9.801128  ]]

  [[10.635395  ]]]


 [[[ 9.1718855 ]]

  [[ 3.4729705 ]]

  [[ 6.968472  ]]

  ...

  [[ 5.8313103 ]]

  [[ 9.975303  ]]

  [[10.497441  ]]]


 [[[ 8.278475  ]]

  [[ 2.7935717 ]]

  [[ 5.9782405 ]]

  ...

  [[ 5.5100493 ]]

  [[ 9.658293  ]]

  [[ 8.40437   ]]]


 ...


 [[[ 1.094159  ]]

  [[ 1.7511625 ]]

  [[ 1.5068947 ]]

  ...

  [[ 0.18393882]]

  [[ 1.3456933 ]]

  [[ 2.2549136 ]]]


 [[[ 1.1228579 ]]

  [[ 1.8425953 ]]

  [[ 1.4669292 ]]

  ...

  [[ 0.1741198 ]]

  [[ 1.1759963 ]]

  [[ 2.4048877 ]]]


 [[[ 1.2190135 ]]

  [[ 1.7061392 ]]

  [[ 1.4828109 ]]

  ...

  [[ 0.1978766 ]]

  [[ 1.2981942 ]]

  [[ 2.3341618 ]]]]"
"[[[[10.68094  ]]

  [[ 4.469339 ]]

  [[ 6.8421493]]

  ...

  [[ 2.2839706]]

  [[ 4.641454 ]]

  [[ 8.845493 ]]]


 [[[ 9.22002  ]]

  [[ 3.5944712]]

  [[ 5.1983123]]

  ...

  [[ 1.8835324]]

  [[ 5.265082 ]]

  [[ 9.545949 ]]]


 [[[11.032168 ]]

  [[ 4.711142 ]]

  [[ 6.245596 ]]

  ...

  [[ 2.4100032]]

  [[ 5.3000307]]

  [[ 9.407579 ]]]


 ...


 [[[10.835871 ]]

  [[ 4.3156986]]

  [[ 5.2224045]]

  ...

  [[ 2.5167487]]

  [[ 5.382027 ]]

  [[ 9.282019 ]]]


 [[[ 9.196681 ]]

  [[ 3.8777306]]

  [[ 6.7356267]]

  ...

  [[ 2.1135406]]

  [[ 4.389569 ]]

  [[ 9.409992 ]]]


 [[[ 9.530904 ]]

  [[ 4.614095 ]]

  [[ 5.7165027]]

  ...

  [[ 1.7424583]]

  [[ 4.810705 ]]

  [[ 8.117437 ]]]]"
"[[[[ 9.873224  ]]

  [[ 5.174627  ]]

  [[ 7.198097  ]]

  ...

  [[ 6.269464  ]]

  [[ 7.919874  ]]

  [[13.650764  ]]]


 [[[11.640042  ]]

  [[ 6.1764607 ]]

  [[ 7.6986213 ]]

  ...

  [[ 8.126545  ]]

  [[ 8.955589  ]]

  [[14.634421  ]]]


 [[[10.670004  ]]

  [[ 5.468885  ]]

  [[ 6.0704355 ]]

  ...

  [[ 7.289523  ]]

  [[ 8.516975  ]]

  [[12.952836  ]]]


 ...


 [[[ 1.2318512 ]]

  [[ 1.8423061 ]]

  [[ 1.7594086 ]]

  ...

  [[ 0.11873805]]

  [[ 1.3126289 ]]

  [[ 2.6741085 ]]]


 [[[ 1.1091425 ]]

  [[ 2.0002096 ]]

  [[ 1.8983494 ]]

  ...

  [[ 0.18292764]]

  [[ 1.1964848 ]]

  [[ 2.6939044 ]]]


 [[[ 1.0812953 ]]

  [[ 1.7075859 ]]

  [[ 1.5820206 ]]

  ...

  [[ 0.1769771 ]]

  [[ 1.3874602 ]]

  [[ 2.7005587 ]]]]"
"[[[[ 9.51903   ]]

  [[ 3.8417308 ]]

  [[ 6.975944  ]]

  ...

  [[ 4.0055103 ]]

  [[ 8.666098  ]]

  [[ 9.670015  ]]]


 [[[ 8.632464  ]]

  [[ 4.411023  ]]

  [[ 7.106065  ]]

  ...

  [[ 4.672044  ]]

  [[ 8.921022  ]]

  [[ 9.561233  ]]]


 [[[ 8.509227  ]]

  [[ 4.5382237 ]]

  [[ 7.708548  ]]

  ...

  [[ 4.756133  ]]

  [[ 9.997508  ]]

  [[10.764385  ]]]


 ...


 [[[ 1.1165643 ]]

  [[ 1.8395814 ]]

  [[ 1.4723599 ]]

  ...

  [[ 0.13809758]]

  [[ 1.2911065 ]]

  [[ 2.334639  ]]]


 [[[ 1.277651  ]]

  [[ 1.6828055 ]]

  [[ 1.6317307 ]]

  ...

  [[ 0.19021453]]

  [[ 1.3344221 ]]

  [[ 2.541578  ]]]


 [[[ 1.1947455 ]]

  [[ 1.5583546 ]]

  [[ 1.581055  ]]

  ...

  [[ 0.13336764]]

  [[ 1.2985827 ]]

  [[ 2.299176  ]]]]"
"[[[[ 8.693802  ]]

  [[ 2.8434625 ]]

  [[ 6.1423645 ]]

  ...

  [[ 5.1906533 ]]

  [[ 8.396158  ]]

  [[ 9.446495  ]]]


 [[[ 8.336579  ]]

  [[ 3.7569609 ]]

  [[ 7.4838476 ]]

  ...

  [[ 6.2775273 ]]

  [[ 7.334318  ]]

  [[10.771975  ]]]


 [[[ 9.976219  ]]

  [[ 3.496906  ]]

  [[ 8.401429  ]]

  ...

  [[ 6.935635  ]]

  [[ 7.7164345 ]]

  [[11.806413  ]]]


 ...


 [[[ 1.2712113 ]]

  [[ 1.7015861 ]]

  [[ 1.6061535 ]]

  ...

  [[ 0.17220704]]

  [[ 1.0850489 ]]

  [[ 2.5570345 ]]]


 [[[ 1.4042552 ]]

  [[ 1.8730582 ]]

  [[ 1.9414066 ]]

  ...

  [[ 0.23661643]]

  [[ 1.3940318 ]]

  [[ 2.6522903 ]]]


 [[[ 1.2044144 ]]

  [[ 1.8743541 ]]

  [[ 1.720673  ]]

  ...

  [[ 0.15182361]]

  [[ 1.2568544 ]]

  [[ 2.529411  ]]]]"
"[[[[10.276932  ]]

  [[ 5.258685  ]]

  [[ 6.5950055 ]]

  ...

  [[ 3.5294766 ]]

  [[ 9.523252  ]]

  [[12.10739   ]]]


 [[[ 9.324177  ]]

  [[ 4.2331295 ]]

  [[ 5.407273  ]]

  ...

  [[ 3.405558  ]]

  [[11.107349  ]]

  [[10.413412  ]]]


 [[[10.878097  ]]

  [[ 4.4057016 ]]

  [[ 6.5753975 ]]

  ...

  [[ 3.5780683 ]]

  [[10.218136  ]]

  [[11.127104  ]]]


 ...


 [[[ 1.1908596 ]]

  [[ 1.5808852 ]]

  [[ 1.4981891 ]]

  ...

  [[ 0.24120814]]

  [[ 1.3845124 ]]

  [[ 2.4853058 ]]]


 [[[ 1.1056396 ]]

  [[ 1.8097435 ]]

  [[ 1.549946  ]]

  ...

  [[ 0.16095343]]

  [[ 1.0150483 ]]

  [[ 2.405611  ]]]


 [[[ 1.2410927 ]]

  [[ 1.8265854 ]]

  [[ 1.7475797 ]]

  ...

  [[ 0.21030189]]

  [[ 1.2941759 ]]

  [[ 2.7134397 ]]]]"
"[[[[ 9.014224  ]]

  [[ 4.644847  ]]

  [[ 8.056063  ]]

  ...

  [[ 4.3106976 ]]

  [[ 8.8448305 ]]

  [[10.876778  ]]]


 [[[ 8.623053  ]]

  [[ 3.9751122 ]]

  [[ 7.4165435 ]]

  ...

  [[ 3.4475813 ]]

  [[ 9.037257  ]]

  [[12.843902  ]]]


 [[[10.003033  ]]

  [[ 4.153976  ]]

  [[ 7.316384  ]]

  ...

  [[ 4.094217  ]]

  [[ 8.655339  ]]

  [[11.00386   ]]]


 ...


 [[[ 1.2955045 ]]

  [[ 1.7231886 ]]

  [[ 1.4823056 ]]

  ...

  [[ 0.2205772 ]]

  [[ 1.2622148 ]]

  [[ 2.6993625 ]]]


 [[[ 1.4088237 ]]

  [[ 1.8815318 ]]

  [[ 2.0971653 ]]

  ...

  [[ 0.15145288]]

  [[ 1.5247557 ]]

  [[ 2.7815013 ]]]


 [[[ 1.2928264 ]]

  [[ 1.773329  ]]

  [[ 1.568954  ]]

  ...

  [[ 0.22711985]]

  [[ 1.3235589 ]]

  [[ 2.526844  ]]]]"
"[[[[11.220875  ]]

  [[ 4.9245625 ]]

  [[ 6.6191506 ]]

  ...

  [[ 3.7564702 ]]

  [[ 9.06686   ]]

  [[11.510305  ]]]


 [[[ 9.783237  ]]

  [[ 4.1147633 ]]

  [[ 6.38553   ]]

  ...

  [[ 3.1136951 ]]

  [[ 8.473977  ]]

  [[ 9.5983095 ]]]


 [[[11.071013  ]]

  [[ 4.266091  ]]

  [[ 7.2250876 ]]

  ...

  [[ 3.9462602 ]]

  [[ 8.32103   ]]

  [[ 9.270633  ]]]


 ...


 [[[ 1.2458155 ]]

  [[ 1.6991476 ]]

  [[ 1.402408  ]]

  ...

  [[ 0.1759244 ]]

  [[ 1.2889403 ]]

  [[ 2.3892753 ]]]


 [[[ 1.1571769 ]]

  [[ 1.782503  ]]

  [[ 1.6327766 ]]

  ...

  [[ 0.28372204]]

  [[ 1.2480428 ]]

  [[ 2.3533313 ]]]


 [[[ 1.2220144 ]]

  [[ 1.880992  ]]

  [[ 2.0101707 ]]
