0
 [[[ 1.2641894 ]]

  [[ 1.6030183 ]]

  [[ 1.5221168 ]]

  ...

  [[ 0.19470137]]

  [[ 1.2887447 ]]

  [[ 2.1984816 ]]]


 [[[ 1.2603219 ]]

  [[ 1.770343  ]]

  [[ 1.5035644 ]]

  ...

  [[ 0.18837816]]

  [[ 1.1704787 ]]

  [[ 2.5372999 ]]]]"
"[[[[ 8.681012  ]]

  [[ 3.760757  ]]

  [[ 6.8518414 ]]

  ...

  [[ 5.5007505 ]]

  [[ 7.971276  ]]

  [[10.868726  ]]]


 [[[ 7.9421573 ]]

  [[ 3.5157576 ]]

  [[ 7.3220716 ]]

  ...

  [[ 5.1741147 ]]

  [[ 8.955117  ]]

  [[10.704814  ]]]


 [[[ 8.597343  ]]

  [[ 3.2796597 ]]

  [[ 6.633132  ]]

  ...

  [[ 5.258461  ]]

  [[ 7.8062854 ]]

  [[11.84518   ]]]


 ...


 [[[ 1.1571195 ]]

  [[ 1.7812394 ]]

  [[ 1.870254  ]]

  ...

  [[ 0.24184594]]

  [[ 1.5124043 ]]

  [[ 2.763186  ]]]


 [[[ 1.023434  ]]

  [[ 1.8792174 ]]

  [[ 1.9860826 ]]

  ...

  [[ 0.15914287]]

  [[ 1.3330864 ]]

  [[ 2.764954  ]]]


 [[[ 1.2331613 ]]

  [[ 1.8032199 ]]

  [[ 1.7102034 ]]

  ...

  [[ 0.13874394]]

  [[ 1.271684  ]]

  [[ 2.453001  ]]]]"
"[[[[10.011509 ]]

  [[ 3.1279247]]

  [[ 6.775634 ]]

  ...

  [[ 4.1615634]]

  [[10.067279 ]]

  [[10.372847 ]]]


 [[[ 9.008875 ]]

  [[ 3.0686433]]

  [[ 5.8623476]]

  ...

  [[ 4.1503215]]

  [[ 8.8958   ]]

  [[ 9.717131 ]]]


 [[[ 9.019887 ]]

  [[ 3.3219864]]

  [[ 5.777288 ]]

  ...

  [[ 3.8756082]]

  [[10.081122 ]]

  [[ 9.334281 ]]]


 ...


 [[[ 9.844026 ]]

  [[ 3.0685294]]

  [[ 6.363444 ]]

  ...

  [[ 4.4201775]]

  [[ 9.728799 ]]

  [[ 9.747923 ]]]


 [[[ 9.750371 ]]

  [[ 3.140489 ]]

  [[ 6.7148776]]

  ...

  [[ 4.076748 ]]

  [[ 9.772135 ]]

  [[ 9.960017 ]]]


 [[[ 9.461132 ]]

  [[ 3.0530689]]

  [[ 5.995142 ]]

  ...

  [[ 3.8536737]]

  [[ 9.615634 ]]

  [[ 8.899972 ]]]]"
"[[[[ 6.7999377 ]]

  [[ 3.6778924 ]]

  [[ 5.930906  ]]

  ...

  [[ 4.9135256 ]]

  [[ 9.456451  ]]

  [[10.277779  ]]]


 [[[ 7.248796  ]]

  [[ 4.0081663 ]]

  [[ 4.8511853 ]]

  ...

  [[ 5.500612  ]]

  [[10.824059  ]]

  [[10.621304  ]]]


 [[[ 7.1791925 ]]

  [[ 4.853602  ]]

  [[ 5.09599   ]]

  ...

  [[ 4.2983913 ]]

  [[ 9.219866  ]]

  [[10.69842   ]]]


 ...


 [[[ 1.2648673 ]]

  [[ 1.6425982 ]]

  [[ 1.473628  ]]

  ...

  [[ 0.18446659]]

  [[ 1.2517415 ]]

  [[ 2.4013057 ]]]


 [[[ 1.1518834 ]]

  [[ 1.8915704 ]]

  [[ 1.5620626 ]]

  ...

  [[ 0.18244071]]

  [[ 1.2345817 ]]

  [[ 2.3436778 ]]]


 [[[ 1.1522169 ]]

  [[ 1.7936165 ]]

  [[ 1.7263471 ]]

  ...

  [[ 0.22465499]]

  [[ 1.2148142 ]]

  [[ 2.496105  ]]]]"
"[[[[11.455654  ]]

  [[ 5.041398  ]]

  [[ 7.540568  ]]

  ...

  [[ 4.825089  ]]

  [[ 9.518832  ]]

  [[10.343564  ]]]


 [[[10.00913   ]]

  [[ 4.119509  ]]

  [[ 7.3813057 ]]

  ...

  [[ 4.389778  ]]

  [[ 9.370081  ]]

  [[11.102891  ]]]


 [[[10.650329  ]]

  [[ 5.417203  ]]

  [[ 7.003001  ]]

  ...

  [[ 3.7383149 ]]

  [[ 8.278688  ]]

  [[10.409395  ]]]


 ...


 [[[ 1.1193432 ]]

  [[ 1.829557  ]]

  [[ 1.6939971 ]]

  ...

  [[ 0.15437707]]

  [[ 1.383914  ]]

  [[ 2.7310903 ]]]


 [[[ 1.0414627 ]]

  [[ 1.844836  ]]

  [[ 1.7411282 ]]

  ...

  [[ 0.17149252]]

  [[ 1.1881889 ]]

  [[ 2.5478303 ]]]


 [[[ 1.2024891 ]]

  [[ 1.7248048 ]]

  [[ 1.5503814 ]]

  ...

  [[ 0.17442794]]

  [[ 1.3364702 ]]

  [[ 2.3566248 ]]]]"
"[[[[ 7.831728  ]]

  [[ 3.7977612 ]]

  [[ 5.222517  ]]

  ...

  [[ 2.9943502 ]]

  [[10.022527  ]]

  [[10.3446    ]]]


 [[[ 7.264886  ]]

  [[ 3.898215  ]]

  [[ 5.6641183 ]]

  ...

  [[ 2.9801662 ]]

  [[ 9.963844  ]]

  [[10.444275  ]]]


 [[[ 7.765775  ]]

  [[ 2.697079  ]]

  [[ 4.3632836 ]]

  ...

  [[ 3.1121917 ]]

  [[10.359586  ]]

  [[10.926655  ]]]


 ...


 [[[ 1.115597  ]]

  [[ 1.7364801 ]]

  [[ 1.6377782 ]]

  ...

  [[ 0.17414066]]

  [[ 1.3696648 ]]

  [[ 2.469954  ]]]


 [[[ 1.3376132 ]]

  [[ 1.9404662 ]]

  [[ 2.0249162 ]]

  ...

  [[ 0.16481914]]

  [[ 1.3666344 ]]

  [[ 2.7561855 ]]]


 [[[ 1.2503556 ]]

  [[ 1.7514813 ]]

  [[ 1.6959239 ]]

  ...

  [[ 0.18805134]]

  [[ 1.3260556 ]]

  [[ 2.609775  ]]]]"
"[[[[11.366476  ]]

  [[ 3.053988  ]]

  [[ 6.1646533 ]]

  ...

  [[ 4.4945307 ]]

  [[ 9.424166  ]]

  [[ 9.748179  ]]]


 [[[10.938183  ]]

  [[ 3.3681326 ]]

  [[ 5.99079   ]]

  ...

  [[ 4.743342  ]]

  [[ 8.878689  ]]

  [[ 8.963593  ]]]


 [[[ 9.33661   ]]

  [[ 3.258469  ]]

  [[ 5.710495  ]]

  ...

  [[ 3.9130728 ]]

  [[ 8.283192  ]]

  [[ 8.703893  ]]]


 ...


 [[[ 1.3884197 ]]

  [[ 1.9295592 ]]

  [[ 1.6824247 ]]

  ...

  [[ 0.17610087]]

  [[ 1.2791197 ]]

  [[ 2.5507905 ]]]


 [[[ 1.2215325 ]]

  [[ 1.5297395 ]]

  [[ 1.7599143 ]]

  ...

  [[ 0.16940564]]

  [[ 1.1794711 ]]

  [[ 2.6100795 ]]]


 [[[ 1.3987068 ]]

  [[ 2.0328333 ]]

  [[ 1.6761464 ]]

  ...

  [[ 0.19733334]]

  [[ 1.2954384 ]]

  [[ 2.3712783 ]]]]"
"[[[[10.350128  ]]

  [[ 3.5294113 ]]

  [[ 4.876071  ]]

  ...

  [[ 3.042512  ]]

  [[ 7.854418  ]]

  [[ 9.064546  ]]]


 [[[10.695579  ]]

  [[ 2.987129  ]]

  [[ 5.8553147 ]]

  ...

  [[ 3.2587292 ]]

  [[ 8.367313  ]]

  [[ 9.541711  ]]]


 [[[10.703245  ]]

  [[ 2.8932118 ]]

  [[ 4.4820523 ]]

  ...

  [[ 4.062574  ]]

  [[ 8.273505  ]]

  [[ 9.046945  ]]]


 ...


 [[[ 1.188428  ]]

  [[ 1.7764293 ]]

  [[ 1.9241221 ]]

  ...

  [[ 0.17872913]]

  [[ 1.2825665 ]]

  [[ 2.6330342 ]]]


 [[[ 1.281376  ]]

  [[ 1.9550052 ]]

  [[ 1.9060198 ]]

  ...

  [[ 0.21373162]]

  [[ 1.3618773 ]]

  [[ 2.654362  ]]]


 [[[ 1.3283384 ]]

  [[ 1.7841102 ]]

  [[ 1.6494579 ]]

  ...

  [[ 0.23512974]]

  [[ 1.4252305 ]]

  [[ 2.6583703 ]]]]"
"[[[[10.361988  ]]

  [[ 4.679826  ]]

  [[ 6.329287  ]]

  ...

  [[ 3.8437157 ]]

  [[10.015219  ]]

  [[ 9.62885   ]]]


 [[[10.1555    ]]

  [[ 3.4321709 ]]

  [[ 5.8707657 ]]

  ...

  [[ 4.7493324 ]]

  [[ 9.888165  ]]

  [[ 9.093784  ]]]


 [[[ 9.835881  ]]

  [[ 3.5239446 ]]

  [[ 5.6385093 ]]

  ...

  [[ 4.111701  ]]

  [[ 9.320455  ]]

  [[ 8.497245  ]]]


 ...


 [[[ 1.0812488 ]]

  [[ 1.7066216 ]]

  [[ 1.566147  ]]

  ...

  [[ 0.1761796 ]]

  [[ 1.5030724 ]]

  [[ 2.6049168 ]]]


 [[[ 1.2916764 ]]

  [[ 1.8552803 ]]

  [[ 1.7627871 ]]

  ...

  [[ 0.1683661 ]]

  [[ 1.2925116 ]]

  [[ 2.5665376 ]]]


 [[[ 1.2325344 ]]

  [[ 1.9359082 ]]

  [[ 1.615801  ]]

  ...

  [[ 0.18944019]]

  [[ 1.2680905 ]]

  [[ 2.6322017 ]]]]"
"[[[[8.05122   ]]

  [[2.8543758 ]]

  [[6.1099925 ]]

  ...

  [[2.8533468 ]]

  [[7.911502  ]]

  [[9.003948  ]]]


 [[[6.942251  ]]

  [[3.5264733 ]]

  [[6.0111775 ]]

  ...

  [[3.9642117 ]]

  [[7.7221212 ]]

  [[9.273198  ]]]


 [[[9.442994  ]]

  [[2.4259968 ]]

  [[5.9085107 ]]

  ...

  [[2.7321508 ]]

  [[6.842064  ]]

  [[9.17787   ]]]


 ...


 [[[1.2064404 ]]

  [[1.8145958 ]]

  [[1.4549994 ]]

  ...

  [[0.13959122]]

  [[1.1646342 ]]

  [[2.3526766 ]]]


 [[[1.1041563 ]]

  [[1.7523541 ]]

  [[1.7625891 ]]

  ...

  [[0.18064892]]

  [[1.1950493 ]]

  [[2.521477  ]]]


 [[[1.1258632 ]]

  [[1.6866301 ]]

  [[1.5952307 ]]

  ...

  [[0.15924764]]

  [[1.352387  ]]

  [[2.5908952 ]]]]"
"[[[[ 9.421604  ]]

  [[ 3.0446863 ]]

  [[ 5.154357  ]]

  ...

  [[ 2.5068753 ]]

  [[ 7.23086   ]]

  [[ 9.779489  ]]]


 [[[ 8.125889  ]]

  [[ 2.9681451 ]]

  [[ 4.816105  ]]

  ...

  [[ 2.6514652 ]]

  [[ 7.446233  ]]

  [[10.634232  ]]]


 [[[ 8.08903   ]]

  [[ 2.4724557 ]]

  [[ 5.214873  ]]

  ...

  [[ 2.9358852 ]]

  [[ 6.652465  ]]

  [[ 9.575294  ]]]


 ...


 [[[ 1.2492753 ]]

  [[ 1.7097039 ]]

  [[ 1.5103538 ]]

  ...

  [[ 0.28045166]]

  [[ 1.2530847 ]]

  [[ 2.2958248 ]]]


 [[[ 1.1673299 ]]

  [[ 1.7527963 ]]

  [[ 1.7312471 ]]

  ...

  [[ 0.1436644 ]]

  [[ 1.2622716 ]]

  [[ 2.7677684 ]]]


 [[[ 1.164669  ]]

  [[ 1.9167902 ]]

  [[ 1.66095   ]]

  ...

  [[ 0.12449712]]

  [[ 1.1575018 ]]

  [[ 2.514555  ]]]]"
"[[[[ 8.945516  ]]

  [[ 2.5264144 ]]

  [[ 6.6095157 ]]

  ...

  [[ 3.0439785 ]]

  [[ 8.079815  ]]

  [[10.488605  ]]]


 [[[ 9.416143  ]]

  [[ 2.1797876 ]]

  [[ 5.9783487 ]]

  ...

  [[ 4.356351  ]]

  [[ 8.227094  ]]

  [[11.241224  ]]]


 [[[ 9.832917  ]]

  [[ 1.8381236 ]]

  [[ 5.5443325 ]]

  ...

  [[ 4.153775  ]]

  [[ 9.235889  ]]

  [[10.500249  ]]]


 ...


 [[[ 1.3128088 ]]

  [[ 1.8454506 ]]

  [[ 1.601863  ]]

  ...

  [[ 0.13578202]]

  [[ 1.2934957 ]]

  [[ 2.5875573 ]]]


 [[[ 1.1253041 ]]

  [[ 1.6931202 ]]

  [[ 1.4990249 ]]

  ...

  [[ 0.17130457]]

  [[ 1.3513702 ]]

  [[ 2.3768494 ]]]


 [[[ 1.2969865 ]]

  [[ 1.9480875 ]]

  [[ 1.5640637 ]]

  ...

  [[ 0.10483171]]

  [[ 1.2723445 ]]

  [[ 2.4276743 ]]]]"
"[[[[8.154517  ]]

  [[2.4441092 ]]

  [[5.971848  ]]

  ...

  [[5.041416  ]]

  [[8.137806  ]]

  [[8.365994  ]]]


 [[[7.6699734 ]]

  [[1.8757732 ]]

  [[6.045341  ]]

  ...

  [[4.4361224 ]]

  [[7.4786572 ]]

  [[9.245248  ]]]


 [[[8.093471  ]]

  [[2.0205185 ]]

  [[6.3484225 ]]

  ...

  [[5.2186193 ]]

  [[7.7828355 ]]

  [[9.172158  ]]]


 ...


 [[[1.2621021 ]]

  [[1.9790608 ]]

  [[1.8402289 ]]

  ...

  [[0.15214841]]

  [[1.4261172 ]]

  [[2.3997462 ]]]


 [[[1.1333313 ]]

  [[1.6682833 ]]

  [[1.6263939 ]]

  ...

  [[0.18192135]]

  [[1.5107048 ]]

  [[2.685099  ]]]


 [[[1.0239799 ]]

  [[1.7495686 ]]

  [[1.6216322 ]]

  ...

  [[0.14206052]]

  [[1.3215766 ]]

  [[2.5742643 ]]]]"
"[[[[9.316433  ]]

  [[3.0667887 ]]

  [[5.8033996 ]]

  ...

  [[2.6946452 ]]

  [[6.6925135 ]]

  [[9.600249  ]]]


 [[[8.157415  ]]

  [[3.1458783 ]]

  [[5.420653  ]]

  ...

  [[2.9297206 ]]

  [[6.8478136 ]]

  [[9.40971   ]]]


 [[[8.538009  ]]

  [[2.8346214 ]]

  [[6.302361  ]]

  ...

  [[2.3408954 ]]

  [[7.6618004 ]]

  [[9.532598  ]]]


 ...


 [[[1.2602524 ]]

  [[1.7909483 ]]

  [[1.8054466 ]]

  ...

  [[0.1353673 ]]

  [[1.2273204 ]]

  [[2.51195   ]]]


 [[[1.2055386 ]]

  [[1.8020234 ]]

  [[1.8898757 ]]

  ...

  [[0.17103893]]

  [[1.2290022 ]]

  [[2.670058  ]]]


 [[[1.2357786 ]]

  [[1.7347296 ]]

  [[1.8866017 ]]

  ...

  [[0.18451966]]

  [[1.3566409 ]]

  [[2.529092  ]]]]"
"[[[[ 9.335786  ]]

  [[ 2.3276808 ]]

  [[ 5.7866096 ]]

  ...

  [[ 3.312796  ]]

  [[ 8.470397  ]]

  [[ 9.252215  ]]]


 [[[ 9.127657  ]]

  [[ 2.9578135 ]]

  [[ 5.6060214 ]]

  ...

  [[ 3.9190974 ]]

  [[ 7.544577  ]]

  [[10.174443  ]]]


 [[[ 9.665589  ]]

  [[ 2.7998595 ]]

  [[ 5.4291115 ]]

  ...

  [[ 3.8849187 ]]

  [[ 8.045257  ]]

  [[10.999142  ]]]


 ...


 [[[ 1.3877919 ]]

  [[ 1.8209485 ]]

  [[ 1.5670373 ]]

  ...

  [[ 0.22818156]]

  [[ 1.4115275 ]]

  [[ 2.6263204 ]]]


 [[[ 1.2454784 ]]

  [[ 1.992747  ]]

  [[ 1.8960463 ]]

  ...

  [[ 0.17903353]]

  [[ 1.2597933 ]]

  [[ 2.443923  ]]]


 [[[ 1.0649852 ]]

  [[ 1.6970567 ]]

  [[ 1.9528048 ]]

  ...

  [[ 0.11898307]]

  [[ 1.254854  ]]

  [[ 2.4821534 ]]]]"
"[[[[ 8.702231 ]]

  [[ 3.3690486]]

  [[ 7.652514 ]]

  ...

  [[ 4.3452125]]

  [[10.45499  ]]

  [[11.204245 ]]]


 [[[ 8.035131 ]]

  [[ 2.854488 ]]

  [[ 7.4903793]]

  ...

  [[ 4.1987514]]

  [[ 9.554713 ]]

  [[12.267884 ]]]


 [[[ 9.724051 ]]

  [[ 2.2978508]]

  [[ 6.0901036]]

  ...

  [[ 4.3611407]]

  [[ 9.68552  ]]

  [[12.653051 ]]]


 ...


 [[[ 8.024277 ]]

  [[ 3.0669472]]

  [[ 8.245401 ]]

  ...

  [[ 3.400655 ]]

  [[ 9.403178 ]]

  [[11.655843 ]]]


 [[[ 8.924362 ]]

  [[ 3.598104 ]]

  [[ 8.509886 ]]

  ...

  [[ 4.424395 ]]

  [[ 9.771712 ]]

  [[10.54587  ]]]


 [[[ 8.348524 ]]

  [[ 3.553438 ]]

  [[ 7.169994 ]]

  ...

  [[ 4.9593186]]

  [[ 8.440902 ]]

  [[11.790728 ]]]]"
"[[[[ 9.158831 ]]

  [[ 3.9109223]]

  [[ 6.1977563]]

  ...

  [[ 6.3070984]]

  [[ 8.750925 ]]

  [[11.317013 ]]]


 [[[ 9.054119 ]]

  [[ 3.9091816]]

  [[ 5.785732 ]]

  ...

  [[ 4.3659134]]

  [[ 8.458639 ]]

  [[11.789895 ]]]


 [[[ 9.09191  ]]

  [[ 3.9752254]]

  [[ 6.6087537]]

  ...

  [[ 4.8568044]]

  [[ 7.9550304]]

  [[12.975479 ]]]


 ...


 [[[ 9.582581 ]]

  [[ 3.9663725]]

  [[ 7.674144 ]]

  ...

  [[ 5.1189904]]

  [[ 9.133893 ]]

  [[12.519035 ]]]


 [[[ 8.131331 ]]

  [[ 3.6741254]]

  [[ 6.073773 ]]

  ...

  [[ 4.9769983]]

  [[ 8.025776 ]]

  [[12.320552 ]]]


 [[[ 9.144206 ]]

  [[ 3.8266754]]

  [[ 6.1213074]]

  ...

  [[ 4.699516 ]]

  [[ 7.5635734]]

  [[11.608821 ]]]]"
"[[[[ 7.582061  ]]

  [[ 3.7064812 ]]

  [[ 6.5888505 ]]

  ...

  [[ 3.4466708 ]]

  [[ 8.992793  ]]

  [[11.759296  ]]]


 [[[ 8.243782  ]]

  [[ 3.3551939 ]]

  [[ 7.69961   ]]

  ...

  [[ 3.2840135 ]]

  [[ 9.357979  ]]

  [[11.590054  ]]]


 [[[ 8.375468  ]]

  [[ 3.4729052 ]]

  [[ 6.725541  ]]

  ...

  [[ 3.7103105 ]]

  [[ 9.1316    ]]

  [[11.409187  ]]]


 ...


 [[[ 1.1571234 ]]

  [[ 1.9306444 ]]

  [[ 1.9761152 ]]

  ...

  [[ 0.16684043]]

  [[ 1.4084724 ]]

  [[ 2.736131  ]]]


 [[[ 1.2676526 ]]

  [[ 1.9058027 ]]

  [[ 1.9341568 ]]

  ...

  [[ 0.20565125]]

  [[ 1.3820331 ]]

  [[ 2.5486927 ]]]


 [[[ 1.1325365 ]]

  [[ 1.6473557 ]]

  [[ 1.6446599 ]]

  ...

  [[ 0.2325153 ]]

  [[ 1.3469883 ]]

  [[ 2.4955907 ]]]]"
"[[[[10.914558  ]]

  [[ 3.465112  ]]

  [[ 8.50404   ]]

  ...

  [[ 4.210021  ]]

  [[10.347847  ]]

  [[ 9.457932  ]]]


 [[[11.526261  ]]

  [[ 3.8359556 ]]

  [[ 7.129901  ]]

  ...

  [[ 5.4738946 ]]

  [[10.237307  ]]

  [[ 9.431461  ]]]


 [[[11.482305  ]]

  [[ 3.3238525 ]]

  [[ 7.2699213 ]]

  ...

  [[ 4.888334  ]]

  [[10.82132   ]]

  [[ 9.090923  ]]]


 ...


 [[[ 1.2017556 ]]

  [[ 1.8267976 ]]

  [[ 1.6081597 ]]

  ...

  [[ 0.17314088]]

  [[ 1.2373834 ]]

  [[ 2.444777  ]]]


 [[[ 1.3522213 ]]

  [[ 1.7187918 ]]

  [[ 1.3186517 ]]

  ...

  [[ 0.18851651]]

  [[ 1.3711991 ]]

  [[ 2.2408025 ]]]


 [[[ 1.0355453 ]]

  [[ 1.8730265 ]]

  [[ 1.6866814 ]]

  ...

  [[ 0.10401145]]

  [[ 1.3654308 ]]

  [[ 2.7051897 ]]]]"
"[[[[ 9.561396  ]]

  [[ 2.104619  ]]

  [[ 5.3757825 ]]

  ...

  [[ 4.459494  ]]

  [[ 7.6357636 ]]

  [[ 8.464372  ]]]


 [[[11.32138   ]]

  [[ 3.1075013 ]]

  [[ 6.5258183 ]]

  ...

  [[ 5.39533   ]]

  [[ 8.879095  ]]

  [[ 9.430218  ]]]


 [[[ 8.972     ]]

  [[ 2.4449008 ]]

  [[ 6.4723    ]]

  ...

  [[ 4.344802  ]]

  [[ 7.8373375 ]]

  [[ 8.737678  ]]]


 ...


 [[[ 1.232061  ]]

  [[ 1.8109748 ]]

  [[ 1.5968691 ]]

  ...

  [[ 0.28352067]]

  [[ 1.1206106 ]]

  [[ 2.306458  ]]]


 [[[ 1.2333994 ]]

  [[ 1.7243022 ]]

  [[ 1.795908  ]]

  ...

  [[ 0.19129668]]

  [[ 1.5307003 ]]

  [[ 2.5092125 ]]]


 [[[ 1.0172461 ]]

  [[ 1.8207428 ]]

  [[ 1.7082819 ]]

  ...

  [[ 0.2281427 ]]

  [[ 1.3689334 ]]

  [[ 2.7786012 ]]]]"
"[[[[ 7.435565  ]]

  [[ 2.3270636 ]]

  [[ 6.638945  ]]

  ...

  [[ 4.1035757 ]]

  [[ 7.4774384 ]]

  [[11.470976  ]]]


 [[[ 7.2627573 ]]

  [[ 2.3431377 ]]

  [[ 5.2236676 ]]

  ...

  [[ 4.253344  ]]

  [[ 7.9427953 ]]

  [[11.248499  ]]]


 [[[ 7.495074  ]]

  [[ 2.4048846 ]]

  [[ 7.392199  ]]

  ...

  [[ 4.318109  ]]

  [[ 8.53301   ]]

  [[10.629715  ]]]


 ...


 [[[ 1.2419553 ]]

  [[ 1.6244378 ]]

  [[ 1.6020476 ]]

  ...

  [[ 0.17291127]]

  [[ 1.341352  ]]

  [[ 2.3513188 ]]]


 [[[ 1.278976  ]]

  [[ 1.7498785 ]]

  [[ 1.684284  ]]

  ...

  [[ 0.23535678]]

  [[ 1.2502737 ]]

  [[ 2.41876   ]]]


 [[[ 1.2713726 ]]

  [[ 1.6910555 ]]

  [[ 1.6359025 ]]

  ...

  [[ 0.11537043]]

  [[ 1.3510045 ]]

  [[ 2.633551  ]]]]"
"[[[[ 9.1854515 ]]

  [[ 3.3854222 ]]

  [[ 6.6440287 ]]

  ...

  [[ 3.4484012 ]]

  [[10.163048  ]]

  [[10.627598  ]]]


 [[[ 9.891961  ]]

  [[ 3.6140535 ]]

  [[ 7.0558257 ]]

  ...

  [[ 3.742086  ]]

  [[10.6245775 ]]

  [[11.7430525 ]]]


 [[[ 9.496781  ]]

  [[ 3.8782039 ]]

  [[ 6.545869  ]]

  ...

  [[ 3.791886  ]]

  [[10.7134    ]]

  [[10.318323  ]]]


 ...


 [[[ 1.2378225 ]]

  [[ 1.9579643 ]]

  [[ 1.6389458 ]]

  ...

  [[ 0.20243748]]

  [[ 1.3073784 ]]

  [[ 2.525531  ]]]


 [[[ 1.0904056 ]]

  [[ 1.7460347 ]]

  [[ 1.688009  ]]

  ...

  [[ 0.16140358]]

  [[ 1.2795902 ]]

  [[ 2.6473024 ]]]


 [[[ 1.1034589 ]]

  [[ 1.547973  ]]

  [[ 1.6271113 ]]

  ...

  [[ 0.15475231]]

  [[ 1.3663669 ]]

  [[ 2.3955564 ]]]]"
"[[[[11.932759  ]]

  [[ 3.035905  ]]

  [[ 5.8567004 ]]

  ...

  [[ 5.167587  ]]

  [[10.944777  ]]

  [[ 8.914895  ]]]


 [[[10.614122  ]]

  [[ 2.3633032 ]]

  [[ 6.277793  ]]

  ...

  [[ 5.1028733 ]]

  [[10.699468  ]]

  [[ 8.705135  ]]]


 [[[ 9.859355  ]]

  [[ 2.5825567 ]]

  [[ 5.0608416 ]]

  ...

  [[ 4.8638954 ]]

  [[10.198071  ]]

  [[ 8.32633   ]]]


 ...


 [[[ 1.2725407 ]]

  [[ 1.8222353 ]]

  [[ 1.5198087 ]]

  ...

  [[ 0.16878927]]

  [[ 1.1489056 ]]

  [[ 2.3598244 ]]]


 [[[ 1.0787021 ]]

  [[ 1.9360172 ]]

  [[ 1.6217966 ]]

  ...

  [[ 0.17780088]]

  [[ 1.1773523 ]]

  [[ 2.2650554 ]]]


 [[[ 1.2633537 ]]

  [[ 1.71082   ]]

  [[ 1.8719447 ]]

  ...

  [[ 0.16823888]]

  [[ 1.3511999 ]]

  [[ 2.6836674 ]]]]"
"[[[[8.16535   ]]

  [[2.2390964 ]]

  [[7.5472016 ]]

  ...

  [[2.5182934 ]]

  [[8.718474  ]]

  [[9.53003   ]]]


 [[[8.187268  ]]

  [[2.114192  ]]

  [[6.1133265 ]]

  ...

  [[2.2881093 ]]

  [[8.707108  ]]

  [[9.632512  ]]]


 [[[6.9686303 ]]

  [[1.8390088 ]]

  [[6.443114  ]]

  ...

  [[2.2678132 ]]

  [[8.264786  ]]

  [[8.610222  ]]]


 ...


 [[[7.6952085 ]]

  [[1.8415033 ]]

  [[5.3345866 ]]

  ...

  [[2.1699204 ]]

  [[9.004026  ]]

  [[9.390013  ]]]


 [[[1.1479342 ]]

  [[1.7722876 ]]

  [[1.7145625 ]]

  ...

  [[0.17859478]]

  [[1.2495351 ]]

  [[2.4366689 ]]]


 [[[1.2913139 ]]

  [[1.6201894 ]]

  [[1.3420749 ]]

  ...

  [[0.22978613]]

  [[1.3966689 ]]

  [[2.4243197 ]]]]"
"[[[[10.03327   ]]

  [[ 3.9543176 ]]

  [[ 8.086812  ]]

  ...

  [[ 4.8933573 ]]

  [[ 9.707098  ]]

  [[11.6477995 ]]]


 [[[ 9.743932  ]]

  [[ 4.851696  ]]

  [[ 8.4231    ]]

  ...

  [[ 4.84505   ]]

  [[10.032895  ]]

  [[11.076722  ]]]


 [[[10.544939  ]]

  [[ 3.7839746 ]]

  [[ 8.942636  ]]

