0
  ...

  [[1.9354931 ]]

  [[4.321598  ]]

  [[8.640684  ]]]


 [[[8.036748  ]]

  [[4.8189154 ]]

  [[5.5978804 ]]

  ...

  [[2.5057852 ]]

  [[5.276811  ]]

  [[8.8598585 ]]]


 [[[8.17938   ]]

  [[3.9258492 ]]

  [[5.9297156 ]]

  ...

  [[2.8911078 ]]

  [[5.181914  ]]

  [[9.389335  ]]]


 ...


 [[[1.1472884 ]]

  [[1.8263434 ]]

  [[1.6127485 ]]

  ...

  [[0.16012412]]

  [[1.3742585 ]]

  [[2.4200194 ]]]


 [[[1.19021   ]]

  [[1.8396288 ]]

  [[1.8349705 ]]

  ...

  [[0.16148968]]

  [[1.4487962 ]]

  [[2.5110738 ]]]


 [[[1.2543797 ]]

  [[1.8229008 ]]

  [[1.6584668 ]]

  ...

  [[0.18304011]]

  [[1.3099006 ]]

  [[2.5154657 ]]]]"
"[[[[ 8.435797  ]]

  [[ 3.1143281 ]]

  [[ 6.6851907 ]]

  ...

  [[ 5.2295904 ]]

  [[ 8.681317  ]]

  [[12.755587  ]]]


 [[[ 7.3718753 ]]

  [[ 3.9639163 ]]

  [[ 6.604566  ]]

  ...

  [[ 5.116247  ]]

  [[ 9.029534  ]]

  [[12.622405  ]]]


 [[[ 8.044584  ]]

  [[ 3.717715  ]]

  [[ 6.3406897 ]]

  ...

  [[ 5.4594884 ]]

  [[ 9.01635   ]]

  [[14.337037  ]]]


 ...


 [[[ 1.1590737 ]]

  [[ 1.742002  ]]

  [[ 1.8095683 ]]

  ...

  [[ 0.20525083]]

  [[ 1.3728302 ]]

  [[ 2.597009  ]]]


 [[[ 1.0735612 ]]

  [[ 1.8576335 ]]

  [[ 1.7015289 ]]

  ...

  [[ 0.16909239]]

  [[ 1.2571458 ]]

  [[ 2.542669  ]]]


 [[[ 1.2458371 ]]

  [[ 1.7420942 ]]

  [[ 1.6980156 ]]

  ...

  [[ 0.18450774]]

  [[ 1.2359126 ]]

  [[ 2.5677354 ]]]]"
"[[[[11.452656  ]]

  [[ 3.742106  ]]

  [[ 7.291674  ]]

  ...

  [[ 5.914732  ]]

  [[ 8.4840765 ]]

  [[ 8.1208315 ]]]


 [[[10.123938  ]]

  [[ 3.792731  ]]

  [[ 7.650736  ]]

  ...

  [[ 6.4078794 ]]

  [[ 9.10504   ]]

  [[ 8.072809  ]]]


 [[[10.422139  ]]

  [[ 4.0147476 ]]

  [[ 7.051654  ]]

  ...

  [[ 5.6857085 ]]

  [[10.047249  ]]

  [[ 8.360069  ]]]


 ...


 [[[ 1.2896861 ]]

  [[ 1.6324049 ]]

  [[ 1.4773356 ]]

  ...

  [[ 0.16388455]]

  [[ 1.3060704 ]]

  [[ 2.3256423 ]]]


 [[[ 1.177365  ]]

  [[ 1.7582712 ]]

  [[ 1.6146206 ]]

  ...

  [[ 0.19878575]]

  [[ 1.3099142 ]]

  [[ 2.4531043 ]]]


 [[[ 0.99855214]]

  [[ 1.816441  ]]

  [[ 1.739201  ]]

  ...

  [[ 0.17990236]]

  [[ 1.2906302 ]]

  [[ 2.463269  ]]]]"
"[[[[7.499579  ]]

  [[3.6139085 ]]

  [[7.0925894 ]]

  ...

  [[4.21924   ]]

  [[7.03182   ]]

  [[9.024137  ]]]


 [[[7.4518538 ]]

  [[2.944317  ]]

  [[6.984918  ]]

  ...

  [[4.1645303 ]]

  [[8.33199   ]]

  [[9.676595  ]]]


 [[[7.2740884 ]]

  [[2.9966185 ]]

  [[7.064348  ]]

  ...

  [[4.6852303 ]]

  [[7.7548842 ]]

  [[9.055537  ]]]


 ...


 [[[1.1679462 ]]

  [[1.6321516 ]]

  [[1.4795308 ]]

  ...

  [[0.18394886]]

  [[1.1755744 ]]

  [[2.2912831 ]]]


 [[[1.2365912 ]]

  [[1.8503919 ]]

  [[1.6216207 ]]

  ...

  [[0.2149474 ]]

  [[1.2284367 ]]

  [[2.4556253 ]]]


 [[[1.1453981 ]]

  [[1.8309413 ]]

  [[1.5287939 ]]

  ...

  [[0.20905931]]

  [[1.3627727 ]]

  [[2.5680137 ]]]]"
"[[[[8.407782  ]]

  [[2.0946355 ]]

  [[5.9778585 ]]

  ...

  [[2.7899346 ]]

  [[7.780946  ]]

  [[9.04922   ]]]


 [[[8.083309  ]]

  [[1.6675758 ]]

  [[6.3254313 ]]

  ...

  [[3.4222014 ]]

  [[9.408055  ]]

  [[9.321568  ]]]


 [[[7.3821206 ]]

  [[1.9680737 ]]

  [[5.9225025 ]]

  ...

  [[2.763719  ]]

  [[9.28869   ]]

  [[9.16093   ]]]


 ...


 [[[1.2323563 ]]

  [[1.8589839 ]]

  [[1.480211  ]]

  ...

  [[0.11568823]]

  [[1.2822654 ]]

  [[2.5759442 ]]]


 [[[1.1307142 ]]

  [[1.6636047 ]]

  [[1.540878  ]]

  ...

  [[0.22279462]]

  [[1.2589906 ]]

  [[2.391178  ]]]


 [[[1.1848214 ]]

  [[1.7919765 ]]

  [[1.7613479 ]]

  ...

  [[0.2681223 ]]

  [[1.1696978 ]]

  [[2.290277  ]]]]"
"[[[[ 6.8827505 ]]

  [[ 2.8046684 ]]

  [[ 5.8328805 ]]

  ...

  [[ 4.4353404 ]]

  [[ 8.028062  ]]

  [[10.519419  ]]]


 [[[ 8.302635  ]]

  [[ 2.45745   ]]

  [[ 6.1417246 ]]

  ...

  [[ 4.788481  ]]

  [[ 8.62433   ]]

  [[11.274576  ]]]


 [[[ 7.8746533 ]]

  [[ 2.254854  ]]

  [[ 7.073971  ]]

  ...

  [[ 5.0738425 ]]

  [[ 8.388609  ]]

  [[10.271426  ]]]


 ...


 [[[ 1.3143258 ]]

  [[ 1.854178  ]]

  [[ 1.641008  ]]

  ...

  [[ 0.18700533]]

  [[ 1.3749198 ]]

  [[ 2.375158  ]]]


 [[[ 1.1362073 ]]

  [[ 1.9037031 ]]

  [[ 1.5065447 ]]

  ...

  [[ 0.14799298]]

  [[ 1.2389487 ]]

  [[ 2.509972  ]]]


 [[[ 1.28444   ]]

  [[ 1.7801642 ]]

  [[ 1.8815718 ]]

  ...

  [[ 0.21896778]]

  [[ 1.5203048 ]]

  [[ 2.4443202 ]]]]"
"[[[[ 7.238705  ]]

  [[ 2.8928547 ]]

  [[ 6.1797814 ]]

  ...

  [[ 2.3098767 ]]

  [[ 9.170087  ]]

  [[10.215442  ]]]


 [[[ 7.7681117 ]]

  [[ 2.712046  ]]

  [[ 5.5969768 ]]

  ...

  [[ 2.1426013 ]]

  [[ 9.378744  ]]

  [[ 9.814047  ]]]


 [[[ 7.45237   ]]

  [[ 2.5326946 ]]

  [[ 5.763803  ]]

  ...

  [[ 1.9843935 ]]

  [[ 8.769059  ]]

  [[ 9.836447  ]]]


 ...


 [[[ 1.0968362 ]]

  [[ 1.86905   ]]

  [[ 1.6817681 ]]

  ...

  [[ 0.17425266]]

  [[ 1.123497  ]]

  [[ 2.7835512 ]]]


 [[[ 1.0980814 ]]

  [[ 1.6541054 ]]

  [[ 1.2503973 ]]

  ...

  [[ 0.19277287]]

  [[ 1.3975368 ]]

  [[ 2.4288163 ]]]


 [[[ 1.4243307 ]]

  [[ 1.6778543 ]]

  [[ 1.9102948 ]]

  ...

  [[ 0.22383587]]

  [[ 1.1715484 ]]

  [[ 2.4217987 ]]]]"
"[[[[12.356852  ]]

  [[ 3.0014539 ]]

  [[ 8.269015  ]]

  ...

  [[ 4.3426156 ]]

  [[ 8.747494  ]]

  [[ 9.368076  ]]]


 [[[12.774554  ]]

  [[ 3.385701  ]]

  [[ 7.8819256 ]]

  ...

  [[ 4.673063  ]]

  [[ 9.3421    ]]

  [[ 8.738604  ]]]


 [[[14.620187  ]]

  [[ 4.6210527 ]]

  [[ 9.73245   ]]

  ...

  [[ 5.488057  ]]

  [[10.49587   ]]

  [[ 8.510975  ]]]


 ...


 [[[ 1.186611  ]]

  [[ 1.7456574 ]]

  [[ 1.4933351 ]]

  ...

  [[ 0.19506292]]

  [[ 1.3166335 ]]

  [[ 2.4491658 ]]]


 [[[ 1.2353508 ]]

  [[ 1.8089583 ]]

  [[ 1.5975511 ]]

  ...

  [[ 0.11257894]]

  [[ 1.330312  ]]

  [[ 2.5807478 ]]]


 [[[ 1.2347535 ]]

  [[ 1.8766472 ]]

  [[ 1.6094958 ]]

  ...

  [[ 0.1896403 ]]

  [[ 1.2486535 ]]

  [[ 2.3439345 ]]]]"
"[[[[ 9.266484  ]]

  [[ 5.0028086 ]]

  [[ 7.4692154 ]]

  ...

  [[ 3.6980956 ]]

  [[10.307761  ]]

  [[ 9.587229  ]]]


 [[[ 8.776059  ]]

  [[ 4.792443  ]]

  [[ 7.2312994 ]]

  ...

  [[ 4.387882  ]]

  [[ 9.227902  ]]

  [[10.339627  ]]]


 [[[ 7.798726  ]]

  [[ 4.589293  ]]

  [[ 7.070763  ]]

  ...

  [[ 4.1898394 ]]

  [[10.017288  ]]

  [[10.208557  ]]]


 ...


 [[[ 1.2644792 ]]

  [[ 1.9382597 ]]

  [[ 1.6777138 ]]

  ...

  [[ 0.15289012]]

  [[ 1.309439  ]]

  [[ 2.6776068 ]]]


 [[[ 1.2745782 ]]

  [[ 1.8338584 ]]

  [[ 1.8258975 ]]

  ...

  [[ 0.21914484]]

  [[ 1.2698704 ]]

  [[ 2.6775486 ]]]


 [[[ 1.2076535 ]]

  [[ 1.7922838 ]]

  [[ 1.7285557 ]]

  ...

  [[ 0.1453808 ]]

  [[ 1.251218  ]]

  [[ 2.5209005 ]]]]"
"[[[[10.027946  ]]

  [[ 4.5713124 ]]

  [[ 8.350777  ]]

  ...

  [[ 3.8716395 ]]

  [[ 9.154977  ]]

  [[12.070991  ]]]


 [[[11.954309  ]]

  [[ 5.460246  ]]

  [[ 8.975291  ]]

  ...

  [[ 5.3961577 ]]

  [[ 9.175512  ]]

  [[11.417931  ]]]


 [[[ 9.874565  ]]

  [[ 5.025579  ]]

  [[ 8.600357  ]]

  ...

  [[ 4.224227  ]]

  [[ 9.114938  ]]

  [[11.758945  ]]]


 ...


 [[[ 1.252726  ]]

  [[ 1.8359332 ]]

  [[ 1.5355557 ]]

  ...

  [[ 0.19035119]]

  [[ 1.4118099 ]]

  [[ 2.4094179 ]]]


 [[[ 1.2210454 ]]

  [[ 1.6726183 ]]

  [[ 1.6268945 ]]

  ...

  [[ 0.23906177]]

  [[ 1.3280135 ]]

  [[ 2.4788537 ]]]


 [[[ 1.3577497 ]]

  [[ 1.7269294 ]]

  [[ 1.5543984 ]]

  ...

  [[ 0.14457574]]

  [[ 1.2695638 ]]

  [[ 2.4607756 ]]]]"
"[[[[7.9208326 ]]

  [[2.9067664 ]]

  [[5.6569085 ]]

  ...

  [[2.779117  ]]

  [[8.446175  ]]

  [[7.856872  ]]]


 [[[7.7489643 ]]

  [[2.5133655 ]]

  [[4.9167657 ]]

  ...

  [[2.7887862 ]]

  [[7.494134  ]]

  [[8.570789  ]]]


 [[[8.734335  ]]

  [[2.9596395 ]]

  [[5.153172  ]]

  ...

  [[3.1667902 ]]

  [[6.726174  ]]

  [[8.148262  ]]]


 ...


 [[[1.3876401 ]]

  [[1.8403263 ]]

  [[1.5563617 ]]

  ...

  [[0.1545479 ]]

  [[1.1916082 ]]

  [[2.5191357 ]]]


 [[[1.0756975 ]]

  [[1.80229   ]]

  [[1.8408716 ]]

  ...

  [[0.16917923]]

  [[1.2691746 ]]

  [[2.650699  ]]]


 [[[1.151405  ]]

  [[1.7328358 ]]

  [[1.7380676 ]]

  ...

  [[0.20401715]]

  [[1.1857989 ]]

  [[2.4090765 ]]]]"
"[[[[11.127509  ]]

  [[ 3.005751  ]]

  [[ 7.6092014 ]]

  ...

  [[ 4.2032814 ]]

  [[10.102359  ]]

  [[ 9.892671  ]]]


 [[[ 9.563707  ]]

  [[ 3.271467  ]]

  [[ 7.995078  ]]

  ...

  [[ 3.1526966 ]]

  [[10.27494   ]]

  [[ 9.374545  ]]]


 [[[10.268108  ]]

  [[ 2.7423658 ]]

  [[ 7.2821336 ]]

  ...

  [[ 2.9114058 ]]

  [[10.590232  ]]

  [[10.170163  ]]]


 ...


 [[[ 1.1889045 ]]

  [[ 1.6793188 ]]

  [[ 1.982021  ]]

  ...

  [[ 0.16299398]]

  [[ 1.3995289 ]]

  [[ 2.8097663 ]]]


 [[[ 1.2342808 ]]

  [[ 1.866823  ]]

  [[ 1.6933738 ]]

  ...

  [[ 0.14582674]]

  [[ 1.3986607 ]]

  [[ 2.6756017 ]]]


 [[[ 1.2842052 ]]

  [[ 1.6975933 ]]

  [[ 1.756286  ]]

  ...

  [[ 0.15844241]]

  [[ 1.3303236 ]]

  [[ 2.5373344 ]]]]"
"[[[[ 7.83643   ]]

  [[ 2.8244402 ]]

  [[ 6.4330807 ]]

  ...

  [[ 4.2775187 ]]

  [[ 9.18013   ]]

  [[10.3229475 ]]]


 [[[ 6.2398553 ]]

  [[ 2.8837225 ]]

  [[ 5.6931477 ]]

  ...

  [[ 3.7408056 ]]

  [[ 7.2225246 ]]

  [[ 9.850431  ]]]


 [[[ 7.5183177 ]]

  [[ 2.3579397 ]]

  [[ 5.7702713 ]]

  ...

  [[ 4.207222  ]]

  [[ 8.861015  ]]

  [[11.194018  ]]]


 ...


 [[[ 1.1787165 ]]

  [[ 1.8455585 ]]

  [[ 1.8515694 ]]

  ...

  [[ 0.11139824]]

  [[ 1.3005421 ]]

  [[ 2.7118137 ]]]


 [[[ 1.2434114 ]]

  [[ 1.7647088 ]]

  [[ 1.7181015 ]]

  ...

  [[ 0.19364648]]

  [[ 1.4781364 ]]

  [[ 2.6283536 ]]]


 [[[ 1.3110403 ]]

  [[ 1.8566365 ]]

  [[ 1.7931536 ]]

  ...

  [[ 0.15175356]]

  [[ 1.2773881 ]]

  [[ 2.594741  ]]]]"
"[[[[9.652548  ]]

  [[2.8699956 ]]

  [[6.802281  ]]

  ...

  [[4.220675  ]]

  [[8.30554   ]]

  [[8.343326  ]]]


 [[[9.341666  ]]

  [[2.9828036 ]]

  [[7.3361325 ]]

  ...

  [[4.2967014 ]]

  [[8.30619   ]]

  [[9.772832  ]]]


 [[[9.894015  ]]

  [[2.8382435 ]]

  [[8.172731  ]]

  ...

  [[5.2601266 ]]

  [[9.179044  ]]

  [[9.556873  ]]]


 ...


 [[[1.3469965 ]]

  [[1.7076416 ]]

  [[1.4967662 ]]

  ...

  [[0.23716   ]]

  [[1.368903  ]]

  [[2.2864745 ]]]


 [[[1.3707236 ]]

  [[1.7795302 ]]

  [[1.4948292 ]]

  ...

  [[0.15711156]]

  [[1.512656  ]]

  [[2.281543  ]]]


 [[[1.0426942 ]]

  [[1.8279356 ]]

  [[1.7798266 ]]

  ...

  [[0.1573841 ]]

  [[1.2841415 ]]

  [[2.5334492 ]]]]"
"[[[[ 7.572737  ]]

  [[ 2.8078804 ]]

  [[ 4.917824  ]]

  ...

  [[ 3.245968  ]]

  [[ 9.307031  ]]

  [[ 9.581872  ]]]


 [[[ 7.3319907 ]]

  [[ 2.700745  ]]

  [[ 5.3672905 ]]

  ...

  [[ 2.5115502 ]]

  [[ 9.318192  ]]

  [[ 9.47319   ]]]


 [[[ 7.822101  ]]

  [[ 2.2813845 ]]

  [[ 6.5365267 ]]

  ...

  [[ 3.3553698 ]]

  [[10.185962  ]]

  [[10.008111  ]]]


 ...


 [[[ 1.1380812 ]]

  [[ 1.8357885 ]]

  [[ 1.4785255 ]]

  ...

  [[ 0.17148492]]

  [[ 1.1465765 ]]

  [[ 2.41484   ]]]


 [[[ 1.3071473 ]]

  [[ 1.797199  ]]

  [[ 1.8050804 ]]

  ...

  [[ 0.20999561]]

  [[ 1.3919082 ]]

  [[ 2.8254116 ]]]


 [[[ 1.1677246 ]]

  [[ 1.8272144 ]]

  [[ 1.7501372 ]]

  ...

  [[ 0.20875707]]

  [[ 1.4432298 ]]

  [[ 2.5568464 ]]]]"
"[[[[10.066086  ]]

  [[ 2.9569664 ]]

  [[ 6.668722  ]]

  ...

  [[ 2.413144  ]]

  [[ 8.2421    ]]

  [[ 9.009971  ]]]


 [[[ 8.567581  ]]

  [[ 2.9993904 ]]

  [[ 6.124084  ]]

  ...

  [[ 2.036009  ]]

  [[ 9.68676   ]]

  [[10.223321  ]]]


 [[[ 7.6724353 ]]

  [[ 3.115466  ]]

  [[ 5.744328  ]]

  ...

  [[ 1.1556474 ]]

  [[ 8.835355  ]]

  [[ 9.644083  ]]]


 ...


 [[[ 1.3034304 ]]

  [[ 1.7068257 ]]

  [[ 1.6255424 ]]

  ...

  [[ 0.23236997]]

  [[ 1.2738876 ]]

  [[ 2.4161768 ]]]


 [[[ 1.1270311 ]]

  [[ 1.655533  ]]

  [[ 1.8202394 ]]

  ...

  [[ 0.23927246]]

  [[ 1.2043903 ]]

  [[ 2.503367  ]]]


 [[[ 1.0514989 ]]

  [[ 1.7161629 ]]

  [[ 1.7770494 ]]

  ...

  [[ 0.16608432]]

  [[ 1.2997156 ]]

  [[ 2.7649972 ]]]]"
"[[[[7.796404  ]]

  [[3.2182534 ]]

  [[6.6316814 ]]

  ...

  [[3.8007355 ]]

  [[7.5166187 ]]

  [[8.487449  ]]]


 [[[6.885602  ]]

  [[2.5635607 ]]

  [[7.308845  ]]

  ...

  [[2.983951  ]]

  [[7.5986905 ]]

  [[8.585144  ]]]


 [[[8.156512  ]]

  [[3.1049614 ]]

  [[6.8439226 ]]

  ...

  [[3.908779  ]]

  [[8.282526  ]]

  [[9.507612  ]]]


 ...


 [[[1.3136588 ]]

  [[1.7407492 ]]

  [[1.542446  ]]

  ...

  [[0.17912461]]

  [[1.4256473 ]]

  [[2.4721553 ]]]


 [[[1.1599306 ]]

  [[1.8485514 ]]

  [[1.8028789 ]]

  ...

  [[0.19959225]]

  [[1.1529111 ]]

  [[2.525414  ]]]


 [[[1.0320958 ]]

  [[1.7967255 ]]

  [[1.91176   ]]

  ...

  [[0.11148959]]

  [[1.2045543 ]]

  [[2.586684  ]]]]"
"[[[[ 7.459805  ]]

  [[ 2.9804938 ]]

  [[ 7.0930095 ]]

  ...

  [[ 5.27979   ]]

  [[ 9.728148  ]]

  [[11.263929  ]]]


 [[[ 7.21042   ]]

  [[ 3.0638044 ]]

  [[ 6.604955  ]]

  ...

  [[ 6.1985126 ]]

  [[10.730217  ]]

  [[11.2433    ]]]


 [[[ 8.099947  ]]

  [[ 2.9028091 ]]

  [[ 6.2536745 ]]

  ...

  [[ 5.239689  ]]

  [[ 9.551705  ]]

  [[ 9.620157  ]]]


 ...


 [[[ 1.2753794 ]]

  [[ 1.8286276 ]]

  [[ 1.7632267 ]]

  ...

  [[ 0.15951   ]]

  [[ 1.5331597 ]]

  [[ 2.733865  ]]]


 [[[ 1.0626696 ]]

  [[ 1.8279499 ]]

  [[ 1.6084076 ]]

  ...

  [[ 0.16540192]]

  [[ 1.3868303 ]]

  [[ 2.530895  ]]]


 [[[ 1.1786585 ]]

  [[ 1.5925794 ]]

  [[ 1.5412269 ]]

  ...

  [[ 0.29305503]]

  [[ 1.284693  ]]

  [[ 2.451415  ]]]]"
"[[[[ 8.725859  ]]

  [[ 3.4646888 ]]

  [[ 8.529753  ]]

  ...

  [[ 3.8683476 ]]

  [[ 9.924652  ]]

  [[10.677213  ]]]


 [[[ 7.855333  ]]

  [[ 3.1666048 ]]

  [[ 7.053409  ]]

  ...

  [[ 3.699797  ]]

  [[ 8.61152   ]]

  [[10.907094  ]]]


 [[[ 7.8241825 ]]

  [[ 4.0782814 ]]

  [[ 8.0303335 ]]

  ...

  [[ 4.148564  ]]

  [[ 9.154437  ]]

  [[ 9.94533   ]]]


 ...


 [[[ 1.2440993 ]]

  [[ 1.8083055 ]]

  [[ 1.5993404 ]]

  ...

  [[ 0.11966273]]

  [[ 1.4442989 ]]

  [[ 2.5892792 ]]]


 [[[ 1.2486123 ]]

  [[ 1.7302257 ]]

  [[ 1.6337105 ]]

  ...

  [[ 0.16248272]]

  [[ 1.252377  ]]

  [[ 2.377488  ]]]


 [[[ 1.2375542 ]]

  [[ 1.8644627 ]]

  [[ 1.645428  ]]

  ...

  [[ 0.15521872]]

  [[ 1.274441  ]]

  [[ 2.612998  ]]]]"
"[[[[ 7.846159  ]]

  [[ 3.5021741 ]]

  [[ 7.544843  ]]

  ...

  [[ 3.7566793 ]]

  [[ 8.346536  ]]

  [[ 9.949752  ]]]


 [[[ 7.1322503 ]]

  [[ 2.8209493 ]]

  [[ 6.302527  ]]

  ...

  [[ 3.1021967 ]]

  [[ 7.466105  ]]

  [[ 9.218993  ]]]


 [[[ 7.105944  ]]

  [[ 3.471892  ]]

  [[ 5.659515  ]]

  ...

  [[ 3.1969824 ]]

  [[ 8.001003  ]]

  [[10.280398  ]]]


 ...


 [[[ 1.075909  ]]

  [[ 1.6546707 ]]

  [[ 1.3579458 ]]

  ...

  [[ 0.18256444]]

  [[ 1.5008357 ]]

  [[ 2.2285566 ]]]


 [[[ 1.1595981 ]]

  [[ 1.5426394 ]]

  [[ 1.6061132 ]]

  ...

  [[ 0.1532025 ]]

  [[ 1.5281646 ]]

  [[ 2.4755633 ]]]


 [[[ 1.2114079 ]]

  [[ 1.6491768 ]]

  [[ 1.5078998 ]]

  ...

  [[ 0.14945704]]

  [[ 1.2595845 ]]

  [[ 2.368289  ]]]]"
"[[[[ 8.088077  ]]

  [[ 4.6658463 ]]

  [[ 7.589883  ]]

  ...

  [[ 5.0079503 ]]

  [[11.422975  ]]

  [[10.957433  ]]]


 [[[ 8.043644  ]]

  [[ 4.910996  ]]

  [[ 6.59897   ]]

  ...

  [[ 6.1959624 ]]

  [[11.281661  ]]

  [[10.416163  ]]]


 [[[ 8.11077   ]]

  [[ 4.853467  ]]

  [[ 6.524644  ]]

  ...

  [[ 4.224897  ]]

  [[11.288179  ]]

  [[10.735571  ]]]


 ...


 [[[ 1.155099  ]]

  [[ 1.8541166 ]]

  [[ 1.3726529 ]]

  ...

  [[ 0.10044041]]

  [[ 1.2336305 ]]

  [[ 2.2876186 ]]]


 [[[ 1.2701492 ]]

  [[ 1.7915194 ]]

  [[ 1.8574998 ]]

  ...

  [[ 0.16248642]]

  [[ 1.3336422 ]]

  [[ 2.5351958 ]]]


 [[[ 1.149596  ]]

  [[ 1.861562  ]]

  [[ 1.8201427 ]]

  ...

  [[ 0.12929775]]

  [[ 1.2568988 ]]

  [[ 2.5496113 ]]]]"
"[[[[7.9681087 ]]

  [[3.0468574 ]]

  [[6.4166427 ]]

  ...

  [[3.3518987 ]]

  [[9.248307  ]]

  [[9.006625  ]]]


 [[[8.030448  ]]

  [[3.458244  ]]

  [[6.193379  ]]

  ...

  [[2.5285015 ]]

  [[9.89517   ]]

  [[9.804024  ]]]


 [[[8.868772  ]]

  [[3.1370394 ]]

  [[8.12075   ]]

  ...

  [[2.6119878 ]]

  [[8.712439  ]]

  [[9.087546  ]]]


 ...


 [[[1.1827989 ]]

  [[1.832495  ]]

  [[1.6479189 ]]

  ...

  [[0.19599442]]

  [[1.4271586 ]]

  [[2.5276337 ]]]


 [[[1.3530095 ]]

  [[1.798065  ]]

  [[1.8636745 ]]

  ...

  [[0.11956003]]

  [[1.2912116 ]]

  [[2.5224693 ]]]


 [[[1.2222058 ]]

  [[1.7283633 ]]

  [[1.9610776 ]]

  ...

  [[0.24728578]]

  [[1.3309352 ]]

  [[2.4771569 ]]]]"
"[[[[ 7.125367  ]]

  [[ 3.4850073 ]]

  [[ 6.5831256 ]]

  ...

  [[ 2.778391  ]]

  [[ 7.928909  ]]

  [[10.885285  ]]]


 [[[ 7.030216  ]]

  [[ 2.8905795 ]]

  [[ 6.061522  ]]

  ...

  [[ 2.7567973 ]]

  [[ 7.2654037 ]]

  [[ 9.024525  ]]]


 [[[ 6.650765  ]]

  [[ 2.2953515 ]]

  [[ 6.868285  ]]

  ...

  [[ 2.966876  ]]

  [[ 7.2673125 ]]

  [[10.216213  ]]]


 ...


 [[[ 1.1640289 ]]

  [[ 1.6503    ]]

  [[ 1.7405146 ]]

  ...

  [[ 0.31109598]]

  [[ 1.3955741 ]]

  [[ 2.714475  ]]]


 [[[ 1.376429  ]]

  [[ 1.8829412 ]]

  [[ 1.9566686 ]]

  ...

  [[ 0.18378855]]

  [[ 1.2734975 ]]

  [[ 2.6838176 ]]]


 [[[ 1.152591  ]]

  [[ 1.8261881 ]]

  [[ 1.8931305 ]]

  ...

  [[ 0.16834918]]

  [[ 1.192935  ]]

  [[ 2.6788995 ]]]]"
"[[[[9.01514   ]]

  [[2.9084857 ]]

  [[7.199755  ]]

  ...

  [[4.356329  ]]

  [[8.346424  ]]

  [[9.65629   ]]]


 [[[9.093559  ]]

  [[3.3813577 ]]

  [[7.6557803 ]]

  ...

  [[4.1775603 ]]

  [[8.491193  ]]

  [[9.52451   ]]]


 [[[8.697378  ]]

  [[4.0477777 ]]

  [[7.6380134 ]]

  ...

  [[4.239095  ]]

  [[9.441358  ]]

  [[9.219183  ]]]


 ...


 [[[1.402341  ]]

  [[1.8482153 ]]

  [[1.804931  ]]

  ...

  [[0.16778487]]

  [[1.2389956 ]]

  [[2.4100988 ]]]


 [[[1.4326392 ]]

  [[1.8637692 ]]

  [[1.6906058 ]]

  ...

  [[0.24327485]]

  [[1.2931249 ]]

  [[2.3807945 ]]]


 [[[1.0546145 ]]

  [[1.7621989 ]]

  [[1.9632789 ]]

  ...

  [[0.17245802]]

  [[1.214324  ]]

  [[2.6786034 ]]]]"
"[[[[ 7.8153205 ]]

  [[ 2.685647  ]]

