0
 [[[ 8.2540655]]

  [[ 4.3899493]]

  [[ 6.9439006]]

  ...

  [[ 6.248959 ]]

  [[ 9.501201 ]]

  [[10.329035 ]]]


 [[[ 8.252871 ]]

  [[ 4.1966634]]

  [[ 5.973099 ]]

  ...

  [[ 5.784485 ]]

  [[11.122365 ]]

  [[10.401435 ]]]


 ...


 [[[10.470579 ]]

  [[ 5.093465 ]]

  [[ 7.802545 ]]

  ...

  [[ 7.0732327]]

  [[10.070755 ]]

  [[10.513311 ]]]


 [[[ 9.954467 ]]

  [[ 3.5391033]]

  [[ 7.334989 ]]

  ...

  [[ 7.085984 ]]

  [[10.929335 ]]

  [[10.555591 ]]]


 [[[10.703443 ]]

  [[ 3.6901112]]

  [[ 7.08676  ]]

  ...

  [[ 6.090979 ]]

  [[10.351624 ]]

  [[11.9071865]]]]"
"[[[[6.8971343 ]]

  [[2.4011662 ]]

  [[5.560819  ]]

  ...

  [[2.0775762 ]]

  [[7.253637  ]]

  [[9.657276  ]]]


 [[[6.571612  ]]

  [[2.479031  ]]

  [[7.2078342 ]]

  ...

  [[2.5859003 ]]

  [[7.11447   ]]

  [[9.308459  ]]]


 [[[6.6160846 ]]

  [[2.4839327 ]]

  [[6.7818747 ]]

  ...

  [[2.202833  ]]

  [[7.1069756 ]]

  [[9.942006  ]]]


 ...


 [[[1.3149319 ]]

  [[1.5931655 ]]

  [[1.3703551 ]]

  ...

  [[0.2152821 ]]

  [[1.2158599 ]]

  [[2.0967693 ]]]


 [[[1.393958  ]]

  [[1.780846  ]]

  [[1.4199626 ]]

  ...

  [[0.18667252]]

  [[1.2274032 ]]

  [[2.1660283 ]]]


 [[[1.2394063 ]]

  [[1.8499194 ]]

  [[1.582735  ]]

  ...

  [[0.18254139]]

  [[1.2392383 ]]

  [[2.4546838 ]]]]"
"[[[[ 8.055624  ]]

  [[ 3.26814   ]]

  [[ 6.9139395 ]]

  ...

  [[ 3.6427863 ]]

  [[ 9.6494055 ]]

  [[ 9.678214  ]]]


 [[[ 8.561815  ]]

  [[ 3.4134037 ]]

  [[ 6.039948  ]]

  ...

  [[ 3.6841528 ]]

  [[ 9.423428  ]]

  [[10.589338  ]]]


 [[[ 9.089425  ]]

  [[ 3.47573   ]]

  [[ 7.493272  ]]

  ...

  [[ 4.1036673 ]]

  [[10.97682   ]]

  [[10.92766   ]]]


 ...


 [[[ 1.2094698 ]]

  [[ 1.8037113 ]]

  [[ 1.794493  ]]

  ...

  [[ 0.17526752]]

  [[ 1.4698938 ]]

  [[ 2.5677795 ]]]


 [[[ 0.99314743]]

  [[ 1.7153656 ]]

  [[ 1.7948917 ]]

  ...

  [[ 0.20056073]]

  [[ 1.3517704 ]]

  [[ 2.7661114 ]]]


 [[[ 1.3279389 ]]

  [[ 1.8859366 ]]

  [[ 1.3674684 ]]

  ...

  [[ 0.18580925]]

  [[ 1.4705446 ]]

  [[ 2.4848611 ]]]]"
"[[[[ 9.279883  ]]

  [[ 2.6740665 ]]

  [[ 6.257007  ]]

  ...

  [[ 3.0841036 ]]

  [[ 9.452061  ]]

  [[11.080887  ]]]


 [[[ 7.922702  ]]

  [[ 3.0445585 ]]

  [[ 5.676383  ]]

  ...

  [[ 2.770955  ]]

  [[ 9.826729  ]]

  [[10.676353  ]]]


 [[[ 8.240718  ]]

  [[ 3.0391586 ]]

  [[ 6.4789915 ]]

  ...

  [[ 3.8891377 ]]

  [[ 9.123495  ]]

  [[10.277366  ]]]


 ...


 [[[ 1.2640921 ]]

  [[ 1.9088178 ]]

  [[ 1.7756099 ]]

  ...

  [[ 0.16951792]]

  [[ 1.2171403 ]]

  [[ 2.5781648 ]]]


 [[[ 1.3694667 ]]

  [[ 1.8129756 ]]

  [[ 1.6174654 ]]

  ...

  [[ 0.18058325]]

  [[ 1.3614113 ]]

  [[ 2.475415  ]]]


 [[[ 1.180766  ]]

  [[ 1.808358  ]]

  [[ 1.6216172 ]]

  ...

  [[ 0.19559939]]

  [[ 1.2880664 ]]

  [[ 2.3955297 ]]]]"
"[[[[ 9.0110655 ]]

  [[ 3.68794   ]]

  [[ 7.039227  ]]

  ...

  [[ 5.642916  ]]

  [[ 9.026034  ]]

  [[11.9483795 ]]]


 [[[ 6.7787046 ]]

  [[ 2.853387  ]]

  [[ 6.137674  ]]

  ...

  [[ 4.3398676 ]]

  [[ 8.802108  ]]

  [[10.744649  ]]]


 [[[ 7.2497907 ]]

  [[ 2.3999743 ]]

  [[ 5.6630807 ]]

  ...

  [[ 5.6202536 ]]

  [[ 8.896426  ]]

  [[11.160024  ]]]


 ...


 [[[ 1.3416029 ]]

  [[ 1.7868719 ]]

  [[ 1.5652354 ]]

  ...

  [[ 0.22410294]]

  [[ 1.2837348 ]]

  [[ 2.345302  ]]]


 [[[ 1.0857974 ]]

  [[ 1.7222682 ]]

  [[ 1.5239238 ]]

  ...

  [[ 0.1586465 ]]

  [[ 1.4105996 ]]

  [[ 2.4415915 ]]]


 [[[ 1.2572247 ]]

  [[ 1.8021637 ]]

  [[ 1.5749747 ]]

  ...

  [[ 0.21957056]]

  [[ 1.4406751 ]]

  [[ 2.5555868 ]]]]"
"[[[[10.163979  ]]

  [[ 5.256825  ]]

  [[ 6.8283772 ]]

  ...

  [[ 3.8487961 ]]

  [[ 7.3916564 ]]

  [[ 8.027437  ]]]


 [[[ 9.695429  ]]

  [[ 6.087175  ]]

  [[ 6.9547205 ]]

  ...

  [[ 3.1863854 ]]

  [[ 7.6643806 ]]

  [[ 8.72263   ]]]


 [[[ 9.300386  ]]

  [[ 4.7967553 ]]

  [[ 7.109674  ]]

  ...

  [[ 3.5136683 ]]

  [[ 8.814624  ]]

  [[ 9.314279  ]]]


 ...


 [[[ 1.1658314 ]]

  [[ 1.7647699 ]]

  [[ 1.6133633 ]]

  ...

  [[ 0.23818627]]

  [[ 1.288011  ]]

  [[ 2.5953217 ]]]


 [[[ 1.2428498 ]]

  [[ 1.8201153 ]]

  [[ 1.6178457 ]]

  ...

  [[ 0.16588256]]

  [[ 1.346157  ]]

  [[ 2.5891223 ]]]


 [[[ 1.2404828 ]]

  [[ 1.7628808 ]]

  [[ 1.5470557 ]]

  ...

  [[ 0.12638889]]

  [[ 1.4484562 ]]

  [[ 2.6579316 ]]]]"
"[[[[ 9.982554  ]]

  [[ 3.828583  ]]

  [[ 6.906084  ]]

  ...

  [[ 5.3019176 ]]

  [[ 8.865245  ]]

  [[13.78985   ]]]


 [[[10.073048  ]]

  [[ 4.192762  ]]

  [[ 6.4606867 ]]

  ...

  [[ 4.5341535 ]]

  [[ 7.9536753 ]]

  [[12.8080635 ]]]


 [[[11.242742  ]]

  [[ 3.8828225 ]]

  [[ 7.296715  ]]

  ...

  [[ 4.777383  ]]

  [[ 9.875888  ]]

  [[13.495117  ]]]


 ...


 [[[ 1.2073302 ]]

  [[ 1.7544137 ]]

  [[ 1.5640681 ]]

  ...

  [[ 0.26166472]]

  [[ 1.17242   ]]

  [[ 2.3615057 ]]]


 [[[ 1.1506015 ]]

  [[ 1.7658347 ]]

  [[ 1.5569609 ]]

  ...

  [[ 0.1698458 ]]

  [[ 1.3892757 ]]

  [[ 2.3084614 ]]]


 [[[ 1.0975101 ]]

  [[ 1.7831533 ]]

  [[ 1.972492  ]]

  ...

  [[ 0.21641992]]

  [[ 1.3517456 ]]

  [[ 2.807708  ]]]]"
"[[[[ 8.615638  ]]

  [[ 3.9025676 ]]

  [[ 8.204355  ]]

  ...

  [[ 5.1380787 ]]

  [[ 9.36607   ]]

  [[10.468108  ]]]


 [[[ 9.662076  ]]

  [[ 4.040823  ]]

  [[ 8.10876   ]]

  ...

  [[ 4.6446443 ]]

  [[ 9.076194  ]]

  [[ 9.702252  ]]]


 [[[ 9.169279  ]]

  [[ 4.0933    ]]

  [[ 8.210411  ]]

  ...

  [[ 5.1238036 ]]

  [[10.748587  ]]

  [[11.148568  ]]]


 ...


 [[[ 1.3969724 ]]

  [[ 1.7176176 ]]

  [[ 1.7021551 ]]

  ...

  [[ 0.18287401]]

  [[ 1.3849424 ]]

  [[ 2.5886385 ]]]


 [[[ 1.2576977 ]]

  [[ 1.7599144 ]]

  [[ 1.4844005 ]]

  ...

  [[ 0.19233999]]

  [[ 1.4420171 ]]

  [[ 2.379738  ]]]


 [[[ 1.2865713 ]]

  [[ 1.8979163 ]]

  [[ 1.9195055 ]]

  ...

  [[ 0.15259255]]

  [[ 1.2824843 ]]

  [[ 2.4627106 ]]]]"
"[[[[10.717042  ]]

  [[ 3.2548027 ]]

  [[ 8.573405  ]]

  ...

  [[ 4.348715  ]]

  [[ 9.683337  ]]

  [[ 9.427642  ]]]


 [[[11.018933  ]]

  [[ 4.081353  ]]

  [[ 8.400871  ]]

  ...

  [[ 2.9480464 ]]

  [[10.325316  ]]

  [[10.444906  ]]]


 [[[10.146544  ]]

  [[ 4.0022764 ]]

  [[ 6.647448  ]]

  ...

  [[ 4.003328  ]]

  [[10.23403   ]]

  [[ 9.594668  ]]]


 ...


 [[[ 1.1090261 ]]

  [[ 1.774018  ]]

  [[ 1.8187855 ]]

  ...

  [[ 0.11878861]]

  [[ 1.3721678 ]]

  [[ 2.4787493 ]]]


 [[[ 1.2368808 ]]

  [[ 1.9632814 ]]

  [[ 1.6844603 ]]

  ...

  [[ 0.19973585]]

  [[ 1.3190753 ]]

  [[ 2.549986  ]]]


 [[[ 1.2304531 ]]

  [[ 1.7690076 ]]

  [[ 1.6456134 ]]

  ...

  [[ 0.15522358]]

  [[ 1.322727  ]]

  [[ 2.2266502 ]]]]"
"[[[[11.617927  ]]

  [[ 2.6550279 ]]

  [[ 9.339699  ]]

  ...

  [[ 4.406501  ]]

  [[10.256044  ]]

  [[10.760476  ]]]


 [[[11.342242  ]]

  [[ 4.105261  ]]

  [[ 7.625568  ]]

  ...

  [[ 4.118298  ]]

  [[ 9.419775  ]]

  [[11.422778  ]]]


 [[[ 9.084894  ]]

  [[ 2.3573968 ]]

  [[ 5.6532717 ]]

  ...

  [[ 2.66444   ]]

  [[ 8.815063  ]]

  [[10.338969  ]]]


 ...


 [[[ 1.3753006 ]]

  [[ 1.8457705 ]]

  [[ 1.6732105 ]]

  ...

  [[ 0.16855435]]

  [[ 1.2857653 ]]

  [[ 2.711869  ]]]


 [[[ 1.0283414 ]]

  [[ 1.8725275 ]]

  [[ 1.7189548 ]]

  ...

  [[ 0.13959002]]

  [[ 1.1558883 ]]

  [[ 2.5256395 ]]]


 [[[ 1.0971301 ]]

  [[ 1.8350413 ]]

  [[ 1.509197  ]]

  ...

  [[ 0.20970732]]

  [[ 1.3201904 ]]

  [[ 2.538915  ]]]]"
"[[[[ 8.563038  ]]

  [[ 4.11052   ]]

  [[ 8.24106   ]]

  ...

  [[ 3.7888732 ]]

  [[10.19632   ]]

  [[10.5067005 ]]]


 [[[ 9.389247  ]]

  [[ 4.048392  ]]

  [[ 8.520782  ]]

  ...

  [[ 3.722198  ]]

  [[ 9.582033  ]]

  [[10.807643  ]]]


 [[[ 7.849612  ]]

  [[ 2.6568139 ]]

  [[ 7.597072  ]]

  ...

  [[ 3.256317  ]]

  [[ 9.11354   ]]

  [[ 9.395297  ]]]


 ...


 [[[ 1.1736575 ]]

  [[ 1.7218105 ]]

  [[ 1.5876857 ]]

  ...

  [[ 0.18422742]]

  [[ 1.3524336 ]]

  [[ 2.5108116 ]]]


 [[[ 1.1899887 ]]

  [[ 1.659174  ]]

  [[ 1.8060352 ]]

  ...

  [[ 0.1595325 ]]

  [[ 1.2857883 ]]

  [[ 2.5089636 ]]]


 [[[ 1.0689893 ]]

  [[ 1.7247047 ]]

  [[ 1.4057515 ]]

  ...

  [[ 0.1396808 ]]

  [[ 1.3135101 ]]

  [[ 2.3436127 ]]]]"
"[[[[7.978757  ]]

  [[2.850273  ]]

  [[6.994876  ]]

  ...

  [[3.1699836 ]]

  [[7.5388236 ]]

  [[8.263358  ]]]


 [[[6.3256664 ]]

  [[2.049653  ]]

  [[6.695505  ]]

  ...

  [[2.627834  ]]

  [[8.516548  ]]

  [[7.6733527 ]]]


 [[[6.94948   ]]

  [[2.4414015 ]]

  [[6.668335  ]]

  ...

  [[2.5786343 ]]

  [[7.9755707 ]]

  [[8.547826  ]]]


 ...


 [[[1.1353495 ]]

  [[1.9061538 ]]

  [[1.6453962 ]]

  ...

  [[0.11799198]]

  [[1.2268578 ]]

  [[2.5308335 ]]]


 [[[0.9808522 ]]

  [[1.930983  ]]

  [[1.6723005 ]]

  ...

  [[0.13671283]]

  [[1.1186804 ]]

  [[2.5774324 ]]]


 [[[1.1382177 ]]

  [[1.6782712 ]]

  [[1.52887   ]]

  ...

  [[0.20246592]]

  [[1.1491895 ]]

  [[2.3158596 ]]]]"
"[[[[ 7.5342846 ]]

  [[ 3.2115855 ]]

  [[ 5.8380833 ]]

  ...

  [[ 2.3094687 ]]

  [[ 6.830624  ]]

  [[10.213288  ]]]


 [[[ 8.454678  ]]

  [[ 4.238595  ]]

  [[ 6.8202925 ]]

  ...

  [[ 2.8622715 ]]

  [[ 8.062004  ]]

  [[ 8.483465  ]]]


 [[[ 8.911312  ]]

  [[ 4.5260143 ]]

  [[ 6.5530934 ]]

  ...

  [[ 2.5675774 ]]

  [[ 8.539914  ]]

  [[ 8.139489  ]]]


 ...


 [[[ 1.1574533 ]]

  [[ 1.779447  ]]

  [[ 1.5645496 ]]

  ...

  [[ 0.17985852]]

  [[ 1.3098958 ]]

  [[ 2.436809  ]]]


 [[[ 1.1301572 ]]

  [[ 1.7537248 ]]

  [[ 1.7412442 ]]

  ...

  [[ 0.15265605]]

  [[ 1.324349  ]]

  [[ 2.600661  ]]]


 [[[ 0.9309027 ]]

  [[ 1.832711  ]]

  [[ 1.6828438 ]]

  ...

  [[ 0.18344876]]

  [[ 1.3456956 ]]

  [[ 2.6801531 ]]]]"
"[[[[10.722709  ]]

  [[ 3.602768  ]]

  [[ 6.904187  ]]

  ...

  [[ 4.681504  ]]

  [[ 9.711881  ]]

  [[ 8.879435  ]]]


 [[[ 9.864385  ]]

  [[ 2.7464619 ]]

  [[ 7.8042865 ]]

  ...

  [[ 3.1163237 ]]

  [[10.34474   ]]

  [[ 8.98392   ]]]


 [[[ 9.373563  ]]

  [[ 2.4363775 ]]

  [[ 8.196572  ]]

  ...

  [[ 3.2042503 ]]

  [[10.447655  ]]

  [[ 9.751582  ]]]


 ...


 [[[ 1.1838485 ]]

  [[ 1.9293213 ]]

  [[ 1.9919919 ]]

  ...

  [[ 0.16866945]]

  [[ 1.3209966 ]]

  [[ 2.8243356 ]]]


 [[[ 1.4102027 ]]

  [[ 1.6615846 ]]

  [[ 1.3981116 ]]

  ...

  [[ 0.16070098]]

  [[ 1.4454858 ]]

  [[ 2.3440163 ]]]


 [[[ 1.150352  ]]

  [[ 1.7101915 ]]

  [[ 1.4206667 ]]

  ...

  [[ 0.21384948]]

  [[ 1.4019293 ]]

  [[ 2.4294624 ]]]]"
"[[[[ 9.3884945 ]]

  [[ 3.3900666 ]]

  [[ 6.824106  ]]

  ...

  [[ 5.512413  ]]

  [[ 8.886715  ]]

  [[11.386562  ]]]


 [[[11.294998  ]]

  [[ 3.7669165 ]]

  [[ 7.566868  ]]

  ...

  [[ 5.9575205 ]]

  [[ 9.658603  ]]

  [[11.923503  ]]]


 [[[11.274215  ]]

  [[ 4.1498256 ]]

  [[ 6.5675287 ]]

  ...

  [[ 5.3617015 ]]

  [[10.23981   ]]

  [[12.122801  ]]]


 ...


 [[[ 0.98757863]]

  [[ 1.8331267 ]]

  [[ 1.376438  ]]

  ...

  [[ 0.17621082]]

  [[ 1.1745613 ]]

  [[ 2.2973747 ]]]


 [[[ 1.282761  ]]

  [[ 1.7935047 ]]

  [[ 1.7433574 ]]

  ...

  [[ 0.23415284]]

  [[ 1.1352929 ]]

  [[ 2.2565007 ]]]


 [[[ 1.2377771 ]]

  [[ 2.001882  ]]

  [[ 1.7825686 ]]

  ...

  [[ 0.20583524]]

  [[ 1.3025053 ]]

  [[ 2.6315534 ]]]]"
"[[[[ 9.060096  ]]

  [[ 2.227876  ]]

  [[ 8.160112  ]]

  ...

  [[ 3.408934  ]]

  [[ 8.556924  ]]

  [[10.804579  ]]]


 [[[ 7.9135704 ]]

  [[ 2.7488072 ]]

  [[ 7.5216513 ]]

  ...

  [[ 3.701087  ]]

  [[ 9.172534  ]]

  [[11.17945   ]]]


 [[[ 8.454624  ]]

  [[ 3.0836146 ]]

  [[ 8.027182  ]]

  ...

  [[ 3.2833505 ]]

  [[ 9.8227415 ]]

  [[10.2048855 ]]]


 ...


 [[[ 1.2688572 ]]

  [[ 1.8751031 ]]

  [[ 1.5983479 ]]

  ...

  [[ 0.16428402]]

  [[ 1.3091114 ]]

  [[ 2.5194209 ]]]


 [[[ 1.1336532 ]]

  [[ 1.807887  ]]

  [[ 1.8338722 ]]

  ...

  [[ 0.12544885]]

  [[ 1.2050234 ]]

  [[ 2.687232  ]]]


 [[[ 1.1520894 ]]

  [[ 1.937123  ]]

  [[ 1.2841377 ]]

  ...

  [[ 0.2222868 ]]

  [[ 1.2579297 ]]

  [[ 2.471226  ]]]]"
"[[[[11.154948  ]]

  [[ 3.8490558 ]]

  [[ 6.905804  ]]

  ...

  [[ 3.5147202 ]]

  [[ 9.940891  ]]

  [[ 9.187052  ]]]


 [[[11.090829  ]]

  [[ 3.1122203 ]]

  [[ 5.3024435 ]]

  ...

  [[ 3.0299177 ]]

  [[10.457516  ]]

  [[ 8.518455  ]]]


 [[[10.540779  ]]

  [[ 3.2781055 ]]

  [[ 6.6022863 ]]

  ...

  [[ 2.9219527 ]]

  [[11.666511  ]]

  [[ 8.759213  ]]]


 ...


 [[[ 9.922419  ]]

  [[ 2.9156349 ]]

  [[ 5.2173142 ]]

  ...

  [[ 3.3214471 ]]

  [[ 9.373195  ]]

  [[ 8.817302  ]]]


 [[[ 1.05922   ]]

  [[ 1.7218901 ]]

  [[ 1.665181  ]]

  ...

  [[ 0.1774578 ]]

  [[ 1.4180099 ]]

  [[ 2.436163  ]]]


 [[[ 1.2826256 ]]

  [[ 1.7760929 ]]

  [[ 1.4724025 ]]

  ...

  [[ 0.17407256]]

  [[ 1.2920041 ]]

  [[ 2.286571  ]]]]"
"[[[[9.053924 ]]

  [[3.776041 ]]

  [[5.962172 ]]

  ...

  [[1.953581 ]]

  [[7.490213 ]]

  [[7.8085766]]]


 [[[8.739606 ]]

  [[4.454969 ]]

  [[7.107825 ]]

  ...

  [[2.7924385]]

  [[7.191462 ]]

  [[8.507674 ]]]


 [[[8.017488 ]]

  [[3.801965 ]]

  [[6.4044456]]

  ...

  [[2.374923 ]]

  [[7.913647 ]]

  [[8.756476 ]]]


 ...


 [[[7.2052   ]]

  [[3.005934 ]]

  [[6.744046 ]]

  ...

  [[3.638928 ]]

  [[8.065562 ]]

  [[8.910095 ]]]


 [[[9.045214 ]]

  [[4.537616 ]]

  [[7.864794 ]]

  ...

  [[3.6445577]]

  [[7.889274 ]]

  [[9.91522  ]]]


 [[[9.04702  ]]

  [[4.789544 ]]

  [[8.253847 ]]

  ...

  [[3.2088609]]

  [[6.8999977]]

  [[9.302334 ]]]]"
"[[[[ 7.9829063 ]]

  [[ 3.4280689 ]]

  [[ 6.0141907 ]]

  ...

  [[ 4.6031    ]]

  [[ 7.4993043 ]]

  [[10.750803  ]]]


 [[[ 8.625046  ]]

  [[ 3.1462522 ]]

  [[ 6.876973  ]]

  ...

  [[ 4.35283   ]]

  [[ 8.404947  ]]

  [[10.127351  ]]]


 [[[ 8.003694  ]]

  [[ 2.8630238 ]]

  [[ 6.3937654 ]]

  ...

  [[ 3.8726377 ]]

  [[ 7.9846587 ]]

  [[10.001345  ]]]


 ...


 [[[ 1.2446084 ]]

  [[ 1.8767256 ]]

  [[ 1.3609867 ]]

  ...

  [[ 0.2546632 ]]

  [[ 1.2828181 ]]

  [[ 2.1895247 ]]]


 [[[ 1.1646407 ]]

  [[ 1.881363  ]]

  [[ 1.887145  ]]

  ...

  [[ 0.15587229]]

  [[ 1.2191945 ]]

  [[ 2.6941168 ]]]


 [[[ 1.1900842 ]]

  [[ 1.8275974 ]]

  [[ 1.6279602 ]]

  ...

  [[ 0.19006462]]

  [[ 1.2928087 ]]

  [[ 2.555631  ]]]]"
"[[[[11.110455  ]]

  [[ 2.994994  ]]

  [[ 5.368081  ]]

  ...

  [[ 4.1521378 ]]

  [[ 8.47988   ]]

  [[10.33619   ]]]


 [[[ 9.285915  ]]

  [[ 2.5430377 ]]

  [[ 5.7814407 ]]

  ...

  [[ 3.4683216 ]]

  [[ 8.202623  ]]

  [[ 9.565554  ]]]


 [[[ 9.492626  ]]

  [[ 2.2689846 ]]

  [[ 4.5713367 ]]

  ...

  [[ 2.3824482 ]]

  [[ 8.388172  ]]

  [[ 9.077639  ]]]


 ...


 [[[ 1.2294979 ]]

  [[ 1.6444243 ]]

  [[ 1.7122884 ]]

  ...

  [[ 0.21212997]]

  [[ 1.3811638 ]]

  [[ 2.379226  ]]]


 [[[ 1.3284036 ]]

  [[ 1.9003735 ]]

  [[ 1.9841206 ]]

  ...

  [[ 0.15237087]]

  [[ 1.3777412 ]]

  [[ 2.7777617 ]]]


 [[[ 1.2974116 ]]

  [[ 1.8232611 ]]

  [[ 2.0008924 ]]

  ...

  [[ 0.17749551]]

  [[ 1.3631054 ]]

  [[ 2.7974358 ]]]]"
"[[[[ 8.41655   ]]

  [[ 5.551906  ]]

  [[ 8.207392  ]]

  ...

  [[ 3.5930147 ]]

  [[ 9.393979  ]]

  [[10.174154  ]]]


 [[[10.101057  ]]

  [[ 4.905965  ]]

  [[ 7.514323  ]]

  ...

  [[ 3.9654992 ]]

  [[10.008662  ]]

  [[10.731825  ]]]


 [[[ 8.770649  ]]

  [[ 4.569851  ]]

  [[ 7.85672   ]]

  ...

  [[ 2.9374216 ]]

  [[ 9.882325  ]]

  [[10.925702  ]]]


 ...


 [[[ 1.1828196 ]]

  [[ 1.9019723 ]]

  [[ 1.6255811 ]]

  ...

  [[ 0.25409517]]

  [[ 1.3471563 ]]

  [[ 2.4762928 ]]]


 [[[ 1.1073776 ]]

  [[ 1.9550539 ]]

  [[ 1.661928  ]]

  ...

  [[ 0.17451926]]

  [[ 1.3606309 ]]

  [[ 2.6264815 ]]]


 [[[ 1.190845  ]]

  [[ 1.8187761 ]]

  [[ 1.6456891 ]]

  ...

  [[ 0.14521244]]

  [[ 1.4085233 ]]

  [[ 2.5350246 ]]]]"
"[[[[13.352045  ]]

  [[ 5.6060133 ]]

  [[ 9.6171255 ]]

  ...

  [[ 4.160378  ]]

  [[10.929156  ]]

  [[10.442795  ]]]


 [[[12.697023  ]]

  [[ 4.3636403 ]]

  [[ 8.003333  ]]

  ...

  [[ 3.7000065 ]]

  [[10.173696  ]]

  [[10.480952  ]]]


 [[[10.318813  ]]

  [[ 3.6577725 ]]

  [[ 8.402909  ]]

  ...

  [[ 3.3569705 ]]

  [[11.354644  ]]

  [[11.745146  ]]]


 ...


 [[[ 1.3066398 ]]

  [[ 1.6509532 ]]

  [[ 1.7298163 ]]

  ...

  [[ 0.16875444]]

  [[ 1.4936882 ]]

  [[ 2.5516822 ]]]


 [[[ 1.1362315 ]]

  [[ 1.82007   ]]

  [[ 1.6655691 ]]

  ...

  [[ 0.20858918]]

  [[ 1.3029281 ]]

  [[ 2.6196904 ]]]


 [[[ 1.2311217 ]]

  [[ 1.7561786 ]]

  [[ 1.5915225 ]]

  ...

  [[ 0.140013  ]]

  [[ 1.6165788 ]]

  [[ 2.3905041 ]]]]"
"[[[[ 8.357459  ]]

  [[ 3.3377445 ]]

  [[ 6.8553843 ]]

  ...

  [[ 4.3124294 ]]

  [[ 8.838388  ]]

  [[10.399436  ]]]


 [[[ 9.299147  ]]

  [[ 2.8748703 ]]

  [[ 5.7253275 ]]

  ...

  [[ 4.234126  ]]

  [[ 8.61397   ]]

  [[10.290653  ]]]


 [[[ 9.559273  ]]

  [[ 3.0092747 ]]

  [[ 6.149348  ]]

  ...

  [[ 4.327738  ]]

  [[ 9.43046   ]]

  [[10.650276  ]]]


 ...


 [[[ 1.1770712 ]]

  [[ 1.7632804 ]]

  [[ 1.5032538 ]]

  ...

  [[ 0.20193775]]

  [[ 1.4301968 ]]

  [[ 2.445898  ]]]


 [[[ 1.2183665 ]]

  [[ 1.8345857 ]]

  [[ 1.7575641 ]]

  ...

  [[ 0.1223698 ]]

  [[ 1.1762348 ]]

  [[ 2.3670218 ]]]


 [[[ 1.2308466 ]]

  [[ 1.9381447 ]]

  [[ 1.702517  ]]

  ...

  [[ 0.27299112]]

  [[ 1.4164631 ]]

  [[ 2.530671  ]]]]"
"[[[[ 9.360761  ]]

  [[ 3.9913192 ]]

  [[ 8.435017  ]]

  ...

  [[ 6.170768  ]]

  [[10.004959  ]]

  [[12.435385  ]]]


 [[[ 9.771291  ]]

  [[ 3.8679185 ]]

  [[ 7.4196486 ]]

  ...

  [[ 5.7231264 ]]

  [[ 8.567836  ]]

  [[12.277858  ]]]


 [[[ 9.278482  ]]

  [[ 3.4148643 ]]

  [[ 8.037575  ]]

  ...

  [[ 5.9997597 ]]

  [[ 9.161654  ]]

  [[11.818036  ]]]


 ...


 [[[ 1.215709  ]]

  [[ 1.5604353 ]]

  [[ 1.5968664 ]]

  ...

  [[ 0.24098104]]

  [[ 1.4026831 ]]

  [[ 2.3170824 ]]]


 [[[ 1.0841997 ]]

  [[ 2.0150337 ]]

  [[ 1.512868  ]]

  ...

