0
  [[ 2.4599986 ]]]


 [[[ 1.2298412 ]]

  [[ 1.7556787 ]]

  [[ 1.6831183 ]]

  ...

  [[ 0.16163284]]

  [[ 1.1427888 ]]

  [[ 2.455579  ]]]


 [[[ 1.2492363 ]]

  [[ 1.7571001 ]]

  [[ 1.7233385 ]]

  ...

  [[ 0.14568391]]

  [[ 1.3263017 ]]

  [[ 2.5044076 ]]]]"
"[[[[ 8.127489 ]]

  [[ 2.9111073]]

  [[ 6.0377393]]

  ...

  [[ 3.1684737]]

  [[ 6.774059 ]]

  [[ 9.890769 ]]]


 [[[ 9.9750595]]

  [[ 4.09575  ]]

  [[ 6.0150347]]

  ...

  [[ 3.0270584]]

  [[ 9.302509 ]]

  [[ 9.482435 ]]]


 [[[ 9.708692 ]]

  [[ 3.7636712]]

  [[ 5.160878 ]]

  ...

  [[ 2.9196577]]

  [[ 8.644303 ]]

  [[10.226233 ]]]


 ...


 [[[ 5.319204 ]]

  [[ 2.7272403]]

  [[ 6.2188683]]

  ...

  [[ 1.9861053]]

  [[ 7.9819937]]

  [[11.062221 ]]]


 [[[ 6.72789  ]]

  [[ 3.1502552]]

  [[ 5.607063 ]]

  ...

  [[ 2.0125806]]

  [[ 8.93538  ]]

  [[10.345573 ]]]


 [[[ 6.9929266]]

  [[ 3.0664988]]

  [[ 6.264525 ]]

  ...

  [[ 1.771263 ]]

  [[ 9.293038 ]]

  [[10.346392 ]]]]"
"[[[[ 9.379662  ]]

  [[ 3.5011365 ]]

  [[ 6.452746  ]]

  ...

  [[ 4.848602  ]]

  [[ 7.935064  ]]

  [[12.60631   ]]]


 [[[ 8.766881  ]]

  [[ 3.187737  ]]

  [[ 7.4498568 ]]

  ...

  [[ 5.7717433 ]]

  [[ 8.029521  ]]

  [[12.827308  ]]]


 [[[ 8.205643  ]]

  [[ 2.7875073 ]]

  [[ 7.55527   ]]

  ...

  [[ 5.6119833 ]]

  [[ 8.509049  ]]

  [[11.721119  ]]]


 ...


 [[[ 1.1755656 ]]

  [[ 1.8145181 ]]

  [[ 1.6270608 ]]

  ...

  [[ 0.16340561]]

  [[ 1.2055421 ]]

  [[ 2.2869642 ]]]


 [[[ 1.161609  ]]

  [[ 1.9897956 ]]

  [[ 1.6883675 ]]

  ...

  [[ 0.17431462]]

  [[ 1.2749367 ]]

  [[ 2.5193467 ]]]


 [[[ 1.22088   ]]

  [[ 1.7053564 ]]

  [[ 1.5258939 ]]

  ...

  [[ 0.21556713]]

  [[ 1.3011334 ]]

  [[ 2.4662256 ]]]]"
"[[[[10.567053  ]]

  [[ 3.1183767 ]]

  [[ 6.6382775 ]]

  ...

  [[ 4.460326  ]]

  [[ 8.904905  ]]

  [[ 9.562671  ]]]


 [[[ 8.893782  ]]

  [[ 2.7580884 ]]

  [[ 7.398346  ]]

  ...

  [[ 4.2024045 ]]

  [[ 9.667676  ]]

  [[ 9.120008  ]]]


 [[[ 8.334718  ]]

  [[ 2.8234286 ]]

  [[ 6.326886  ]]

  ...

  [[ 3.9990811 ]]

  [[ 9.184472  ]]

  [[ 7.2062936 ]]]


 ...


 [[[ 1.146381  ]]

  [[ 1.6409639 ]]

  [[ 1.7531357 ]]

  ...

  [[ 0.21697389]]

  [[ 1.2380273 ]]

  [[ 2.4841728 ]]]


 [[[ 1.1639653 ]]

  [[ 1.9753631 ]]

  [[ 1.465064  ]]

  ...

  [[ 0.12352342]]

  [[ 1.212917  ]]

  [[ 2.4896305 ]]]


 [[[ 1.1056931 ]]

  [[ 1.7849644 ]]

  [[ 1.5459468 ]]

  ...

  [[ 0.1730691 ]]

  [[ 1.2846055 ]]

  [[ 2.5154235 ]]]]"
"[[[[ 8.646913  ]]

  [[ 4.0032954 ]]

  [[11.550309  ]]

  ...

  [[ 4.979015  ]]

  [[ 7.422126  ]]

  [[10.599244  ]]]


 [[[ 9.173207  ]]

  [[ 3.4672766 ]]

  [[ 9.989013  ]]

  ...

  [[ 5.4134145 ]]

  [[ 7.4361897 ]]

  [[11.114279  ]]]


 [[[ 9.103464  ]]

  [[ 3.2937124 ]]

  [[ 9.426163  ]]

  ...

  [[ 5.730749  ]]

  [[ 8.003518  ]]

  [[ 9.396277  ]]]


 ...


 [[[ 1.01843   ]]

  [[ 1.7608025 ]]

  [[ 1.3704655 ]]

  ...

  [[ 0.1843493 ]]

  [[ 1.3054779 ]]

  [[ 2.3710792 ]]]


 [[[ 1.0839757 ]]

  [[ 1.7718394 ]]

  [[ 1.733033  ]]

  ...

  [[ 0.16657153]]

  [[ 1.305303  ]]

  [[ 2.6309173 ]]]


 [[[ 1.0387093 ]]

  [[ 1.8027871 ]]

  [[ 1.6062605 ]]

  ...

  [[ 0.15397395]]

  [[ 1.4091359 ]]

  [[ 2.6325948 ]]]]"
"[[[[ 8.813498  ]]

  [[ 3.2711875 ]]

  [[ 7.897879  ]]

  ...

  [[ 6.4608364 ]]

  [[ 9.365142  ]]

  [[10.73346   ]]]


 [[[ 9.833587  ]]

  [[ 3.8114383 ]]

  [[ 9.06798   ]]

  ...

  [[ 5.158858  ]]

  [[10.405799  ]]

  [[10.883012  ]]]


 [[[ 8.949107  ]]

  [[ 2.8807454 ]]

  [[ 9.151283  ]]

  ...

  [[ 5.4057207 ]]

  [[ 9.053295  ]]

  [[ 9.862732  ]]]


 ...


 [[[ 1.2615745 ]]

  [[ 1.8035314 ]]

  [[ 1.5469072 ]]

  ...

  [[ 0.26029247]]

  [[ 1.1824522 ]]

  [[ 2.340289  ]]]


 [[[ 1.0972843 ]]

  [[ 1.8877276 ]]

  [[ 1.7162931 ]]

  ...

  [[ 0.22191602]]

  [[ 1.2063553 ]]

  [[ 2.5660894 ]]]


 [[[ 1.2553104 ]]

  [[ 1.6962438 ]]

  [[ 1.5142146 ]]

  ...

  [[ 0.20960303]]

  [[ 1.2802025 ]]

  [[ 2.490965  ]]]]"
"[[[[11.5979    ]]

  [[ 4.298454  ]]

  [[ 7.43914   ]]

  ...

  [[ 4.9505224 ]]

  [[ 8.625265  ]]

  [[10.056284  ]]]


 [[[12.512675  ]]

  [[ 4.5774703 ]]

  [[ 6.875908  ]]

  ...

  [[ 5.629217  ]]

  [[10.061054  ]]

  [[10.463812  ]]]


 [[[12.489137  ]]

  [[ 4.980418  ]]

  [[ 8.458516  ]]

  ...

  [[ 4.4560018 ]]

  [[ 8.645403  ]]

  [[10.405538  ]]]


 ...


 [[[ 1.2091137 ]]

  [[ 1.8866754 ]]

  [[ 1.9329175 ]]

  ...

  [[ 0.15243281]]

  [[ 1.3856833 ]]

  [[ 2.6365738 ]]]


 [[[ 1.3424792 ]]

  [[ 2.007033  ]]

  [[ 1.5926973 ]]

  ...

  [[ 0.18853948]]

  [[ 1.2749171 ]]

  [[ 2.2925813 ]]]


 [[[ 1.1411052 ]]

  [[ 1.9197935 ]]

  [[ 1.5473514 ]]

  ...

  [[ 0.21224436]]

  [[ 1.2763778 ]]

  [[ 2.4148936 ]]]]"
"[[[[ 9.837946  ]]

  [[ 3.9335194 ]]

  [[ 8.633833  ]]

  ...

  [[ 4.280857  ]]

  [[ 9.286082  ]]

  [[12.943721  ]]]


 [[[10.057945  ]]

  [[ 3.7239373 ]]

  [[ 8.889253  ]]

  ...

  [[ 3.8661146 ]]

  [[ 8.805406  ]]

  [[11.06208   ]]]


 [[[10.8272    ]]

  [[ 4.3083076 ]]

  [[ 9.176643  ]]

  ...

  [[ 4.327746  ]]

  [[ 8.956089  ]]

  [[12.379041  ]]]


 ...


 [[[ 1.2808493 ]]

  [[ 1.7614654 ]]

  [[ 1.6550376 ]]

  ...

  [[ 0.1947645 ]]

  [[ 1.4750122 ]]

  [[ 2.4735036 ]]]


 [[[ 1.0574714 ]]

  [[ 1.882647  ]]

  [[ 2.0968893 ]]

  ...

  [[ 0.17927116]]

  [[ 1.5035843 ]]

  [[ 2.5740156 ]]]


 [[[ 1.1820155 ]]

  [[ 1.9270047 ]]

  [[ 1.6575438 ]]

  ...

  [[ 0.19310962]]

  [[ 1.2273803 ]]

  [[ 2.481914  ]]]]"
"[[[[ 8.805051  ]]

  [[ 1.9041524 ]]

  [[ 6.481712  ]]

  ...

  [[ 3.352032  ]]

  [[ 8.703397  ]]

  [[10.280106  ]]]


 [[[ 9.90564   ]]

  [[ 2.7090006 ]]

  [[ 5.4116297 ]]

  ...

  [[ 3.9029508 ]]

  [[ 8.20226   ]]

  [[11.023331  ]]]


 [[[ 8.826336  ]]

  [[ 2.7287421 ]]

  [[ 6.5280294 ]]

  ...

  [[ 3.3988113 ]]

  [[ 7.9679556 ]]

  [[10.058318  ]]]


 ...


 [[[ 1.230658  ]]

  [[ 1.9906795 ]]

  [[ 1.5396771 ]]

  ...

  [[ 0.17505464]]

  [[ 1.3868551 ]]

  [[ 2.6496835 ]]]


 [[[ 1.1209737 ]]

  [[ 1.7016429 ]]

  [[ 1.8124585 ]]

  ...

  [[ 0.16244163]]

  [[ 1.2559843 ]]

  [[ 2.5502355 ]]]


 [[[ 1.049004  ]]

  [[ 1.7560887 ]]

  [[ 1.7029209 ]]

  ...

  [[ 0.14902867]]

  [[ 1.1672711 ]]

  [[ 2.3579702 ]]]]"
"[[[[ 9.883469  ]]

  [[ 2.892975  ]]

  [[ 5.933587  ]]

  ...

  [[ 3.0783117 ]]

  [[ 7.308961  ]]

  [[10.804013  ]]]


 [[[ 9.842963  ]]

  [[ 3.0062046 ]]

  [[ 6.207535  ]]

  ...

  [[ 2.7667625 ]]

  [[ 7.516655  ]]

  [[10.881679  ]]]


 [[[ 8.203571  ]]

  [[ 2.5344555 ]]

  [[ 5.458111  ]]

  ...

  [[ 2.5534441 ]]

  [[ 6.8577414 ]]

  [[ 9.373491  ]]]


 ...


 [[[ 1.2432164 ]]

  [[ 1.8244318 ]]

  [[ 1.7994858 ]]

  ...

  [[ 0.19975601]]

  [[ 1.4571576 ]]

  [[ 2.6949785 ]]]


 [[[ 1.163489  ]]

  [[ 1.905218  ]]

  [[ 1.4730107 ]]

  ...

  [[ 0.14610896]]

  [[ 1.3314577 ]]

  [[ 2.5496323 ]]]


 [[[ 1.2923305 ]]

  [[ 1.8378837 ]]

  [[ 1.6209903 ]]

  ...

  [[ 0.28989905]]

  [[ 1.3889241 ]]

  [[ 2.566183  ]]]]"
"[[[[10.222909 ]]

  [[ 3.2680187]]

  [[ 5.6205635]]

  ...

  [[ 3.8506181]]

  [[11.054436 ]]

  [[12.2570095]]]


 [[[ 8.386156 ]]

  [[ 3.3092344]]

  [[ 5.322615 ]]

  ...

  [[ 3.498632 ]]

  [[11.459866 ]]

  [[11.5191555]]]


 [[[ 8.535294 ]]

  [[ 3.512214 ]]

  [[ 5.8883677]]

  ...

  [[ 3.7612562]]

  [[10.310703 ]]

  [[11.322484 ]]]


 ...


 [[[ 1.2589738]]

  [[ 1.7532744]]

  [[ 1.6269343]]

  ...

  [[ 0.2729425]]

  [[ 1.4043807]]

  [[ 2.4169729]]]


 [[[ 1.2172931]]

  [[ 1.585371 ]]

  [[ 1.4690274]]

  ...

  [[ 0.1174112]]

  [[ 1.3010164]]

  [[ 2.2920961]]]


 [[[ 1.2197826]]

  [[ 1.7097814]]

  [[ 1.577676 ]]

  ...

  [[ 0.2910807]]

  [[ 1.4363734]]

  [[ 2.7031405]]]]"
