0
  [[ 8.531143  ]]

  [[ 8.48298   ]]]


 ...


 [[[ 1.0640576 ]]

  [[ 1.8122672 ]]

  [[ 1.438186  ]]

  ...

  [[ 0.25711018]]

  [[ 1.384234  ]]

  [[ 2.4059222 ]]]


 [[[ 1.0466071 ]]

  [[ 1.7553704 ]]

  [[ 1.758371  ]]

  ...

  [[ 0.16116214]]

  [[ 1.2941719 ]]

  [[ 2.5728686 ]]]


 [[[ 1.1839473 ]]

  [[ 1.7643783 ]]

  [[ 1.8029975 ]]

  ...

  [[ 0.14833994]]

  [[ 1.0724361 ]]

  [[ 2.4750705 ]]]]"
"[[[[ 9.487115  ]]

  [[ 2.844214  ]]

  [[ 5.118609  ]]

  ...

  [[ 2.1991563 ]]

  [[ 8.090245  ]]

  [[ 7.901853  ]]]


 [[[ 9.594048  ]]

  [[ 2.7186165 ]]

  [[ 5.1191072 ]]

  ...

  [[ 2.2870646 ]]

  [[ 8.393939  ]]

  [[ 8.429363  ]]]


 [[[10.771703  ]]

  [[ 2.5483084 ]]

  [[ 5.585479  ]]

  ...

  [[ 2.5704215 ]]

  [[ 8.583108  ]]

  [[ 8.352879  ]]]


 ...


 [[[ 1.226127  ]]

  [[ 1.6996063 ]]

  [[ 1.500995  ]]

  ...

  [[ 0.21763796]]

  [[ 1.3715409 ]]

  [[ 2.433879  ]]]


 [[[ 1.194363  ]]

  [[ 1.6523858 ]]

  [[ 1.4450871 ]]

  ...

  [[ 0.24198498]]

  [[ 1.3867067 ]]

  [[ 2.285163  ]]]


 [[[ 1.1337734 ]]

  [[ 1.7416127 ]]

  [[ 1.3283875 ]]

  ...

  [[ 0.20904855]]

  [[ 1.2529228 ]]

  [[ 2.1786485 ]]]]"
"[[[[ 9.83256   ]]

  [[ 4.798811  ]]

  [[ 9.054977  ]]

  ...

  [[ 5.9466486 ]]

  [[ 8.831593  ]]

  [[10.907501  ]]]


 [[[10.795673  ]]

  [[ 5.132543  ]]

  [[ 9.100191  ]]

  ...

  [[ 6.0921674 ]]

  [[ 9.8436165 ]]

  [[11.117707  ]]]


 [[[10.885141  ]]

  [[ 4.069039  ]]

  [[ 8.101921  ]]

  ...

  [[ 6.3985763 ]]

  [[10.168673  ]]

  [[11.228991  ]]]


 ...


 [[[ 1.1356375 ]]

  [[ 1.8410742 ]]

  [[ 1.7484586 ]]

  ...

  [[ 0.18021199]]

  [[ 1.3762527 ]]

  [[ 2.745647  ]]]


 [[[ 1.4142467 ]]

  [[ 1.6661292 ]]

  [[ 1.5483348 ]]

  ...

  [[ 0.20403378]]

  [[ 1.3792411 ]]

  [[ 2.234596  ]]]


 [[[ 1.0714669 ]]

  [[ 1.8449886 ]]

  [[ 1.5383335 ]]

  ...

  [[ 0.20353934]]

  [[ 1.3034829 ]]

  [[ 2.434286  ]]]]"
"[[[[ 8.684307  ]]

  [[ 4.690522  ]]

  [[ 8.3125725 ]]

  ...

  [[ 4.9326396 ]]

  [[ 9.119831  ]]

  [[10.825837  ]]]


 [[[ 9.534747  ]]

  [[ 4.685024  ]]

  [[ 8.03686   ]]

  ...

  [[ 5.8964763 ]]

  [[ 9.238547  ]]

  [[10.739501  ]]]


 [[[10.456222  ]]

  [[ 3.8764644 ]]

  [[ 9.717845  ]]

  ...

  [[ 5.930506  ]]

  [[11.0283    ]]

  [[10.696081  ]]]


 ...


 [[[ 1.3032017 ]]

  [[ 1.7963053 ]]

  [[ 1.7927684 ]]

  ...

  [[ 0.25770232]]

  [[ 1.3792311 ]]

  [[ 2.7129614 ]]]


 [[[ 1.0819868 ]]

  [[ 1.7933768 ]]

  [[ 1.728973  ]]

  ...

  [[ 0.12249217]]

  [[ 1.1188093 ]]

  [[ 2.495766  ]]]


 [[[ 1.0466872 ]]

  [[ 1.7878859 ]]

  [[ 1.5924948 ]]

  ...

  [[ 0.189272  ]]

  [[ 1.3988595 ]]

  [[ 2.5105338 ]]]]"
"[[[[11.224338  ]]

  [[ 4.519726  ]]

  [[ 7.3412285 ]]

  ...

  [[ 6.2885647 ]]

  [[ 9.74564   ]]

  [[12.994308  ]]]


 [[[ 9.2629175 ]]

  [[ 4.1809907 ]]

  [[ 5.7282043 ]]

  ...

  [[ 5.292328  ]]

  [[ 8.677942  ]]

  [[11.773764  ]]]


 [[[10.212789  ]]

  [[ 4.5200367 ]]

  [[ 6.882993  ]]

  ...

  [[ 6.3032203 ]]

  [[ 8.884732  ]]

  [[12.063384  ]]]


 ...


 [[[ 1.0961052 ]]

  [[ 1.8554797 ]]

  [[ 1.5312052 ]]

  ...

  [[ 0.26120383]]

  [[ 1.1727035 ]]

  [[ 2.3518233 ]]]


 [[[ 1.2032803 ]]

  [[ 1.8458848 ]]

  [[ 1.6158482 ]]

  ...

  [[ 0.1614461 ]]

  [[ 1.3734679 ]]

  [[ 2.6453793 ]]]


 [[[ 1.1963607 ]]

  [[ 1.965547  ]]

  [[ 1.4288325 ]]

  ...

  [[ 0.14676099]]

  [[ 1.3533195 ]]

  [[ 2.339658  ]]]]"
"[[[[ 9.893705  ]]

  [[ 4.3526974 ]]

  [[ 5.599515  ]]

  ...

  [[ 6.1554184 ]]

  [[ 8.279232  ]]

  [[11.075064  ]]]


 [[[ 9.393863  ]]

  [[ 3.8711302 ]]

  [[ 5.6780124 ]]

  ...

  [[ 5.5779033 ]]

  [[ 8.898299  ]]

  [[11.240232  ]]]


 [[[10.062416  ]]

  [[ 4.2174706 ]]

  [[ 6.1125293 ]]

  ...

  [[ 6.0200424 ]]

  [[ 9.429705  ]]

  [[11.970966  ]]]


 ...


 [[[ 1.1987175 ]]

  [[ 1.8236284 ]]

  [[ 1.7855853 ]]

  ...

  [[ 0.1336401 ]]

  [[ 1.1978989 ]]

  [[ 2.3267088 ]]]


 [[[ 1.1717707 ]]

  [[ 1.8075771 ]]

  [[ 1.6506729 ]]

  ...

  [[ 0.21050583]]

  [[ 1.227134  ]]

  [[ 2.5348701 ]]]


 [[[ 1.1185403 ]]

  [[ 1.8111377 ]]

  [[ 1.649786  ]]

  ...

  [[ 0.17695071]]

  [[ 1.313879  ]]

  [[ 2.3663619 ]]]]"
"[[[[10.538113  ]]

  [[ 3.5263722 ]]

  [[ 8.425809  ]]

  ...

  [[ 4.2500887 ]]

  [[10.169965  ]]

  [[10.8565035 ]]]


 [[[11.108511  ]]

  [[ 4.689531  ]]

  [[ 7.836053  ]]

  ...

  [[ 3.837632  ]]

  [[11.377269  ]]

  [[10.97092   ]]]


 [[[11.489509  ]]

  [[ 5.347593  ]]

  [[ 9.190831  ]]

  ...

  [[ 4.8046117 ]]

  [[10.661275  ]]

  [[11.511386  ]]]


 ...


 [[[ 1.1072426 ]]

  [[ 1.7104061 ]]

  [[ 1.8258702 ]]

  ...

  [[ 0.1776923 ]]

  [[ 1.5303596 ]]

  [[ 2.8946729 ]]]


 [[[ 1.1036296 ]]

  [[ 1.9939597 ]]

  [[ 1.7193516 ]]

  ...

  [[ 0.19810991]]

  [[ 1.3015901 ]]

  [[ 2.7090952 ]]]


 [[[ 1.1603745 ]]

  [[ 1.9162369 ]]

  [[ 1.5648099 ]]

  ...

  [[ 0.16493958]]

  [[ 1.2731988 ]]

  [[ 2.54864   ]]]]"
"[[[[10.038205  ]]

  [[ 4.3086376 ]]

  [[ 7.2228823 ]]

  ...

  [[ 4.598261  ]]

  [[ 8.813368  ]]

  [[11.676381  ]]]


 [[[ 9.060592  ]]

  [[ 3.8448024 ]]

  [[ 7.9385886 ]]

  ...

  [[ 3.8415842 ]]

  [[ 9.48692   ]]

  [[ 9.998652  ]]]


 [[[ 9.974881  ]]

  [[ 3.5328958 ]]

  [[ 9.127946  ]]

  ...

  [[ 4.4280663 ]]

  [[ 9.998986  ]]

  [[10.21787   ]]]


 ...


 [[[ 1.2746832 ]]

  [[ 1.8622855 ]]

  [[ 1.4409671 ]]

  ...

  [[ 0.16043343]]

  [[ 1.3502222 ]]

  [[ 2.5085802 ]]]


 [[[ 1.0368762 ]]

  [[ 1.8616934 ]]

  [[ 1.9290394 ]]

  ...

  [[ 0.1571662 ]]

  [[ 1.1684496 ]]

  [[ 2.5250893 ]]]


 [[[ 1.1140122 ]]

  [[ 1.9423077 ]]

  [[ 1.7641475 ]]

  ...

  [[ 0.18963681]]

  [[ 1.2483497 ]]

  [[ 2.646467  ]]]]"
"[[[[ 9.353321  ]]

  [[ 3.2027047 ]]

  [[ 7.768598  ]]

  ...

  [[ 5.293851  ]]

  [[ 9.051991  ]]

  [[11.0741415 ]]]


 [[[ 9.211104  ]]

  [[ 4.0503983 ]]

  [[ 8.813645  ]]

  ...

  [[ 4.3816276 ]]

  [[ 9.744769  ]]

  [[ 9.693885  ]]]


 [[[ 9.727594  ]]

  [[ 3.855772  ]]

  [[ 9.105092  ]]

  ...

  [[ 4.8912144 ]]

  [[ 8.72393   ]]

  [[ 9.826603  ]]]


 ...


 [[[ 1.2007887 ]]

  [[ 1.7256676 ]]

  [[ 1.4112052 ]]

  ...

  [[ 0.10287204]]

  [[ 1.3108071 ]]

  [[ 2.6851103 ]]]


 [[[ 1.0263265 ]]

  [[ 1.7342434 ]]

  [[ 1.7497088 ]]

  ...

  [[ 0.1745407 ]]

  [[ 1.2760389 ]]

  [[ 2.5617163 ]]]


 [[[ 1.1956553 ]]

  [[ 1.9733083 ]]

  [[ 1.7612101 ]]

  ...

  [[ 0.11122697]]

  [[ 1.2697377 ]]

  [[ 2.5847323 ]]]]"
"[[[[9.709779  ]]

  [[2.7757854 ]]

  [[6.2892604 ]]

  ...

  [[3.706369  ]]

  [[7.6460943 ]]

  [[9.366558  ]]]


 [[[7.5105486 ]]

  [[2.2991827 ]]

  [[6.1871324 ]]

  ...

  [[3.4581945 ]]

  [[7.876699  ]]

  [[9.222853  ]]]


 [[[9.34435   ]]

  [[3.0681581 ]]

  [[6.6772943 ]]

  ...

  [[3.8640718 ]]

  [[9.031314  ]]

  [[9.466267  ]]]


 ...


 [[[1.1936133 ]]

  [[1.7814099 ]]

  [[1.7332406 ]]

  ...

  [[0.16366574]]

  [[1.0993726 ]]

  [[2.4388542 ]]]


 [[[1.1852596 ]]

  [[1.9016167 ]]

  [[1.5978217 ]]

  ...

  [[0.16861252]]

  [[1.103702  ]]

  [[2.4659846 ]]]


 [[[1.2315445 ]]

  [[1.8020834 ]]

  [[1.8592137 ]]

  ...

  [[0.18768808]]

  [[1.4117469 ]]

  [[2.7709367 ]]]]"
"[[[[8.859672  ]]

  [[2.2795365 ]]

  [[6.0807543 ]]

  ...

  [[4.409899  ]]

  [[9.940488  ]]

  [[9.777647  ]]]


 [[[8.5308695 ]]

  [[3.0168211 ]]

  [[5.715133  ]]

  ...

  [[3.7466285 ]]

  [[9.1007395 ]]

  [[9.41955   ]]]


 [[[8.233372  ]]

  [[2.1724434 ]]

  [[5.381318  ]]

  ...

  [[3.2581003 ]]

  [[8.237791  ]]

  [[9.009078  ]]]


 ...


 [[[1.1269883 ]]

  [[1.7791286 ]]

  [[1.5895406 ]]

  ...

  [[0.19247434]]

  [[1.5101638 ]]

  [[2.6695876 ]]]


 [[[1.1220441 ]]

  [[1.5873266 ]]

  [[1.4881959 ]]

  ...

  [[0.14776039]]

  [[1.2517077 ]]

  [[2.3732862 ]]]


 [[[1.1068735 ]]

  [[1.8364834 ]]

  [[1.3777044 ]]

  ...

  [[0.16938324]]

  [[1.2076259 ]]

  [[2.3299065 ]]]]"
"[[[[ 9.75877   ]]

  [[ 3.154636  ]]

  [[ 5.3141265 ]]

  ...

  [[ 2.516261  ]]

  [[ 6.923756  ]]

  [[ 9.233473  ]]]


 [[[10.338239  ]]

  [[ 3.6371915 ]]

  [[ 6.384192  ]]

  ...

  [[ 2.2260132 ]]

  [[ 7.9529514 ]]

  [[10.177084  ]]]


 [[[ 8.9747305 ]]

  [[ 3.6119113 ]]

  [[ 6.217619  ]]

  ...

  [[ 2.5622833 ]]

  [[ 7.885735  ]]

  [[10.02951   ]]]


 ...


 [[[ 1.2298172 ]]

  [[ 1.6904963 ]]

  [[ 1.643776  ]]

  ...

  [[ 0.15061174]]

  [[ 1.2265611 ]]

  [[ 2.547213  ]]]


 [[[ 1.2159594 ]]

  [[ 1.8403057 ]]

  [[ 1.5990022 ]]

  ...

  [[ 0.1693214 ]]

  [[ 1.3090143 ]]

  [[ 2.5485837 ]]]


 [[[ 1.2659805 ]]

  [[ 1.8897457 ]]

  [[ 1.7532816 ]]

  ...

  [[ 0.23861092]]

  [[ 1.3418133 ]]

  [[ 2.749559  ]]]]"
"[[[[ 7.185074  ]]

  [[ 3.9374874 ]]

  [[ 7.053268  ]]

  ...

  [[ 5.1879315 ]]

  [[ 7.851724  ]]

  [[10.919096  ]]]


 [[[ 8.870572  ]]

  [[ 5.069981  ]]

  [[ 7.570766  ]]

  ...

  [[ 4.5147676 ]]

  [[ 9.194238  ]]

  [[11.230167  ]]]


 [[[ 7.9702725 ]]

  [[ 3.2772064 ]]

  [[ 8.039421  ]]

  ...

  [[ 5.3954535 ]]

  [[ 8.13862   ]]

  [[11.385598  ]]]


 ...


 [[[ 1.0157353 ]]

  [[ 1.7638279 ]]

  [[ 1.626528  ]]

  ...

  [[ 0.13410324]]

  [[ 1.3620036 ]]

  [[ 2.4433641 ]]]


 [[[ 1.138843  ]]

  [[ 1.843078  ]]

  [[ 1.513862  ]]

  ...

  [[ 0.1886059 ]]

  [[ 1.3299005 ]]

  [[ 2.4886603 ]]]


 [[[ 1.2346194 ]]

  [[ 1.867893  ]]

  [[ 1.6539412 ]]

  ...

  [[ 0.18528865]]

  [[ 1.2351764 ]]

  [[ 2.4601302 ]]]]"
"[[[[ 9.940006  ]]

  [[ 4.1910343 ]]

  [[ 7.516282  ]]

  ...

  [[ 4.4474034 ]]

  [[ 9.484489  ]]

  [[ 9.431601  ]]]


 [[[ 9.655757  ]]

  [[ 4.1830087 ]]

  [[ 6.6502423 ]]

  ...

  [[ 4.1266665 ]]

  [[ 9.813936  ]]

  [[ 9.876244  ]]]


 [[[10.015096  ]]

  [[ 3.5840075 ]]

  [[ 6.041688  ]]

  ...

  [[ 3.5400567 ]]

  [[ 9.694493  ]]

  [[ 9.3987465 ]]]


 ...


 [[[ 1.2332455 ]]

  [[ 1.7774911 ]]

  [[ 1.5558534 ]]

  ...

  [[ 0.18710008]]

  [[ 1.3616178 ]]

  [[ 2.510591  ]]]


 [[[ 1.0667541 ]]

  [[ 1.6863537 ]]

  [[ 1.5777718 ]]

  ...

  [[ 0.20813476]]

  [[ 1.1853306 ]]

  [[ 2.3776836 ]]]


 [[[ 1.0825851 ]]

  [[ 1.8753076 ]]

  [[ 2.0078843 ]]

  ...

  [[ 0.13801256]]

  [[ 1.3796744 ]]

  [[ 2.5312214 ]]]]"
"[[[[9.404315  ]]

  [[5.1791444 ]]

  [[6.76938   ]]

  ...

  [[2.7684684 ]]

  [[5.251397  ]]

  [[8.309045  ]]]


 [[[8.635832  ]]

  [[4.443204  ]]

  [[5.2570167 ]]

  ...

  [[1.9824657 ]]

  [[6.1009083 ]]

  [[8.910602  ]]]


 [[[8.183094  ]]

  [[3.1334033 ]]

  [[6.6611047 ]]

  ...

  [[3.1297781 ]]

  [[5.4472218 ]]

  [[8.6394825 ]]]


 ...


 [[[1.112215  ]]

  [[1.832742  ]]

  [[1.5009849 ]]

  ...

  [[0.10729777]]

  [[1.284369  ]]

  [[2.613425  ]]]


 [[[1.043373  ]]

  [[1.8677553 ]]

  [[1.7614067 ]]

  ...

  [[0.10492566]]

  [[1.299537  ]]

  [[2.5690846 ]]]


 [[[1.1020495 ]]

  [[1.8908491 ]]

  [[1.6797796 ]]

  ...

  [[0.17067955]]

  [[1.3456666 ]]

  [[2.5807595 ]]]]"
"[[[[10.05746   ]]

  [[ 3.5085936 ]]

  [[ 6.5610604 ]]

  ...

  [[ 4.0165324 ]]

  [[ 8.416052  ]]

  [[ 9.593602  ]]]


 [[[ 8.6954775 ]]

  [[ 4.00717   ]]

  [[ 6.2417173 ]]

  ...

  [[ 4.0562935 ]]

  [[ 8.648155  ]]

  [[ 9.28545   ]]]


 [[[ 9.573056  ]]

  [[ 3.418656  ]]

  [[ 6.0554576 ]]

  ...

  [[ 4.5012817 ]]

  [[ 8.220038  ]]

  [[ 9.4042425 ]]]


 ...


 [[[ 1.2960292 ]]

  [[ 1.7197932 ]]

  [[ 1.4335186 ]]

  ...

  [[ 0.21047461]]

  [[ 1.2996683 ]]

  [[ 2.467403  ]]]


 [[[ 1.2669684 ]]

  [[ 1.7328764 ]]

  [[ 1.8408015 ]]

  ...

  [[ 0.16992809]]

  [[ 1.2851174 ]]

  [[ 2.442509  ]]]


 [[[ 1.2097586 ]]

  [[ 1.822487  ]]

  [[ 1.8421519 ]]

  ...

  [[ 0.13370182]]

  [[ 1.30256   ]]

  [[ 2.639661  ]]]]"
"[[[[8.469305  ]]

  [[5.2026167 ]]

  [[5.3460627 ]]

  ...

  [[1.3567414 ]]

  [[5.968849  ]]

  [[8.87907   ]]]


 [[[7.115996  ]]

  [[4.7607284 ]]

  [[5.8095913 ]]

  ...

  [[1.3369399 ]]

  [[5.953018  ]]

  [[8.82835   ]]]


 [[[7.3181634 ]]

  [[4.705795  ]]

  [[5.5440254 ]]

  ...

  [[1.6255231 ]]

  [[5.5187964 ]]

  [[7.8911314 ]]]


 ...


 [[[1.3502294 ]]

  [[1.9477612 ]]

  [[2.0009751 ]]

  ...

  [[0.24686696]]

  [[1.3482838 ]]

  [[2.7670305 ]]]


 [[[1.1144258 ]]

  [[1.8663808 ]]

  [[1.614154  ]]

  ...

  [[0.18087259]]

  [[1.3607416 ]]

  [[2.6729147 ]]]


 [[[1.3022002 ]]

  [[1.6685354 ]]

  [[1.54762   ]]

  ...

  [[0.3017869 ]]

  [[1.5185136 ]]

  [[2.4514432 ]]]]"
"[[[[10.16031   ]]

  [[ 4.7956953 ]]

  [[ 9.495535  ]]

  ...

  [[ 2.8713791 ]]

  [[ 8.875577  ]]

  [[ 7.5569057 ]]]


 [[[10.76005   ]]

  [[ 4.6171117 ]]

  [[ 8.634752  ]]

  ...

  [[ 2.314537  ]]

  [[ 8.1630335 ]]

  [[ 8.885976  ]]]


 [[[10.423775  ]]

  [[ 4.411086  ]]

  [[ 7.1179647 ]]

  ...

  [[ 2.7904205 ]]

  [[ 8.532452  ]]

  [[ 9.151773  ]]]


 ...


 [[[ 1.0777938 ]]

  [[ 1.9565507 ]]

  [[ 1.9920671 ]]

  ...

  [[ 0.12375124]]

  [[ 1.4652609 ]]

  [[ 2.680899  ]]]


 [[[ 1.2082689 ]]

  [[ 1.7225378 ]]

  [[ 1.8064817 ]]

  ...

  [[ 0.19367068]]

  [[ 1.3460034 ]]

  [[ 2.4258907 ]]]


 [[[ 1.115082  ]]

  [[ 2.0307324 ]]

  [[ 1.4661661 ]]

  ...

  [[ 0.21450771]]

  [[ 1.271496  ]]

  [[ 2.577623  ]]]]"
"[[[[ 9.71586   ]]

  [[ 3.6568742 ]]

  [[ 6.9884934 ]]

  ...

  [[ 3.4668472 ]]

  [[ 8.461987  ]]

  [[ 9.443731  ]]]


 [[[10.06104   ]]

  [[ 3.9983287 ]]

  [[ 8.124248  ]]

  ...

  [[ 3.887319  ]]

  [[ 8.607939  ]]

  [[ 9.809477  ]]]


 [[[ 9.689526  ]]

  [[ 4.945998  ]]

  [[ 7.0991125 ]]

  ...

  [[ 3.8507297 ]]

  [[ 8.854485  ]]

  [[ 8.553072  ]]]


 ...


 [[[ 1.0588117 ]]

  [[ 1.8157219 ]]

  [[ 1.7367353 ]]

  ...

  [[ 0.12530519]]

  [[ 1.2465842 ]]

  [[ 2.5522566 ]]]


 [[[ 1.3243393 ]]

  [[ 1.8849462 ]]

  [[ 1.679633  ]]

  ...

  [[ 0.28460187]]

  [[ 1.3442321 ]]

  [[ 2.5571475 ]]]


 [[[ 1.0597494 ]]

  [[ 1.7720814 ]]

  [[ 1.53084   ]]

  ...

  [[ 0.17710401]]

  [[ 1.3530526 ]]

  [[ 2.5500786 ]]]]"
"[[[[8.279836  ]]

  [[2.2779553 ]]

  [[5.588353  ]]

  ...

  [[3.09123   ]]

  [[8.444754  ]]

  [[9.190175  ]]]


 [[[8.504294  ]]

  [[2.467184  ]]

  [[5.8945513 ]]

  ...

  [[2.8340135 ]]

  [[8.273761  ]]

  [[9.610323  ]]]


 [[[8.5641    ]]

  [[2.45021   ]]

  [[5.7461824 ]]

  ...

  [[3.3259754 ]]

  [[7.2477484 ]]

  [[8.01335   ]]]


 ...


 [[[1.1726002 ]]

  [[1.7806568 ]]

  [[1.7414036 ]]

  ...

  [[0.2165818 ]]

  [[1.2679269 ]]

  [[2.4038231 ]]]


 [[[1.071925  ]]

  [[1.6748556 ]]

  [[1.3801082 ]]

  ...

  [[0.24466468]]

  [[1.2047809 ]]

  [[2.4226751 ]]]


 [[[1.1265391 ]]

  [[1.783591  ]]

  [[1.6455735 ]]

  ...

  [[0.15656957]]

  [[1.3017309 ]]

  [[2.2135742 ]]]]"
"[[[[ 9.271841  ]]

  [[ 5.561285  ]]

  [[ 7.8118124 ]]

  ...

  [[ 6.5092673 ]]

  [[ 8.540493  ]]

  [[11.476529  ]]]


 [[[ 6.776387  ]]

  [[ 3.83843   ]]

  [[ 5.907569  ]]

  ...

  [[ 4.8330936 ]]

  [[ 9.427955  ]]

  [[11.2295265 ]]]


 [[[ 6.3789134 ]]

  [[ 3.1312544 ]]

  [[ 4.7566    ]]

  ...

  [[ 4.0491414 ]]

  [[ 8.075248  ]]

  [[10.300328  ]]]


 ...


 [[[ 1.2336088 ]]

  [[ 1.8775418 ]]

  [[ 1.4478651 ]]

  ...

  [[ 0.18775816]]

  [[ 1.187931  ]]

  [[ 2.5336375 ]]]


 [[[ 1.1495713 ]]

  [[ 1.8210323 ]]

  [[ 1.7498635 ]]

  ...

  [[ 0.13632041]]

  [[ 1.2379365 ]]

  [[ 2.7355683 ]]]


 [[[ 1.0523449 ]]

  [[ 1.6583064 ]]

  [[ 1.8414928 ]]

  ...

  [[ 0.16678222]]

  [[ 1.3931317 ]]

  [[ 2.3829129 ]]]]"
"[[[[10.855402  ]]

  [[ 3.9707823 ]]

  [[ 7.8001313 ]]

  ...

  [[ 3.8492293 ]]

  [[10.061316  ]]

  [[ 9.544234  ]]]


 [[[10.1415205 ]]

  [[ 4.7659917 ]]

  [[ 7.088243  ]]

  ...

  [[ 3.831623  ]]

  [[11.692242  ]]

  [[11.818272  ]]]


 [[[ 9.804353  ]]

  [[ 4.3100996 ]]

  [[ 8.126285  ]]

  ...

  [[ 3.599705  ]]

  [[10.52109   ]]

  [[11.809832  ]]]


 ...


 [[[ 1.2358063 ]]

  [[ 1.8491018 ]]

  [[ 1.655513  ]]

  ...

  [[ 0.14092925]]

  [[ 1.3513553 ]]

  [[ 2.4414222 ]]]


 [[[ 1.2519053 ]]

  [[ 1.7787925 ]]

  [[ 1.6922442 ]]

  ...

  [[ 0.13231051]]

  [[ 1.2543368 ]]

  [[ 2.585687  ]]]


 [[[ 1.2011907 ]]

  [[ 1.7572875 ]]

  [[ 1.4613061 ]]

  ...

  [[ 0.19230905]]

  [[ 1.3961432 ]]

  [[ 2.3153057 ]]]]"
"[[[[ 7.9975557 ]]

  [[ 3.988153  ]]

  [[ 8.748504  ]]

  ...

  [[ 3.7014728 ]]

  [[ 9.625317  ]]

  [[11.27999   ]]]


 [[[ 9.19162   ]]

  [[ 4.2662935 ]]

  [[10.786482  ]]

  ...

  [[ 4.80989   ]]

  [[10.163409  ]]

  [[11.641879  ]]]


 [[[ 9.279741  ]]

  [[ 3.3674626 ]]

  [[10.118206  ]]

  ...

  [[ 3.913499  ]]

  [[ 8.943822  ]]

  [[ 9.826943  ]]]


 ...


 [[[ 1.2087784 ]]

  [[ 1.7441849 ]]

  [[ 1.3931078 ]]

  ...

  [[ 0.22387068]]

  [[ 1.363579  ]]

  [[ 2.2766294 ]]]


 [[[ 1.1284753 ]]

  [[ 1.7048539 ]]

  [[ 1.688524  ]]

  ...

  [[ 0.2347189 ]]

  [[ 1.4970756 ]]

  [[ 2.6304045 ]]]


 [[[ 1.1817952 ]]

  [[ 1.8186684 ]]

  [[ 1.6847408 ]]

  ...

  [[ 0.16337138]]

  [[ 1.3998193 ]]

  [[ 2.4609275 ]]]]"
"[[[[ 8.021181  ]]

  [[ 4.5421834 ]]

  [[ 7.3918195 ]]

  ...

  [[ 5.401168  ]]

  [[11.56592   ]]

  [[11.647859  ]]]


 [[[ 7.5614448 ]]

  [[ 3.5408583 ]]

  [[ 6.7887974 ]]

  ...

  [[ 4.8566813 ]]

  [[10.146977  ]]

  [[10.820263  ]]]


 [[[ 8.278094  ]]

  [[ 3.4934356 ]]

  [[ 5.808222  ]]

  ...

  [[ 3.9030118 ]]

  [[ 9.827954  ]]

  [[ 8.902205  ]]]


 ...


 [[[ 1.1871753 ]]

  [[ 2.0219216 ]]

  [[ 1.7046719 ]]

  ...

  [[ 0.15953304]]

  [[ 1.1639342 ]]

  [[ 2.5712135 ]]]


 [[[ 1.1404104 ]]

  [[ 1.8785099 ]]

  [[ 1.8286328 ]]

  ...

  [[ 0.13985485]]

  [[ 1.1730311 ]]

  [[ 2.4664533 ]]]


 [[[ 1.226273  ]]

  [[ 1.7929733 ]]

  [[ 1.5969635 ]]

  ...

  [[ 0.22264013]]

  [[ 1.3689088 ]]

  [[ 2.4252138 ]]]]"
"[[[[ 8.484938  ]]

  [[ 4.3606615 ]]

  [[ 7.060637  ]]

  ...

