0
  [[ 1.3318208 ]]

  [[ 2.1967108 ]]]]"
"[[[[ 8.821304  ]]

  [[ 5.033043  ]]

  [[ 8.2179165 ]]

  ...

  [[ 6.2089744 ]]

  [[ 8.086487  ]]

  [[12.044695  ]]]


 [[[10.207098  ]]

  [[ 4.519217  ]]

  [[ 8.058299  ]]

  ...

  [[ 5.985032  ]]

  [[ 8.990444  ]]

  [[12.451787  ]]]


 [[[10.28366   ]]

  [[ 4.7005625 ]]

  [[ 8.1945305 ]]

  ...

  [[ 6.8449955 ]]

  [[ 8.534211  ]]

  [[13.017856  ]]]


 ...


 [[[ 1.1518396 ]]

  [[ 1.7926779 ]]

  [[ 1.6414019 ]]

  ...

  [[ 0.11737562]]

  [[ 1.3496624 ]]

  [[ 2.4451613 ]]]


 [[[ 1.114825  ]]

  [[ 1.8508297 ]]

  [[ 1.4356405 ]]

  ...

  [[ 0.2918723 ]]

  [[ 1.5321318 ]]

  [[ 2.5804894 ]]]


 [[[ 1.1270944 ]]

  [[ 1.7349023 ]]

  [[ 1.6678841 ]]

  ...

  [[ 0.20380032]]

  [[ 1.3517482 ]]

  [[ 2.6772296 ]]]]"
"[[[[10.02763   ]]

  [[ 4.261538  ]]

  [[ 6.860384  ]]

  ...

  [[ 3.006382  ]]

  [[ 8.133284  ]]

  [[ 8.236233  ]]]


 [[[10.370354  ]]

  [[ 4.46073   ]]

  [[ 6.776547  ]]

  ...

  [[ 3.2667727 ]]

  [[ 7.4381394 ]]

  [[ 9.278137  ]]]


 [[[ 9.605756  ]]

  [[ 3.8611052 ]]

  [[ 6.140375  ]]

  ...

  [[ 3.0067673 ]]

  [[ 7.313057  ]]

  [[ 8.779801  ]]]


 ...


 [[[ 1.1096125 ]]

  [[ 1.774093  ]]

  [[ 1.7725229 ]]

  ...

  [[ 0.21133554]]

  [[ 1.2395988 ]]

  [[ 2.52476   ]]]


 [[[ 1.1008288 ]]

  [[ 1.808244  ]]

  [[ 1.5557401 ]]

  ...

  [[ 0.1284566 ]]

  [[ 1.0625448 ]]

  [[ 2.6070206 ]]]


 [[[ 1.2885424 ]]

  [[ 1.9410759 ]]

  [[ 1.8235326 ]]

  ...

  [[ 0.16870412]]

  [[ 1.2746487 ]]

  [[ 2.341955  ]]]]"
"[[[[11.174891  ]]

  [[ 3.41943   ]]

  [[ 6.7842836 ]]

  ...

  [[ 4.170738  ]]

  [[ 9.946258  ]]

  [[10.38405   ]]]


 [[[11.739821  ]]

  [[ 3.4600773 ]]

  [[ 7.3675528 ]]

  ...

  [[ 4.1755557 ]]

  [[ 8.830828  ]]

  [[ 8.6615    ]]]


 [[[11.3694105 ]]

  [[ 3.4516873 ]]

  [[ 7.0700936 ]]

  ...

  [[ 4.2783375 ]]

  [[10.31512   ]]

  [[ 9.400792  ]]]


 ...


 [[[ 1.2129264 ]]

  [[ 1.7833432 ]]

  [[ 1.6657202 ]]

  ...

  [[ 0.16586807]]

  [[ 1.3189182 ]]

  [[ 2.4410286 ]]]


 [[[ 1.1919477 ]]

  [[ 1.7164605 ]]

  [[ 1.5984483 ]]

  ...

  [[ 0.21659467]]

  [[ 1.3948966 ]]

  [[ 2.6172867 ]]]


 [[[ 1.2817101 ]]

  [[ 1.8138568 ]]

  [[ 1.4628763 ]]

  ...

  [[ 0.20966996]]

  [[ 1.3015674 ]]

  [[ 2.5636086 ]]]]"
"[[[[11.241505  ]]

  [[ 3.8957605 ]]

  [[ 8.2216215 ]]

  ...

  [[ 5.8576517 ]]

  [[ 9.590705  ]]

  [[ 9.794503  ]]]


 [[[11.235313  ]]

  [[ 3.5989904 ]]

  [[ 8.425428  ]]

  ...

  [[ 5.388107  ]]

  [[ 9.035614  ]]

  [[ 9.2230625 ]]]


 [[[10.247991  ]]

  [[ 3.90603   ]]

  [[ 8.366944  ]]

  ...

  [[ 4.0122623 ]]

  [[ 9.256067  ]]

  [[ 9.110963  ]]]


 ...


 [[[ 1.206046  ]]

  [[ 1.6679931 ]]

  [[ 1.6881953 ]]

  ...

  [[ 0.20159514]]

  [[ 1.2225534 ]]

  [[ 2.5489943 ]]]


 [[[ 1.3138881 ]]

  [[ 1.7488438 ]]

  [[ 1.3839594 ]]

  ...

  [[ 0.16877234]]

  [[ 1.3170753 ]]

  [[ 2.5068998 ]]]


 [[[ 1.0911405 ]]

  [[ 1.9097209 ]]

  [[ 1.9129094 ]]

  ...

  [[ 0.16678403]]

  [[ 1.3012516 ]]

  [[ 2.5053632 ]]]]"
"[[[[ 9.767352  ]]

  [[ 3.933483  ]]

  [[10.676956  ]]

  ...

  [[ 5.495205  ]]

  [[ 7.9258614 ]]

  [[10.400189  ]]]


 [[[ 7.9799104 ]]

  [[ 4.046984  ]]

  [[10.84761   ]]

  ...

  [[ 5.254461  ]]

  [[ 8.305507  ]]

  [[10.500696  ]]]


 [[[ 8.36426   ]]

  [[ 4.2740903 ]]

  [[10.070969  ]]

  ...

  [[ 5.5497026 ]]

  [[ 8.324185  ]]

  [[10.459124  ]]]


 ...


 [[[ 1.4673252 ]]

  [[ 1.7489306 ]]

  [[ 1.7979739 ]]

  ...

  [[ 0.18848273]]

  [[ 1.4240508 ]]

  [[ 2.3849654 ]]]


 [[[ 1.3023932 ]]

  [[ 1.7562429 ]]

  [[ 1.8695854 ]]

  ...

  [[ 0.21934015]]

  [[ 1.2381712 ]]

  [[ 2.7748497 ]]]


 [[[ 1.1385487 ]]

  [[ 1.8001232 ]]

  [[ 1.4148366 ]]

  ...

  [[ 0.2313041 ]]

  [[ 1.422243  ]]

  [[ 2.6777208 ]]]]"
"[[[[12.135899  ]]

  [[ 3.5608315 ]]

  [[ 8.366697  ]]

  ...

  [[ 5.525196  ]]

  [[10.628435  ]]

  [[10.028923  ]]]


 [[[10.09201   ]]

  [[ 3.2102737 ]]

  [[ 7.889264  ]]

  ...

  [[ 4.1112704 ]]

  [[ 8.394329  ]]

  [[ 8.6502905 ]]]


 [[[10.475153  ]]

  [[ 2.8755624 ]]

  [[ 7.5584536 ]]

  ...

  [[ 5.2514224 ]]

  [[ 8.977493  ]]

  [[ 8.45136   ]]]


 ...


 [[[ 1.1559044 ]]

  [[ 1.8017088 ]]

  [[ 1.7281656 ]]

  ...

  [[ 0.21382922]]

  [[ 1.3074323 ]]

  [[ 2.6407897 ]]]


 [[[ 1.2218883 ]]

  [[ 1.8854781 ]]

  [[ 1.5486393 ]]

  ...

  [[ 0.19624954]]

  [[ 1.3054819 ]]

  [[ 2.5743024 ]]]


 [[[ 1.2209584 ]]

  [[ 1.8034167 ]]

  [[ 1.7936026 ]]

  ...

  [[ 0.14049166]]

  [[ 1.2154682 ]]

  [[ 2.5340087 ]]]]"
"[[[[ 8.440778  ]]

  [[ 3.9822702 ]]

  [[ 7.1310835 ]]

  ...

  [[ 6.170396  ]]

  [[ 9.272495  ]]

  [[10.039464  ]]]


 [[[ 9.348158  ]]

  [[ 4.1870303 ]]

  [[ 8.031317  ]]

  ...

  [[ 6.366633  ]]

  [[ 9.602326  ]]

  [[11.792077  ]]]


 [[[ 8.082869  ]]

  [[ 4.593034  ]]

  [[ 7.8183203 ]]

  ...

  [[ 6.247988  ]]

  [[ 8.47522   ]]

  [[11.715027  ]]]


 ...


 [[[ 1.1379203 ]]

  [[ 1.9206297 ]]

  [[ 1.5305369 ]]

  ...

  [[ 0.19557059]]

  [[ 1.1677092 ]]

  [[ 2.540728  ]]]


 [[[ 1.1579795 ]]

  [[ 1.6913418 ]]

  [[ 1.774223  ]]

  ...

  [[ 0.18040037]]

  [[ 1.4336804 ]]

  [[ 2.7107742 ]]]


 [[[ 1.0759414 ]]

  [[ 1.7437009 ]]

  [[ 1.5397496 ]]

  ...

  [[ 0.22531228]]

  [[ 1.3908426 ]]

  [[ 2.639355  ]]]]"
"[[[[ 9.67473   ]]

  [[ 3.5265727 ]]

  [[ 6.797199  ]]

  ...

  [[ 4.8687596 ]]

  [[ 8.004902  ]]

  [[12.905652  ]]]


 [[[ 9.614233  ]]

  [[ 4.2991996 ]]

  [[ 6.6644454 ]]

  ...

  [[ 4.6530786 ]]

  [[ 7.994984  ]]

  [[11.8658    ]]]


 [[[ 9.368233  ]]

  [[ 3.7671754 ]]

  [[ 6.394634  ]]

  ...

  [[ 4.8191953 ]]

  [[ 7.6966934 ]]

  [[10.936903  ]]]


 ...


 [[[ 1.1811739 ]]

  [[ 1.6737986 ]]

  [[ 1.6623721 ]]

  ...

  [[ 0.1676214 ]]

  [[ 1.4192282 ]]

  [[ 2.4448016 ]]]


 [[[ 1.250652  ]]

  [[ 1.7756156 ]]

  [[ 1.6681342 ]]

  ...

  [[ 0.13116203]]

  [[ 1.2661008 ]]

  [[ 2.536157  ]]]


 [[[ 1.2442001 ]]

  [[ 1.862196  ]]

  [[ 1.5044049 ]]

  ...

  [[ 0.22325985]]

  [[ 1.2193891 ]]

  [[ 2.4548557 ]]]]"
"[[[[10.268622  ]]

  [[ 2.2882874 ]]

  [[ 5.0287976 ]]

  ...

  [[ 4.34068   ]]

  [[ 8.340001  ]]

  [[ 9.837203  ]]]


 [[[ 8.686466  ]]

  [[ 2.5304115 ]]

  [[ 6.2277102 ]]

  ...

  [[ 3.6485982 ]]

  [[ 7.7646923 ]]

  [[ 8.79014   ]]]


 [[[ 9.997611  ]]

  [[ 2.5359793 ]]

  [[ 5.318227  ]]

  ...

  [[ 3.291467  ]]

  [[ 8.083734  ]]

  [[10.004503  ]]]


 ...


 [[[ 1.2851886 ]]

  [[ 1.8212551 ]]

  [[ 1.7247627 ]]

  ...

  [[ 0.16204068]]

  [[ 1.3326385 ]]

  [[ 2.514338  ]]]


 [[[ 1.3126132 ]]

  [[ 1.8137308 ]]

  [[ 1.8106713 ]]

  ...

  [[ 0.15119892]]

  [[ 1.3640825 ]]

  [[ 2.6624484 ]]]


 [[[ 1.2680649 ]]

  [[ 1.6863129 ]]

  [[ 1.5865409 ]]

  ...

  [[ 0.2637582 ]]

  [[ 1.4493927 ]]

  [[ 2.4503422 ]]]]"
"[[[[8.516144  ]]

  [[2.9445212 ]]

  [[5.82108   ]]

  ...

  [[2.5441964 ]]

  [[7.664251  ]]

  [[7.8477316 ]]]


 [[[8.43736   ]]

  [[2.2057722 ]]

  [[5.8841133 ]]

  ...

  [[3.1866918 ]]

  [[7.944118  ]]

  [[9.328007  ]]]


 [[[8.80494   ]]

  [[2.427192  ]]

  [[5.9850397 ]]

  ...

  [[2.6569865 ]]

  [[7.3911157 ]]

  [[8.800875  ]]]


 ...


 [[[1.2306482 ]]

  [[1.7815442 ]]

  [[1.4220312 ]]

  ...

  [[0.18538052]]

  [[1.2917032 ]]

  [[2.552446  ]]]


 [[[1.0917293 ]]

  [[1.6717887 ]]

  [[1.6999192 ]]

  ...

  [[0.17981659]]

  [[1.2093269 ]]

  [[2.495143  ]]]


 [[[1.2312078 ]]

  [[1.577797  ]]

  [[1.3407301 ]]

  ...

  [[0.2329502 ]]

  [[1.2479389 ]]

  [[2.0907185 ]]]]"
"[[[[ 8.243812  ]]

  [[ 2.900863  ]]

  [[ 6.722875  ]]

  ...

  [[ 5.9876313 ]]

  [[ 8.969671  ]]

  [[12.999308  ]]]


 [[[ 6.4358034 ]]

  [[ 2.7450068 ]]

  [[ 6.404876  ]]

  ...

  [[ 4.859852  ]]

  [[ 9.31895   ]]

  [[ 9.806885  ]]]


 [[[ 6.3481545 ]]

  [[ 3.4043748 ]]

  [[ 7.9585714 ]]

  ...

  [[ 5.7052665 ]]

  [[ 8.87301   ]]

  [[10.757431  ]]]


 ...


 [[[ 1.0977818 ]]

  [[ 1.587872  ]]

  [[ 1.4142704 ]]

  ...

  [[ 0.21675408]]

  [[ 1.3085415 ]]

  [[ 2.3084347 ]]]


 [[[ 1.1554626 ]]

  [[ 1.7704313 ]]

  [[ 1.7347838 ]]

  ...

  [[ 0.15852693]]

  [[ 1.4217771 ]]

  [[ 2.5931869 ]]]


 [[[ 1.2479677 ]]

  [[ 1.8285537 ]]

  [[ 1.7215872 ]]

  ...

  [[ 0.22136153]]

  [[ 1.2463658 ]]

  [[ 2.6279366 ]]]]"
"[[[[12.074075  ]]

  [[ 4.46579   ]]

  [[ 8.111312  ]]

  ...

  [[ 3.8718421 ]]

  [[10.585465  ]]

  [[11.283776  ]]]


 [[[14.4755745 ]]

  [[ 5.6090155 ]]

  [[ 8.976816  ]]

  ...

  [[ 4.8751316 ]]

  [[11.420116  ]]

  [[10.790068  ]]]


 [[[15.30118   ]]

  [[ 5.8748965 ]]

  [[10.609163  ]]

  ...

  [[ 4.879612  ]]

  [[13.096056  ]]

  [[11.670251  ]]]


 ...


 [[[ 1.2167492 ]]

  [[ 1.7949636 ]]

  [[ 1.7071298 ]]

  ...

  [[ 0.14080378]]

  [[ 1.1666049 ]]

  [[ 2.4285696 ]]]


 [[[ 1.1908213 ]]

  [[ 1.6305356 ]]

  [[ 1.35835   ]]

  ...

  [[ 0.10566663]]

  [[ 1.3404976 ]]

  [[ 2.2933145 ]]]


 [[[ 1.1406446 ]]

  [[ 1.8839245 ]]

  [[ 1.7139022 ]]

  ...

  [[ 0.2069735 ]]

  [[ 1.4484257 ]]

  [[ 2.6827343 ]]]]"
"[[[[ 7.942564  ]]

  [[ 4.6713347 ]]

  [[ 8.178114  ]]

  ...

  [[ 5.587016  ]]

  [[ 7.526081  ]]

  [[10.240512  ]]]


 [[[ 7.589106  ]]

  [[ 3.639139  ]]

  [[ 8.554597  ]]

  ...

  [[ 4.248507  ]]

  [[ 7.514488  ]]

  [[10.158803  ]]]


 [[[ 8.170037  ]]

  [[ 4.3347697 ]]

  [[ 9.464635  ]]

  ...

  [[ 5.133124  ]]

  [[ 8.278551  ]]

  [[10.008993  ]]]


 ...


 [[[ 1.047546  ]]

  [[ 1.766636  ]]

  [[ 1.5730114 ]]

  ...

  [[ 0.10843416]]

  [[ 1.3182214 ]]

  [[ 2.2843997 ]]]


 [[[ 1.1965964 ]]

  [[ 1.8230708 ]]

  [[ 1.8543165 ]]

  ...

  [[ 0.14682728]]

  [[ 1.2172298 ]]

  [[ 2.5647573 ]]]


 [[[ 1.1761341 ]]

  [[ 1.9614925 ]]

  [[ 1.6276038 ]]

  ...

  [[ 0.21784522]]

  [[ 1.3390688 ]]

  [[ 2.7170541 ]]]]"
"[[[[ 9.030402  ]]

  [[ 2.8640716 ]]

  [[ 4.7473865 ]]

  ...

  [[ 2.5926175 ]]

  [[ 9.933075  ]]

  [[ 8.587877  ]]]


 [[[ 9.1101675 ]]

  [[ 2.9833486 ]]

  [[ 5.8645205 ]]

  ...

  [[ 3.1894336 ]]

  [[ 8.567543  ]]

  [[10.605663  ]]]


 [[[10.326897  ]]

  [[ 3.5125766 ]]

  [[ 5.811064  ]]

  ...

  [[ 3.3001127 ]]

  [[ 8.752532  ]]

  [[10.216837  ]]]


 ...


 [[[ 1.2921271 ]]

  [[ 1.8262893 ]]

  [[ 1.7824461 ]]

  ...

  [[ 0.15938668]]

  [[ 1.3133571 ]]

  [[ 2.5618253 ]]]


 [[[ 1.2736499 ]]

  [[ 1.6817101 ]]

  [[ 1.487928  ]]

  ...

  [[ 0.16096073]]

  [[ 1.3356656 ]]

  [[ 2.2456248 ]]]


 [[[ 1.3079451 ]]

  [[ 1.7213609 ]]

  [[ 1.7908784 ]]

  ...

  [[ 0.13464339]]

  [[ 1.5219855 ]]

  [[ 2.5576735 ]]]]"
"[[[[6.7445135 ]]

  [[4.246598  ]]

  [[5.453804  ]]

  ...

  [[2.4292624 ]]

  [[6.2853174 ]]

  [[9.930274  ]]]


 [[[6.8050704 ]]

  [[4.2316165 ]]

  [[5.0130806 ]]

  ...

  [[2.658718  ]]

  [[6.5076456 ]]

  [[9.385743  ]]]


 [[[7.207315  ]]

  [[4.3175945 ]]

  [[5.7315836 ]]

  ...

  [[2.9543707 ]]

  [[6.519339  ]]

  [[9.540746  ]]]


 ...


 [[[1.2696986 ]]

  [[1.8363624 ]]

  [[1.6588113 ]]

  ...

  [[0.12681127]]

  [[1.2770693 ]]

  [[2.6865299 ]]]


 [[[1.178378  ]]

  [[1.8704658 ]]

  [[1.7614851 ]]

  ...

  [[0.22368543]]

  [[1.47339   ]]

  [[2.7256243 ]]]


 [[[1.1139865 ]]

  [[1.7390276 ]]

  [[1.6162412 ]]

  ...

  [[0.1649343 ]]

  [[1.3023669 ]]

  [[2.4817069 ]]]]"
"[[[[10.390886  ]]

  [[ 4.5954823 ]]

  [[ 6.338306  ]]

  ...

  [[ 5.2036858 ]]

  [[ 7.9030247 ]]

  [[11.9771    ]]]


 [[[10.008725  ]]

  [[ 4.78201   ]]

  [[ 6.564497  ]]

  ...

  [[ 5.6372085 ]]

  [[ 8.648611  ]]

  [[12.872735  ]]]


 [[[11.3363695 ]]

  [[ 5.61735   ]]

  [[ 6.79328   ]]

  ...

  [[ 5.808808  ]]

  [[ 9.364233  ]]

  [[12.793497  ]]]


 ...


 [[[ 1.2437409 ]]

  [[ 1.7845035 ]]

  [[ 1.7937117 ]]

  ...

  [[ 0.19319402]]

  [[ 1.2465771 ]]

  [[ 2.574132  ]]]


 [[[ 1.2471335 ]]

  [[ 1.7782152 ]]

  [[ 1.4811904 ]]

  ...

  [[ 0.22442175]]

  [[ 1.3678721 ]]

  [[ 2.4900525 ]]]


 [[[ 1.1050496 ]]

  [[ 1.9245634 ]]

  [[ 1.9958072 ]]

  ...

  [[ 0.21418643]]

  [[ 1.2408099 ]]

  [[ 2.755492  ]]]]"
"[[[[ 9.26575  ]]

  [[ 4.6593494]]

  [[ 9.24072  ]]

  ...

  [[ 7.449812 ]]

  [[ 7.5270495]]

  [[ 9.346851 ]]]


 [[[ 9.278158 ]]

  [[ 5.193076 ]]

  [[ 8.922775 ]]

  ...

  [[ 7.211428 ]]

  [[ 7.584251 ]]

  [[10.711925 ]]]


 [[[ 9.783931 ]]

  [[ 4.946439 ]]

  [[ 9.239267 ]]

  ...

  [[ 7.3038116]]

  [[ 8.001672 ]]

  [[10.586055 ]]]


 ...


 [[[ 9.041201 ]]

  [[ 3.892987 ]]

  [[ 7.7864046]]

  ...

  [[ 6.803318 ]]

  [[ 7.8990602]]

  [[ 9.812166 ]]]


 [[[ 9.450646 ]]

  [[ 3.7328131]]

  [[ 7.571418 ]]

  ...

  [[ 7.126914 ]]

  [[ 7.6902137]]

  [[10.522384 ]]]


 [[[ 8.963376 ]]

  [[ 4.5648284]]

  [[ 6.36316  ]]

  ...

  [[ 6.335936 ]]

  [[ 7.122505 ]]

  [[10.258047 ]]]]"
"[[[[11.425374  ]]

  [[ 2.6772301 ]]

  [[ 6.8450956 ]]

  ...

  [[ 3.0624447 ]]

  [[ 9.379301  ]]

  [[ 8.574775  ]]]


 [[[11.2700815 ]]

  [[ 3.3691583 ]]

  [[ 5.6699376 ]]

  ...

  [[ 3.5393481 ]]

  [[ 9.464918  ]]

  [[ 8.931926  ]]]


 [[[10.313493  ]]

  [[ 3.2004073 ]]

  [[ 5.2661743 ]]

  ...

  [[ 4.070766  ]]

  [[10.344401  ]]

  [[10.060935  ]]]


 ...


 [[[ 1.3683836 ]]

  [[ 1.8124079 ]]

  [[ 1.4209528 ]]

  ...

  [[ 0.23270714]]

  [[ 1.2927744 ]]

  [[ 2.4043057 ]]]


 [[[ 1.2338226 ]]

  [[ 1.8101168 ]]

  [[ 1.9494058 ]]

  ...

  [[ 0.19358544]]

  [[ 1.3173906 ]]

  [[ 2.8417814 ]]]


 [[[ 1.3111553 ]]

  [[ 1.8718767 ]]

  [[ 1.8063527 ]]

  ...

  [[ 0.15951553]]

  [[ 1.2448149 ]]

  [[ 2.5083997 ]]]]"
"[[[[10.01865   ]]

  [[ 4.5946245 ]]

  [[ 6.908875  ]]

  ...

  [[ 3.7446983 ]]

  [[ 7.4347243 ]]

  [[ 8.728622  ]]]


 [[[ 9.655529  ]]

  [[ 4.572834  ]]

  [[ 6.353434  ]]

  ...

  [[ 4.2353034 ]]

  [[ 8.512666  ]]

  [[ 9.612922  ]]]


 [[[10.742854  ]]

  [[ 3.3929107 ]]

  [[ 6.628373  ]]

  ...

  [[ 3.9927902 ]]

  [[ 7.577423  ]]

  [[10.906138  ]]]


 ...


 [[[ 1.1941084 ]]

  [[ 1.8740879 ]]

  [[ 1.6642947 ]]

  ...

  [[ 0.1609937 ]]

  [[ 1.2416258 ]]

  [[ 2.5420742 ]]]


 [[[ 1.2231042 ]]

  [[ 1.9730284 ]]

  [[ 1.9127524 ]]

  ...

  [[ 0.22428533]]

  [[ 1.2088712 ]]

  [[ 2.4476724 ]]]


 [[[ 1.2178967 ]]

  [[ 1.6832848 ]]

  [[ 1.524779  ]]

  ...

  [[ 0.12775205]]

  [[ 1.3736707 ]]

  [[ 2.5211864 ]]]]"
"[[[[ 8.777943  ]]

  [[ 2.268817  ]]

  [[ 7.1059785 ]]

  ...

  [[ 3.803465  ]]

  [[ 8.61913   ]]

  [[ 8.229111  ]]]


 [[[ 9.239816  ]]

  [[ 2.373492  ]]

  [[ 6.844025  ]]

  ...

  [[ 3.7402077 ]]

  [[ 9.490506  ]]

  [[10.575298  ]]]


 [[[ 9.287419  ]]

  [[ 2.5200996 ]]

  [[ 7.0787225 ]]

  ...

  [[ 4.5302763 ]]

  [[ 9.562785  ]]

  [[10.538158  ]]]


 ...


 [[[ 1.1532403 ]]

  [[ 1.9468616 ]]

  [[ 1.8980653 ]]

  ...

  [[ 0.20199889]]

  [[ 1.3046796 ]]

  [[ 2.7040367 ]]]


 [[[ 1.1670557 ]]

  [[ 1.6816721 ]]

  [[ 1.6673781 ]]

  ...

  [[ 0.12633856]]

  [[ 1.3045973 ]]

  [[ 2.5054698 ]]]


 [[[ 1.1551808 ]]

  [[ 1.7346119 ]]

  [[ 1.8029505 ]]

  ...

  [[ 0.18662564]]

  [[ 1.3318012 ]]

  [[ 2.738488  ]]]]"
"[[[[ 9.908682  ]]

  [[ 3.431677  ]]

  [[ 6.388234  ]]

  ...

  [[ 3.0498946 ]]

  [[ 7.401144  ]]

  [[10.00872   ]]]


 [[[ 8.2853365 ]]

  [[ 2.8411446 ]]

  [[ 5.6645613 ]]

  ...

  [[ 3.1373067 ]]

  [[ 6.142321  ]]

  [[ 9.302106  ]]]


 [[[10.478321  ]]

  [[ 3.3815932 ]]

  [[ 7.609427  ]]

  ...

  [[ 3.7057838 ]]

  [[ 8.457817  ]]

  [[11.786523  ]]]


 ...


 [[[ 1.3301973 ]]

  [[ 1.7769713 ]]

  [[ 1.4126846 ]]

  ...

  [[ 0.22239545]]

  [[ 1.5163375 ]]

  [[ 2.540341  ]]]


 [[[ 1.1512283 ]]

  [[ 1.6221237 ]]

  [[ 1.5250872 ]]

  ...

  [[ 0.21554372]]

  [[ 1.2600671 ]]

  [[ 2.1672432 ]]]


 [[[ 1.1221256 ]]

  [[ 1.537525  ]]

  [[ 1.4151914 ]]

  ...

  [[ 0.17024176]]

  [[ 1.3583337 ]]

  [[ 2.3285172 ]]]]"
"[[[[11.067405  ]]

  [[ 3.5557292 ]]

  [[ 7.0897837 ]]

  ...

  [[ 3.9935374 ]]

  [[ 8.202894  ]]

  [[ 9.540058  ]]]


 [[[10.138442  ]]

  [[ 3.724988  ]]

  [[ 5.9764752 ]]

  ...

  [[ 3.9881887 ]]

  [[ 8.256995  ]]

  [[10.473162  ]]]


 [[[11.623975  ]]

  [[ 4.215535  ]]

  [[ 4.9671297 ]]

  ...

  [[ 5.768417  ]]

  [[ 8.412131  ]]

  [[10.223949  ]]]


 ...


 [[[11.032422  ]]

  [[ 3.7182012 ]]

  [[ 5.680981  ]]

  ...

  [[ 4.505783  ]]

  [[ 7.8100996 ]]

  [[ 8.887584  ]]]


 [[[ 1.1498463 ]]

  [[ 1.991479  ]]

  [[ 1.4390098 ]]

  ...

  [[ 0.19325085]]

  [[ 1.1757818 ]]

  [[ 2.2816978 ]]]


 [[[ 1.1394279 ]]

  [[ 1.9040506 ]]

  [[ 1.901352  ]]

  ...

  [[ 0.15335011]]

  [[ 1.2191734 ]]

  [[ 2.5865386 ]]]]"
"[[[[ 8.765609  ]]

  [[ 3.2317357 ]]

  [[ 5.362393  ]]

  ...

  [[ 3.9143636 ]]

  [[ 8.49739   ]]

  [[10.97267   ]]]


 [[[ 7.9605346 ]]

  [[ 3.249257  ]]

  [[ 6.450274  ]]

  ...

  [[ 2.78628   ]]

  [[ 8.419026  ]]

  [[11.783399  ]]]


 [[[ 8.520262  ]]

  [[ 3.353863  ]]

  [[ 6.834501  ]]

  ...

  [[ 2.9062526 ]]

  [[ 8.3243265 ]]

  [[11.14591   ]]]


 ...


 [[[ 1.0441834 ]]

  [[ 1.7786494 ]]

  [[ 1.6550823 ]]

  ...

  [[ 0.18049581]]

  [[ 1.1504426 ]]

  [[ 2.1827016 ]]]


 [[[ 1.1443142 ]]

  [[ 1.7124058 ]]

  [[ 1.5003091 ]]

  ...

  [[ 0.2124534 ]]

  [[ 1.3787003 ]]

  [[ 2.4811893 ]]]


 [[[ 1.1457008 ]]

  [[ 1.8549075 ]]

  [[ 1.8569605 ]]

  ...

  [[ 0.19765753]]

  [[ 1.2844069 ]]

  [[ 2.5100636 ]]]]"
"[[[[10.761219  ]]

  [[ 2.0155807 ]]

  [[ 6.620191  ]]

  ...

  [[ 3.1024907 ]]

  [[ 8.805102  ]]

  [[10.052047  ]]]


 [[[ 9.980716  ]]

  [[ 2.2644937 ]]

  [[ 6.082235  ]]

  ...

  [[ 3.4690678 ]]

  [[ 7.7437854 ]]

  [[ 9.834559  ]]]


 [[[10.666138  ]]
